organization_key,template_key,icon,dlc_source,source_file
AUS_osterreichische_fleugzeugfabrik_organization,generic_cas_aircraft_organization,GFX_idea_AUS_osterreichische_fleugzeugfabrik_ag,Arms Against Tyranny,AUS_organization.txt
AUS_hirtenberger_organization,generic_artillery_organization,GFX_idea_generic_artillery_manufacturer_2,Arms Against Tyranny,AUS_organization.txt
AUS_steyr_organization,generic_infantry_equipment_organization,GFX_idea_AUS_steyr,Arms Against Tyranny,AUS_organization.txt
AUS_graf_and_stift_organization,generic_motorized_mechanized_organization,GFX_idea_AUS_graf_and_stift,Arms Against Tyranny,AUS_organization.txt
AUS_osterreichische_saurerwerke_organization,generic_motorized_mechanized_organization,GFX_idea_AUS_saurer,Arms Against Tyranny,AUS_organization.txt
AUS_osterreichische_saurerwerke_organization_no_lar,generic_motorized_mechanized_organization,GFX_idea_AUS_saurer,Arms Against Tyranny,AUS_organization.txt
BEL_vickers_armstrong_bel_organization,generic_mobile_tank_organization,GFX_idea_vickers_armstrong_eng,,BEL_organization.txt
BEL_renault_organization,generic_infantry_tank_organization,GFX_idea_renault,,BEL_organization.txt
BEL_cockerill_shipyards_organization,generic_escort_ship_organization,GFX_idea_BEL_cockerill_shipyards_organization,Gotterdammerung,BEL_organization.txt
BEL_cockerill_shipyards_organization_no_wuw,generic_escort_ship_organization,GFX_idea_generic_naval_manufacturer_1,Gotterdammerung,BEL_organization.txt
BEL_renard_organization,generic_high_agility_fighter_aircraft_organization,GFX_idea_BEL_renard_organization,Gotterdammerung,BEL_organization.txt
BEL_renard_organization_no_wuw,generic_multi_role_aircraft_organization,GFX_idea_generic_air_manufacturer_2,Gotterdammerung,BEL_organization.txt
BEL_avions_fairey,generic_light_aircraft_organization,GFX_idea_generic_air_manufacturer_1,Gotterdammerung,BEL_organization.txt
BEL_fn_herstal_organization,generic_infantry_equipment_organization,GFX_idea_BEL_fn_herstal_organization,Gotterdammerung,BEL_organization.txt
BEL_fabrique_nationale_organization,generic_infantry_equipment_organization,GFX_idea_generic_infantry_equipment_manufacturer_2,Gotterdammerung,BEL_organization.txt
BEL_fonderie_royale_de_canons_liege_organization,generic_artillery_organization,GFX_idea_BEL_fonderie_royale_de_canons_liege,Gotterdammerung,BEL_organization.txt
BEL_minerva_imperia_armored_car_organization,generic_armored_car_organization,GFX_idea_BEL_minerva_imperia_armored_car_organization,Gotterdammerung,BEL_organization.txt
BEL_minerva_imperia_motorized_organization,generic_motorized_mechanized_organization,GFX_idea_BEL_minerva_imperia_motorized_organization,Gotterdammerung,BEL_organization.txt
BEL_laboratoire_aerotechnique_de_belgique_organization,generic_helicopter_organization,GFX_idea_generic_helicopter_1,Gotterdammerung,BEL_organization.txt
BRA_bernadini_organization,generic_medium_tank_organization,GFX_idea_BRA_bernardini,Trial of Allegiance,BRA_organization.txt
BRA_amrj_organization,generic_escort_ship_organization,GFX_idea_BRA_arsenal_de_marinha,Trial of Allegiance,BRA_organization.txt
BRA_embraer_organization,generic_general_aircraft_organization,GFX_idea_BRA_embraer,Trial of Allegiance,BRA_organization.txt
BRA_rossi_organization,generic_infantry_equipment_organization,GFX_idea_BRA_rossi,Trial of Allegiance,BRA_organization.txt
BRA_cbc_organization,generic_support_equipment_organization,,Trial of Allegiance,BRA_organization.txt
BRA_ddam_organization,generic_artillery_organization,,Trial of Allegiance,BRA_organization.txt
BRA_fnm_organization,generic_motorized_mechanized_organization,GFX_idea_BRA_fnm,Trial of Allegiance,BRA_organization.txt
BUL_varna_naval_dockyard_organization,generic_task_force_ship_organization,GFX_idea_generic_naval_manufacturer_2,Battle for the Bosporus,BUL_organization.txt
BUL_dar_organization,generic_light_aircraft_organization,GFX_idea_bul_dar,Battle for the Bosporus,BUL_organization.txt
BUL_kaproni_bulgarski_organization,generic_cas_aircraft_organization,GFX_idea_bul_kaproni_bulgarski,Battle for the Bosporus,BUL_organization.txt
BUL_dvf_organization,generic_infantry_equipment_organization,GFX_idea_bul_darzhavna_voenna_fabrika,Battle for the Bosporus,BUL_organization.txt
BUL_dvf_sopot_organization,generic_artillery_organization,GFX_idea_bul_darzhavna_voenna_fabrika,Battle for the Bosporus,BUL_organization.txt
CAN_vickers_armstrong_can_organization,generic_medium_tank_organization,GFX_idea_vickers_armstrong_can,Together for Victory,CAN_organization.txt
CAN_kingston_shipbuilding_organization,generic_task_force_ship_organization,GFX_idea_kingston_shipbuilding,,CAN_organization.txt
CAN_halifax_shipyard_organization,generic_escort_ship_organization,GFX_idea_halifax_shipyard,,CAN_organization.txt
CAN_de_havilland_organization,generic_medium_aircraft_organization,GFX_idea_de_havilland,,CAN_organization.txt
CAN_canadian_car_foundry_organization,generic_light_aircraft_organization,GFX_idea_canadian_car_foundry,,CAN_organization.txt
CAN_fairchild_aircraft_ltd_organization,generic_naval_aircraft_organization,GFX_idea_generic_air_manufacturer_2,Together for Victory,CAN_organization.txt
CAN_handley_page_organization,generic_heavy_aircraft_organization,GFX_idea_generic_air_manufacturer_3,Together for Victory,CAN_organization.txt
CAN_inglis_company_organization,generic_support_equipment_organization,GFX_idea_inglis_company,Together for Victory,CAN_organization.txt
CAN_small_arms_limited_organization,generic_infantry_equipment_organization,GFX_idea_small_arms_limited,Together for Victory,CAN_organization.txt
CHI_sino_german_technical_mission_organization,generic_heavy_tank_organization,GFX_idea_porsche,"No Compromise, No Surrender",CHI_organization.txt
CHI_jiangnan_shipyard_group_organization,generic_task_force_ship_organization,GFX_idea_generic_naval_manufacturer_3,"No Compromise, No Surrender",CHI_organization.txt
CHI_dagu_shipyard_organization,generic_raider_ship_organization,GFX_idea_CHI_dagu,"No Compromise, No Surrender",CHI_organization.txt
CHI_kiangnan_shipyard_group_organization_sea,generic_task_force_ship_organization,GFX_idea_CHI_kiangnan,"No Compromise, No Surrender",CHI_organization.txt
CHI_dagu_shipyard_organization_sea,generic_raider_ship_organization,GFX_idea_CHI_dagu,"No Compromise, No Surrender",CHI_organization.txt
CHI_camco_organization,generic_medium_aircraft_organization,GFX_idea_CHI_camco,Waking the Tiger,CHI_organization.txt
CHI_camco_medium_organization,generic_medium_aircraft_organization,GFX_idea_CHI_camco,"No Compromise, No Surrender",CHI_organization.txt
CHI_camco_fighter_organization,generic_light_aircraft_organization,GFX_idea_CHI_camco,"No Compromise, No Surrender",CHI_organization.txt
CHI_camco_bomber_organization,generic_cas_aircraft_organization,GFX_idea_CHI_camco,"No Compromise, No Surrender",CHI_organization.txt
CHI_camco_organization_sea,generic_light_aircraft_organization,GFX_idea_CHI_camco_sea,"No Compromise, No Surrender",CHI_organization.txt
CHI_sinaw_organization_sea,generic_medium_aircraft_organization,GFX_idea_CHI_SINAW,"No Compromise, No Surrender",CHI_organization.txt
CHI_taiyuan_arsenal_organization,generic_artillery_organization,GFX_idea_generic_artillery_manufacturer_1,"No Compromise, No Surrender",CHI_organization.txt
CHI_liaoning_arsenal_organization,generic_motorized_mechanized_organization,GFX_idea_CHI_liaoning,"No Compromise, No Surrender",CHI_organization.txt
CHI_hanyan_arsenal_organization,generic_infantry_equipment_organization,GFX_idea_CHI_hanyang,"No Compromise, No Surrender",CHI_organization.txt
CHI_mukden_arsenal_organization,generic_infantry_equipment_organization,GFX_idea_CHI_mukden,"No Compromise, No Surrender",CHI_organization.txt
CHI_taiyuan_arsenal_organization_sea,generic_artillery_organization,GFX_idea_generic_artillery_manufacturer_1,"No Compromise, No Surrender",CHI_organization.txt
CHI_liaoning_arsenal_organization_sea,generic_motorized_mechanized_organization,GFX_idea_CHI_liaoning,"No Compromise, No Surrender",CHI_organization.txt
CHI_hanyan_arsenal_organization_sea,generic_infantry_equipment_organization,GFX_idea_CHI_hanyang,"No Compromise, No Surrender",CHI_organization.txt
CHI_china_automobile_corporation_organization,generic_motorized_mechanized_organization,GFX_idea_CHI_cac,"No Compromise, No Surrender",CHI_organization.txt
CHI_jinling_arsenal_organization,generic_support_equipment_organization,GFX_idea_CHI_jinling,"No Compromise, No Surrender",CHI_organization.txt
CHL_epartamento_de_tanques_del_ejercito_organization,generic_infantry_tank_organization,,Trial of Allegiance,CHL_organization.txt
CHL_arsenales_de_marina_organization,generic_task_force_ship_organization,GFX_idea_CHL_asmar,Trial of Allegiance,CHL_organization.txt
CHL_csav_organization,generic_refurbishment_repair_organization,GFX_idea_CHL_csav,Trial of Allegiance,CHL_organization.txt
CHL_enaer_organization,generic_general_aircraft_organization,,Trial of Allegiance,CHL_organization.txt
CHL_fanaero_chile_organization,generic_range_focused_aircraft_organization,GFX_idea_CHL_fanaero,Trial of Allegiance,CHL_organization.txt
CHL_famae_organization,generic_infantry_equipment_organization,GFX_idea_CHL_famae,Trial of Allegiance,CHL_organization.txt
CHL_famae_rama_de_artilleria_organization,generic_artillery_organization,GFX_idea_CHL_famae,Trial of Allegiance,CHL_organization.txt
CHL_willys_famae_corvo_organization,generic_motorized_mechanized_organization,GFX_idea_CHL_corvo,Trial of Allegiance,CHL_organization.txt
COG_sabena_organization,generic_range_focused_aircraft_organization,GFX_idea_COG_sabena,,COG_organization.txt
COG_fonderie_royale_de_canons_leopoldville_organization,generic_artillery_organization,GFX_idea_BEL_fonderie_royale_de_canons_liege,,COG_organization.txt
COG_fn_hershal_organization,generic_infantry_equipment_organization,GFX_idea_BEL_fn_herstal_organization,,COG_organization.txt
COG_explosifs_congo_organization,generic_support_equipment_organization,GFX_idea_societe_africain_de_explosifes,Gotterdammerung,COG_organization.txt
CZE_ckd_organization,generic_mobile_tank_organization,GFX_idea_CZE_ckd,By Blood Alone,CZE_organization.txt
CZE_tatra_organization,generic_medium_tank_organization,GFX_idea_CZE_tatra,,CZE_organization.txt
CZE_skoda_armor_organization,generic_heavy_tank_organization,GFX_idea_CZE_skoda_armor,By Blood Alone,CZE_organization.txt
CZE_skoda_shipyards_organization,generic_escort_ship_organization,GFX_idea_CZE_skoda_shipyards,,CZE_organization.txt
CZE_ckd_praga_organization,generic_naval_aircraft_organization,GFX_idea_CZE_ckd_praga,By Blood Alone,CZE_organization.txt
CZE_aero_organization,generic_medium_aircraft_organization,GFX_idea_CZE_aero,,CZE_organization.txt
CZE_letov_organization,generic_heavy_aircraft_organization,GFX_idea_CZE_letov,,CZE_organization.txt
CZE_avia_organization,generic_light_aircraft_organization,GFX_idea_CZE_avia,By Blood Alone,CZE_organization.txt
CZE_zbrojovka_brno_organization,generic_infantry_equipment_organization,GFX_idea_CZE_zbrojovka_brno,,CZE_organization.txt
CZE_skoda_artillery_organization,generic_artillery_organization,GFX_idea_CZE_skoda_artillery,By Blood Alone,CZE_organization.txt
CZE_praga_organization,generic_motorized_mechanized_organization,GFX_idea_CZE_praga,,CZE_organization.txt
DEN_orlogsvaerftet_organization,generic_raider_ship_organization,GFX_idea_DEN_orlogsvaerftet_organization,Arms Against Tyranny,DEN_organization.txt
DEN_burmeister_wain_organization,generic_task_force_ship_organization,GFX_idea_DEN_burmeister_wain_organization,Arms Against Tyranny,DEN_organization.txt
DEN_flyvertroppernes_organization,generic_multi_role_aircraft_organization,GFX_idea_DEN_flyvertroppernes_organization,Arms Against Tyranny,DEN_organization.txt
DEN_flyvemaskinevaerksted_organization,generic_naval_aircraft_organization,GFX_idea_DEN_flyvemaskinevaerksted_organization,Arms Against Tyranny,DEN_organization.txt
DEN_DISA_organization,generic_infantry_equipment_organization,GFX_idea_DEN_DISA_organization,Arms Against Tyranny,DEN_organization.txt
DEN_haerens_tekniske_korps_organization,generic_artillery_organization,GFX_idea_DEN_haerens_tekniske_korps_organization,Arms Against Tyranny,DEN_organization.txt
DEN_triangel_organization,generic_motorized_mechanized_organization,GFX_idea_DEN_triangel_organization,Arms Against Tyranny,DEN_organization.txt
ENG_vickers_armstrong_eng_organization,generic_medium_tank_organization,GFX_idea_vickers_armstrong_eng,Battle for the Bosporus,ENG_organization.txt
ENG_vauxhall_organization,generic_infantry_tank_organization,GFX_idea_vauxhall,Poland: United and Ready,ENG_organization.txt
ENG_harland_wolff_organization,generic_task_force_ship_organization,GFX_idea_harland_wolff,Arms Against Tyranny,ENG_organization.txt
ENG_cammell_laird_organization,generic_battle_line_ship_organization,GFX_idea_cammell_laird,Arms Against Tyranny,ENG_organization.txt
ENG_yarrow_shipbuilders_organization,generic_escort_ship_organization,GFX_idea_yarrow_shipbuilders,Battle for the Bosporus,ENG_organization.txt
ENG_john_brown_organization,generic_raider_ship_organization,GFX_idea_john_brown_company,Battle for the Bosporus,ENG_organization.txt
ENG_supermarine_organization,generic_high_agility_fighter_aircraft_organization,GFX_idea_supermarine,Arms Against Tyranny,ENG_organization.txt
ENG_hawker_organization,generic_cas_aircraft_organization,GFX_idea_hawker,Arms Against Tyranny,ENG_organization.txt
ENG_de_havilland_organization,generic_medium_aircraft_organization,GFX_idea_de_havilland,Arms Against Tyranny,ENG_organization.txt
ENG_fairey_aviation_organization,generic_naval_aircraft_organization,GFX_idea_fairey_aviation,Battle for the Bosporus,ENG_organization.txt
ENG_avro_organization,generic_heavy_aircraft_organization,GFX_idea_avro,Trial of Allegiance,ENG_organization.txt
ENG_rsaf_enfield_organization,generic_infantry_equipment_organization,GFX_idea_rsaf_enfield,Battle for the Bosporus,ENG_organization.txt
ENG_vauxhall_automotive_organization,generic_motorized_mechanized_organization,GFX_idea_vauxhall,Death or Dishonor,ENG_organization.txt
ENG_royal_arsenal_organization,generic_artillery_organization,GFX_idea_royal_arsenal,No Step Back,ENG_organization.txt
ENG_crossley_motors_organization,generic_armored_car_organization,GFX_idea_ENG_crossley_motors,La Resistance,ENG_organization.txt
EST_paldiski_port_organization,generic_task_force_ship_organization,GFX_idea_generic_naval_manufacturer_3,,EST_organization.txt
EST_arsenal_organization,generic_infantry_equipment_organization,GFX_idea_generic_infantry_equipment_manufacturer_3,,EST_organization.txt
ETH_ncgf_organization,generic_support_equipment_organization,GFX_idea_ETH_ncgf,By Blood Alone,ETH_organization.txt
ETH_hmmbi_organization,generic_infantry_equipment_organization,GFX_idea_ETH_hmmbi,By Blood Alone,ETH_organization.txt
FIN_valtion_panssaritehdas_organization,generic_infantry_tank_organization,GFX_idea_FIN_valtion_panssaritehdas,Arms Against Tyranny,FIN_organization.txt
FIN_crichton_vulcan_organization,generic_raider_ship_organization,GFX_idea_FIN_crichton_vulcan,Arms Against Tyranny,FIN_organization.txt
FIN_valtion_lentokonetehdas_organization,generic_general_aircraft_organization,GFX_idea_FIN_valtion_lentokonetehdas,Arms Against Tyranny,FIN_organization.txt
FIN_valtion_kivaaritehdas_organization,generic_infantry_equipment_organization,GFX_idea_FIN_valtion_kivaaritehdas,Arms Against Tyranny,FIN_organization.txt
FIN_valtion_tykkitehdas_organization,generic_artillery_organization,GFX_idea_FIN_valtion_tykkitehdas,Arms Against Tyranny,FIN_organization.txt
FIN_sisu_auto_organization,generic_motorized_mechanized_organization,GFX_idea_FIN_sisu_auto,Arms Against Tyranny,FIN_organization.txt
FRA_renault_organization,generic_infantry_tank_organization,GFX_idea_renault,By Blood Alone,FRA_organization.txt
FRA_hotchkiss_organization,generic_mobile_tank_organization,GFX_idea_generic_tank_manufacturer_3,Arms Against Tyranny,FRA_organization.txt
FRA_apx_organization,generic_medium_tank_organization,GFX_idea_FRA_atelier_puteaux,Arms Against Tyranny,FRA_organization.txt
FRA_amx_organization,generic_tank_organization,GFX_idea_generic_tank_manufacturer_2,,FRA_organization.txt
FRA_fcm_organization,generic_escort_ship_organization,GFX_idea_fcm,Arms Against Tyranny,FRA_organization.txt
FRA_aeb_organization,generic_task_force_ship_organization,GFX_idea_FRA_aeb,Arms Against Tyranny,FRA_organization.txt
FRA_acl_organization,generic_battle_line_ship_organization,GFX_idea_FRA_acl,Arms Against Tyranny,FRA_organization.txt
FRA_acf_organization,generic_raider_ship_organization,GFX_idea_FRA_acf,Arms Against Tyranny,FRA_organization.txt
FRA_morane_saulnier_organization,generic_light_aircraft_organization,GFX_idea_morane_saulnier,Arms Against Tyranny,FRA_organization.txt
FRA_bloch_organization,generic_medium_aircraft_organization,GFX_idea_bloch,By Blood Alone,FRA_organization.txt
FRA_amiot_organization,generic_heavy_aircraft_organization,GFX_idea_amiot,Arms Against Tyranny,FRA_organization.txt
FRA_levasseur_organization,generic_naval_aircraft_organization,GFX_idea_levasseur,Arms Against Tyranny,FRA_organization.txt
FRA_SNCAC_organization,generic_general_aircraft_organization,GFX_idea_FRA_sncac,Arms Against Tyranny,FRA_organization.txt
FRA_panhard_organization,generic_armored_car_organization,GFX_idea_FRA_panhard,La Resistance,FRA_organization.txt
FRA_somua_organization,generic_motorized_mechanized_organization,GFX_idea_somua,Poland: United and Ready,FRA_organization.txt
FRA_mas_organization,generic_infantry_equipment_organization,GFX_idea_mas,By Blood Alone,FRA_organization.txt
FRA_schneider_organization,generic_artillery_organization,GFX_idea_schneider,,FRA_organization.txt
GER_porsche_organization,generic_heavy_tank_organization,GFX_idea_porsche,Man the Guns,GER_organization.txt
GER_henschel_organization,generic_infantry_tank_organization,GFX_idea_henschel,Battle for the Bosporus,GER_organization.txt
GER_man_organization,generic_medium_tank_organization,GFX_idea_GER_MAN,Battle for the Bosporus,GER_organization.txt
GER_alkett_organization,generic_assault_guns_organization,GFX_idea_GER_alkett,,GER_organization.txt
GER_daimler_benz_organization,generic_tank_organization,GFX_idea_GER_daimler_benz,Trial of Allegiance,GER_organization.txt
GER_deschimag_organization,generic_escort_ship_organization,GFX_idea_GER_deschimag,,GER_organization.txt
GER_germaniawerft_organization,generic_battle_line_ship_organization,GFX_idea_germaniawerft,,GER_organization.txt
GER_blohm_und_voss_organization,generic_raider_ship_organization,GFX_idea_blohm_und_voss,,GER_organization.txt
GER_hdw_organization,generic_submarine_organization,GFX_idea_GER_hdw,,GER_organization.txt
GER_deutsche_werke_organization,generic_task_force_ship_organization,GFX_idea_GER_deutsche_werke,,GER_organization.txt
GER_kriegsmarinewerft_wilhelmshaven_organization,generic_refurbishment_repair_organization,GFX_idea_GER_kriegsmarinewerft_wilhelmshaven,,GER_organization.txt
GER_messerschmitt_organization,generic_light_aircraft_organization,GFX_idea_messerschmitt,Gotterdammerung,GER_organization.txt
GER_junkers_organization,generic_cas_aircraft_organization,GFX_idea_junkers,By Blood Alone,GER_organization.txt
GER_focke_wulf_organization,generic_range_focused_aircraft_organization,GFX_idea_focke_wulf,Gotterdammerung,GER_organization.txt
GER_heinkel_organization,generic_heavy_aircraft_organization,GFX_idea_heinkel,Battle for the Bosporus,GER_organization.txt
GER_dornier_organization,generic_medium_aircraft_organization,GFX_idea_dornier,,GER_organization.txt
GER_arado_flugzeugwerke_organization,generic_multi_role_aircraft_organization,GFX_idea_GER_arado_flugzeugwerke,,GER_organization.txt
GER_fieseler_organization,generic_naval_aircraft_organization,GFX_idea_GER_fieseler,,GER_organization.txt
GER_focke_achgelis_organization,generic_helicopter_organization,GFX_idea_GER_focke_achgelis,Gotterdammerung,GER_organization.txt
GER_rheinmetall_organization,generic_artillery_organization,GFX_idea_rheinmetall,Battle for the Bosporus,GER_organization.txt
GER_mauser_organization,generic_infantry_equipment_organization,GFX_idea_mauser,By Blood Alone,GER_organization.txt
GER_opel_organization,generic_motorized_mechanized_organization,GFX_idea_opel,Death or Dishonor,GER_organization.txt
GER_carl_walther_organization,generic_support_equipment_organization,GFX_idea_GER_carl_walther,,GER_organization.txt
GER_auto_union_organization,generic_armored_car_organization,GFX_idea_GER_auto_union,La Resistance,GER_organization.txt
GRE_biamax_organization,generic_mobile_tank_organization,GFX_idea_gre_biamax,Battle for the Bosporus,GRE_organization.txt
GRE_royal_hellenic_naval_shipyard_organization,generic_task_force_ship_organization,GFX_idea_generic_air_manufacturer_1,Battle for the Bosporus,GRE_organization.txt
GRE_royal_hellenic_naval_shipyard_bftb_organization,generic_battle_line_ship_organization,GFX_idea_gre_royal_hellenic_naval_shipyard,Battle for the Bosporus,GRE_organization.txt
GRE_basileiades_organization,generic_raider_ship_organization,GFX_idea_gre_basileiades,Battle for the Bosporus,GRE_organization.txt
GRE_astilleros_onassis_organization,generic_escort_ship_organization,GFX_idea_gre_astilleros_onassis,Battle for the Bosporus,GRE_organization.txt
GRE_gnaf_organization,generic_light_aircraft_organization,GFX_idea_generic_air_manufacturer_3,,GRE_organization.txt
GRE_aekkea_organization,generic_medium_aircraft_organization,GFX_idea_gre_phaliron_aekka,Battle for the Bosporus,GRE_organization.txt
GRE_phaliron_aircraft_organization,generic_cas_aircraft_organization,GFX_idea_gre_phaliron_aircraft,Battle for the Bosporus,GRE_organization.txt
GRE_pyrkal_organization,generic_infantry_equipment_organization,GFX_idea_gre_pyrkal,Battle for the Bosporus,GRE_organization.txt
GRE_petropoulos_organization,generic_motorized_mechanized_organization,GFX_idea_gre_petropoulos,Battle for the Bosporus,GRE_organization.txt
HOL_nsm_amsterdam_organization,generic_raider_ship_organization,GFX_idea_nsm_amsterdam,Man the Guns,HOL_organization.txt
HOL_wilton_fijenoord_organization,generic_battle_line_ship_organization,GFX_idea_wilton_fijenoord,Man the Guns,HOL_organization.txt
HOL_fokker_organization,generic_general_aircraft_organization,GFX_idea_fokker,Man the Guns,HOL_organization.txt
HOL_koolhoven_organization,generic_medium_aircraft_organization,GFX_idea_koolhoven,,HOL_organization.txt
HOL_daf_organization,generic_motorized_mechanized_organization,GFX_idea_HOL_daf,Man the Guns,HOL_organization.txt
HOL_artillerie_inrichtingen_organization,generic_infantry_equipment_organization,GFX_idea_artillerie_inrichtingen,Man the Guns,HOL_organization.txt
HOL_hih_siderius_organization,generic_artillery_organization,GFX_idea_hih_siderius,Man the Guns,HOL_organization.txt
HUN_hti_turan_organization,generic_medium_tank_organization,GFX_idea_mw_aircraft,Arms Against Tyranny,HUN_organization.txt
HUN_mavag_assault_guns_organization,generic_assault_guns_organization,GFX_idea_HUN_mavag_assault_gun,Arms Against Tyranny,HUN_organization.txt
