country_tag,graphical_culture,graphical_culture_2d
LIT,eastern_european_gfx,eastern_european_2d
LBV,western_european_gfx,western_european_2d
LUX,western_european_gfx,western_european_2d
MAC,eastern_european_gfx,eastern_european_2d
MAD,african_gfx,african_2d
RAS,commonwealth_gfx,commonwealth_2d
MLW,african_gfx,african_2d
MAL,asian_gfx,commonwealth_2d
MLD,asian_gfx,asian_2d
MLI,african_gfx,african_2d
MLT,middle_eastern_gfx,middle_eastern_2d
MAN,asian_gfx,asian_2d
MPU,commonwealth_gfx,commonwealth_2d
MEL,eastern_european_gfx,eastern_european_2d
MRT,african_gfx,african_2d
MAY,southamerican_gfx,southamerican_2d
MEK,western_european_gfx,western_european_2d
MEN,asian_gfx,asian_2d
MEX,southamerican_gfx,southamerican_2d
FSM,asian_gfx,asian_2d
MIS,southamerican_gfx,southamerican_2d
MOL,eastern_european_gfx,eastern_european_2d
MON,asian_gfx,asian_2d
MNT,eastern_european_gfx,eastern_european_2d
MOR,middle_eastern_gfx,middle_eastern_2d
MZB,african_gfx,african_2d
MYS,commonwealth_gfx,commonwealth_2d
NAH,southamerican_gfx,southamerican_2d
NMB,african_gfx,african_2d
NAV,southamerican_gfx,southamerican_2d
NEN,eastern_european_gfx,eastern_european_2d
NEP,asian_gfx,asian_2d
NZL,commonwealth_gfx,commonwealth_2d
NIC,southamerican_gfx,southamerican_2d
NGR,african_gfx,african_2d
NGA,african_gfx,african_2d
NXM,asian_gfx,asian_2d
NOA,eastern_european_gfx,eastern_european_2d
NWF,commonwealth_gfx,commonwealth_2d
NIR,commonwealth_gfx,commonwealth_2d
NOR,western_european_gfx,western_european_2d
OCC,western_european_gfx,western_european_2d
OKN,asian_gfx,asian_2d
OMA,middle_eastern_gfx,middle_eastern_2d
IMO,middle_eastern_gfx,middle_eastern_2d
ORO,african_gfx,african_2d
OVO,asian_gfx,asian_2d
PAK,western_european_gfx,commonwealth_2d
PLU,asian_gfx,asian_2d
PAL,middle_eastern_gfx,middle_eastern_2d
PAN,southamerican_gfx,southamerican_2d
PAP,western_european_gfx,western_european_2d
PNG,african_gfx,african_2d
PAR,southamerican_gfx,southamerican_2d
DIP,asian_gfx,asian_2d
PSH,middle_eastern_gfx,middle_eastern_2d
PER,middle_eastern_gfx,middle_eastern_2d
PRU,southamerican_gfx,southamerican_2d
PSR,asian_gfx,asian_2d
PHI,asian_gfx,asian_2d
POL,eastern_european_gfx,eastern_european_2d
POR,southamerican_gfx,southamerican_2d
PRE,western_european_gfx,western_european_2d
PUE,southamerican_gfx,southamerican_2d
QAT,middle_eastern_gfx,middle_eastern_2d
QEM,african_gfx,african_2d
QUE,commonwealth_gfx,commonwealth_2d
RJP,commonwealth_gfx,commonwealth_2d
RAP,asian_gfx,asian_2d
RAN,western_european_gfx,western_european_2d
RAR,middle_eastern_gfx,middle_eastern_2d
RAA,asian_gfx,asian_2d
RKC,western_european_gfx,western_european_2d
RKB,western_european_gfx,western_european_2d
RGB,western_european_gfx,western_european_2d
RHD,middle_eastern_gfx,middle_eastern_2d
RKI,western_european_gfx,western_european_2d
RKK,eastern_european_gfx,eastern_european_2d
RKV,western_european_gfx,western_european_2d
RCO,western_european_gfx,western_european_2d
RKA,eastern_european_gfx,eastern_european_2d
RKM,eastern_european_gfx,eastern_european_2d
RKN,western_european_gfx,western_european_2d
RNA,eastern_european_gfx,eastern_european_2d
RUS,western_european_gfx,western_european_2d
RKG,western_european_gfx,western_european_2d
ROA,asian_gfx,asian_2d
RKO,eastern_european_gfx,eastern_european_2d
RKT,eastern_european_gfx,eastern_european_2d
RKU,eastern_european_gfx,eastern_european_2d
RKL,eastern_european_gfx,eastern_european_2d
RNG,asian_gfx,asian_2d
RCG,african_gfx,african_2d
RHI,western_european_gfx,western_european_2d
RIF,middle_eastern_gfx,middle_eastern_2d
RIG,southamerican_gfx,southamerican_2d
ROM,eastern_european_gfx,eastern_european_2d
RWA,african_gfx,african_2d
SAB,asian_gfx,asian_2d
SMI,sami_gfx,sami_2d
SAM,asian_gfx,asian_2d
SAR,asian_gfx,asian_2d
SPM,western_european_gfx,western_european_2d
SAU,middle_eastern_gfx,middle_eastern_2d
SAX,western_european_gfx,western_european_2d
SHL,western_european_gfx,western_european_2d
SCO,commonwealth_gfx,commonwealth_2d
SEN,african_gfx,african_2d
SER,eastern_european_gfx,eastern_european_2d
SND,asian_gfx,asian_2d
SHX,asian_gfx,asian_2d
SIA,asian_gfx,asian_2d
SIC,asian_gfx,asian_2d
SID,african_gfx,african_2d
SIE,african_gfx,african_2d
SKK,asian_gfx,asian_2d
SIL,western_european_gfx,western_european_2d
SIN,commonwealth_gfx,commonwealth_2d
SNG,asian_gfx,asian_2d
SIK,asian_gfx,asian_2d
SLO,eastern_european_gfx,eastern_european_2d
SLV,eastern_european_gfx,eastern_european_2d
SOK,african_gfx,african_2d
SOL,asian_gfx,asian_2d
SOM,african_gfx,african_2d
SAF,commonwealth_gfx,commonwealth_2d
SOV,eastern_european_gfx,eastern_european_2d
SPR,southamerican_gfx,southamerican_2d
SRL,asian_gfx,asian_2d
SUD,african_gfx,african_2d
SUR,african_gfx,african_2d
SWE,western_european_gfx,western_european_2d
SWI,western_european_gfx,western_european_2d
SYR,middle_eastern_gfx,middle_eastern_2d
TAH,asian_gfx,asian_2d
TAJ,asian_gfx,asian_2d
TAN,asian_gfx,asian_2d
TZN,african_gfx,african_2d
TAT,eastern_european_gfx,eastern_european_2d
TAY,asian_gfx,asian_2d
TTS,western_european_gfx,western_european_2d
THU,western_european_gfx,western_european_2d
TIB,asian_gfx,asian_2d
TIG,african_gfx,african_2d
TML,asian_gfx,asian_2d
TOG,african_gfx,african_2d
TRA,eastern_european_gfx,eastern_european_2d
TRI,african_gfx,african_2d
TUN,middle_eastern_gfx,middle_eastern_2d
TUR,eastern_european_gfx,eastern_european_2d
TMS,asian_gfx,asian_2d
TOS,western_european_gfx,western_european_2d
UDM,eastern_european_gfx,eastern_european_2d
UGA,african_gfx,african_2d
UKR,eastern_european_gfx,eastern_european_2d
UAE,middle_eastern_gfx,middle_eastern_2d
UBD,eastern_european_gfx,eastern_european_2d
ENG,commonwealth_gfx,commonwealth_2d
VOL,african_gfx,african_2d
URG,southamerican_gfx,southamerican_2d
USA,western_european_gfx,western_european_2d
USB,western_european_gfx,western_european_2d
UZB,asian_gfx,asian_2d
VEN,southamerican_gfx,southamerican_2d
VIN,asian_gfx,asian_2d
VLA,eastern_european_gfx,eastern_european_2d
VGE,western_european_gfx,western_european_2d
WLS,commonwealth_gfx,commonwealth_2d
WLA,commonwealth_gfx,commonwealth_2d
WGR,western_european_gfx,western_european_2d
WPG,asian_gfx,asian_2d
WIS,commonwealth_gfx,commonwealth_2d
WES,african_gfx,african_2d
WUR,western_european_gfx,western_european_2d
XIC,asian_gfx,asian_2d
XSM,asian_gfx,asian_2d
YAK,asian_gfx,asian_2d
YAM,asian_gfx,asian_2d
YEM,middle_eastern_gfx,middle_eastern_2d
YUC,southamerican_gfx,southamerican_2d
YUG,eastern_european_gfx,eastern_european_2d
YUN,asian_gfx,asian_2d
ZAM,african_gfx,african_2d
ZIM,african_gfx,commonwealth_2d
