modifier_key,icon,attacker_modifier,source_file
CHI_infiltrated_state_1,GFX_modifiers_PRC_infiltrated_state_1,,SEA_dynamic_modifiers.txt
CHI_infiltrated_state_2,GFX_modifiers_PRC_infiltrated_state_2,,SEA_dynamic_modifiers.txt
CHI_infiltrated_state_3,GFX_modifiers_PRC_infiltrated_state_3,,SEA_dynamic_modifiers.txt
PRC_the_chinese_red_army,GFX_idea_generic_communist_army,,SEA_dynamic_modifiers.txt
PRC_pla_ground_force,GFX_idea_PRC_pla_ground_force,,SEA_dynamic_modifiers.txt
PRC_pla_navy,GFX_idea_PRC_pla_navy,,SEA_dynamic_modifiers.txt
PRC_pla_air_force,GFX_idea_PRC_pla_air_force,,SEA_dynamic_modifiers.txt
PRC_agrarian_society,GFX_idea_generic_agrarian_society,,SEA_dynamic_modifiers.txt
PRC_agrarian_reform,GFX_idea_generic_agrarian_society,,SEA_dynamic_modifiers.txt
PRC_urban_society,GFX_idea_PRC_urbanization_idea,,SEA_dynamic_modifiers.txt
PRC_central_committee,GFX_idea_PRC_the_central_committee,,SEA_dynamic_modifiers.txt
PRC_bolshevik_dominance,GFX_idea_ast_abandon_the_westminster_system_communism,,SEA_dynamic_modifiers.txt
PRC_asian_democratic_union_modifier,GFX_idea_generic_democratic_drift_bonus,,SEA_dynamic_modifiers.txt
PRC_maoism_dynamic_modifier,GFX_idea_generic_communism_drift_bonus,,SEA_dynamic_modifiers.txt
PRC_guerilla_cells_active_1,GFX_modifier_generic_guerilla_base,,SEA_dynamic_modifiers.txt
PRC_guerilla_cells_active_2,GFX_modifier_generic_guerilla_base,,SEA_dynamic_modifiers.txt
PRC_anti_japanese_base,GFX_modifier_generic_sabotage,,SEA_dynamic_modifiers.txt
PRC_infiltrated_state_1,GFX_modifiers_PRC_infiltrated_state_1,,SEA_dynamic_modifiers.txt
PRC_infiltrated_state_2,GFX_modifiers_PRC_infiltrated_state_2,,SEA_dynamic_modifiers.txt
PRC_infiltrated_state_3,GFX_modifiers_PRC_infiltrated_state_3,,SEA_dynamic_modifiers.txt
PRC_urbanization_state_modifier_bonus,GFX_modifiers_PRC_urban_development,,SEA_dynamic_modifiers.txt
PRC_rural_development_state_modifier_bonus,GFX_modifiers_PRC_rural_development,,SEA_dynamic_modifiers.txt
PRC_28_bolshevik_faction_dynamic_modifier,GFX_idea_generic_communism_drift_bonus,,SEA_dynamic_modifiers.txt
PRC_probed_border_defenses,GFX_modifiers_BEL_eben_emael_raided,,SEA_dynamic_modifiers.txt
PRC_probed_border_defenses_victim,GFX_modifiers_BEL_eben_emael_raided,,SEA_dynamic_modifiers.txt
PRC_probed_border_defenses_victim_massive,GFX_modifiers_BEL_eben_emael_raided,,SEA_dynamic_modifiers.txt
PRC_infiltrated_border_defenses,GFX_modifiers_BEL_eben_emael_raided,,SEA_dynamic_modifiers.txt
PRC_sabotaged_border_defenses,GFX_modifiers_BEL_eben_emael_raided,,SEA_dynamic_modifiers.txt
PHI_the_great_depression_dynamic_modifier,GFX_idea_generic_economic_crisis,,SEA_dynamic_modifiers.txt
PHI_shaken_economy_dynamic_modifier,GFX_idea_generic_economic_recovery,,SEA_dynamic_modifiers.txt
PHI_recovering_economy_dynamic_modifier,GFX_idea_generic_mild_economic_recovery,,SEA_dynamic_modifiers.txt
PHI_economic_growth_dynamic_modifier,GFX_idea_generic_economic_increase,,SEA_dynamic_modifiers.txt
PHI_pearl_of_the_orient_dynamic_modifier,GFX_idea_PHI_pearl_of_the_orient,,SEA_dynamic_modifiers.txt
PHI_american_interference_dynamic_modifier,GFX_idea_ARG_american_allyship,,SEA_dynamic_modifiers.txt
PHI_island_nation_dynamic_modifier,GFX_idea_PHI_island_nation,,SEA_dynamic_modifiers.txt
PHI_defense_strategy_dynamic_modifier,GFX_idea_PHI_defense_strategy,,SEA_dynamic_modifiers.txt
PHI_philippine_army_dynamic_modifier,GFX_idea_PHI_army_of_the_philippines,,SEA_dynamic_modifiers.txt
PHI_philippine_army_air_corps_dynamic_modifier,GFX_idea_PHI_army_air_corps,,SEA_dynamic_modifiers.txt
PHI_japan_aligned_ideology,GFX_idea_JAP_japanese_influence_growing,,SEA_dynamic_modifiers.txt
PHI_asian_trade_connections_dynamic_modifier,GFX_idea_generic_conference,,SEA_dynamic_modifiers.txt
PHI_declare_military_emergency,GFX_idea_bul_zveno,,SEA_dynamic_modifiers.txt
PHI_preemptive_strikes_dynamic_modifier,GFX_idea_FRA_army_of_aggression_focus,,SEA_dynamic_modifiers.txt
PHI_philippine_resistance_movement_dynamic_modifier,GFX_idea_chi_war_of_resistance3,,SEA_dynamic_modifiers.txt
PHI_strong_guerrilla_presence,GFX_modifiers_SOV_invaders_must_die,,SEA_dynamic_modifiers.txt
