range_id,modifier_key,modifier_value
DEN_welfare_low_range,production_factory_efficiency_gain_factor,-0.025
DEN_welfare_low_range,production_factory_start_efficiency_factor,-0.025
DEN_welfare_medium_range,production_speed_infrastructure_factor,0.1
DEN_welfare_medium_range,production_speed_rail_way_factor,0.1
DEN_welfare_medium_range,production_speed_industrial_complex_factor,0.1
DEN_welfare_medium_range,research_speed_factor,0.05
DEN_welfare_medium_range,monthly_population,0.1
DEN_welfare_medium_range,economy_cost_factor,-0.1
DEN_welfare_medium_range,trade_laws_cost_factor,-0.1
DEN_welfare_medium_range,mobilization_laws_cost_factor,0.1
DEN_welfare_medium_range,production_speed_arms_factory_factor,-0.05
DEN_welfare_medium_range,training_time_factor,0.05
DEN_welfare_medium_range,production_factory_max_efficiency_factor,-0.05
DEN_welfare_medium_range,production_factory_efficiency_gain_factor,-0.05
DEN_welfare_medium_range,production_factory_start_efficiency_factor,-0.05
DEN_welfare_high_range,production_speed_infrastructure_factor,0.15
DEN_welfare_high_range,production_speed_rail_way_factor,0.15
DEN_welfare_high_range,production_speed_industrial_complex_factor,0.15
DEN_welfare_high_range,research_speed_factor,0.075
DEN_welfare_high_range,monthly_population,0.15
DEN_welfare_high_range,economy_cost_factor,-0.15
DEN_welfare_high_range,trade_laws_cost_factor,-0.15
DEN_welfare_high_range,mobilization_laws_cost_factor,0.15
DEN_welfare_high_range,production_speed_arms_factory_factor,-0.1
DEN_welfare_high_range,training_time_factor,0.1
DEN_welfare_high_range,production_factory_max_efficiency_factor,-0.15
DEN_welfare_high_range,production_factory_efficiency_gain_factor,-0.1
DEN_welfare_high_range,production_factory_start_efficiency_factor,-0.05
DEN_welfare_max_range,production_speed_infrastructure_factor,0.2
DEN_welfare_max_range,production_speed_rail_way_factor,0.2
DEN_welfare_max_range,production_speed_industrial_complex_factor,0.2
DEN_welfare_max_range,research_speed_factor,0.1
DEN_welfare_max_range,monthly_population,0.2
DEN_welfare_max_range,economy_cost_factor,-0.2
DEN_welfare_max_range,trade_laws_cost_factor,-0.2
DEN_welfare_max_range,mobilization_laws_cost_factor,0.2
DEN_welfare_max_range,production_speed_arms_factory_factor,-0.15
DEN_welfare_max_range,training_time_factor,0.15
DEN_welfare_max_range,production_factory_max_efficiency_factor,-0.2
DEN_welfare_max_range,production_factory_efficiency_gain_factor,-0.15
DEN_welfare_max_range,production_factory_start_efficiency_factor,-0.05
DEN_warfare_low_range,production_speed_arms_factory_factor,0.05
DEN_warfare_low_range,training_time_factor,-0.05
DEN_warfare_low_range,production_factory_max_efficiency_factor,0.05
DEN_warfare_low_range,production_factory_efficiency_gain_factor,0.05
DEN_warfare_low_range,production_factory_start_efficiency_factor,0.05
DEN_warfare_low_range,mobilization_speed,0.05
DEN_warfare_low_range,mobilization_laws_cost_factor,-0.05
DEN_warfare_low_range,economy_cost_factor,0.05
DEN_warfare_low_range,trade_laws_cost_factor,0.05
DEN_warfare_low_range,production_speed_infrastructure_factor,-0.05
DEN_warfare_low_range,production_speed_rail_way_factor,-0.05
DEN_warfare_low_range,production_speed_industrial_complex_factor,-0.05
DEN_warfare_medium_range,production_speed_arms_factory_factor,0.1
DEN_warfare_medium_range,training_time_factor,-0.1
DEN_warfare_medium_range,production_factory_max_efficiency_factor,0.1
DEN_warfare_medium_range,production_factory_efficiency_gain_factor,0.1
DEN_warfare_medium_range,production_factory_start_efficiency_factor,0.1
DEN_warfare_medium_range,mobilization_speed,0.1
DEN_warfare_medium_range,mobilization_laws_cost_factor,-0.1
DEN_warfare_medium_range,economy_cost_factor,0.1
DEN_warfare_medium_range,trade_laws_cost_factor,0.1
DEN_warfare_medium_range,production_speed_infrastructure_factor,-0.1
DEN_warfare_medium_range,production_speed_rail_way_factor,-0.1
DEN_warfare_medium_range,production_speed_industrial_complex_factor,-0.1
DEN_warfare_high_range,production_speed_arms_factory_factor,0.15
DEN_warfare_high_range,training_time_factor,-0.15
DEN_warfare_high_range,production_factory_max_efficiency_factor,0.15
DEN_warfare_high_range,production_factory_efficiency_gain_factor,0.15
DEN_warfare_high_range,production_factory_start_efficiency_factor,0.15
DEN_warfare_high_range,mobilization_speed,0.15
DEN_warfare_high_range,mobilization_laws_cost_factor,-0.15
DEN_warfare_high_range,economy_cost_factor,0.15
DEN_warfare_high_range,trade_laws_cost_factor,0.15
DEN_warfare_high_range,production_speed_infrastructure_factor,-0.15
DEN_warfare_high_range,production_speed_rail_way_factor,-0.15
DEN_warfare_high_range,production_speed_industrial_complex_factor,-0.15
DEN_warfare_max_range,production_speed_arms_factory_factor,0.2
DEN_warfare_max_range,training_time_factor,-0.2
DEN_warfare_max_range,production_factory_max_efficiency_factor,0.2
DEN_warfare_max_range,production_factory_efficiency_gain_factor,0.2
DEN_warfare_max_range,production_factory_start_efficiency_factor,0.2
DEN_warfare_max_range,mobilization_speed,0.2
DEN_warfare_max_range,mobilization_laws_cost_factor,-0.2
DEN_warfare_max_range,economy_cost_factor,0.2
DEN_warfare_max_range,trade_laws_cost_factor,0.2
DEN_warfare_max_range,production_speed_infrastructure_factor,-0.2
DEN_warfare_max_range,production_speed_rail_way_factor,-0.2
DEN_warfare_max_range,production_speed_industrial_complex_factor,-0.2
DEN_welfare_low_range,production_speed_infrastructure_factor,0.05
DEN_welfare_low_range,production_speed_rail_way_factor,0.05
DEN_welfare_low_range,production_speed_industrial_complex_factor,0.05
DEN_welfare_low_range,research_speed_factor,0.025
DEN_welfare_low_range,monthly_population,0.05
DEN_welfare_low_range,economy_cost_factor,-0.05
DEN_welfare_low_range,trade_laws_cost_factor,-0.05
DEN_welfare_low_range,mobilization_laws_cost_factor,0.05
DEN_welfare_low_range,production_speed_arms_factory_factor,-0.025
DEN_welfare_low_range,training_time_factor,0.025
DEN_welfare_low_range,production_factory_max_efficiency_factor,-0.025
DEN_welfare_low_range,production_factory_efficiency_gain_factor,-0.025
DEN_welfare_low_range,production_factory_start_efficiency_factor,-0.025
DEN_welfare_medium_range,production_speed_infrastructure_factor,0.1
DEN_welfare_medium_range,production_speed_rail_way_factor,0.1
DEN_welfare_medium_range,production_speed_industrial_complex_factor,0.1
DEN_welfare_medium_range,research_speed_factor,0.05
DEN_welfare_medium_range,monthly_population,0.1
DEN_welfare_medium_range,economy_cost_factor,-0.1
DEN_welfare_medium_range,trade_laws_cost_factor,-0.1
DEN_welfare_medium_range,mobilization_laws_cost_factor,0.1
DEN_welfare_medium_range,production_speed_arms_factory_factor,-0.05
DEN_welfare_medium_range,training_time_factor,0.05
DEN_welfare_medium_range,production_factory_max_efficiency_factor,-0.05
DEN_welfare_medium_range,production_factory_efficiency_gain_factor,-0.05
DEN_welfare_medium_range,production_factory_start_efficiency_factor,-0.05
DEN_welfare_high_range,production_speed_infrastructure_factor,0.15
DEN_welfare_high_range,production_speed_rail_way_factor,0.15
DEN_welfare_high_range,production_speed_industrial_complex_factor,0.15
DEN_welfare_high_range,research_speed_factor,0.075
DEN_welfare_high_range,monthly_population,0.15
DEN_welfare_high_range,economy_cost_factor,-0.15
DEN_welfare_high_range,trade_laws_cost_factor,-0.15
DEN_welfare_high_range,mobilization_laws_cost_factor,0.15
DEN_welfare_high_range,production_speed_arms_factory_factor,-0.1
DEN_welfare_high_range,training_time_factor,0.1
DEN_welfare_high_range,production_factory_max_efficiency_factor,-0.15
DEN_welfare_high_range,production_factory_efficiency_gain_factor,-0.1
DEN_welfare_high_range,production_factory_start_efficiency_factor,-0.05
DEN_welfare_max_range,production_speed_infrastructure_factor,0.2
DEN_welfare_max_range,production_speed_rail_way_factor,0.2
DEN_welfare_max_range,production_speed_industrial_complex_factor,0.2
DEN_welfare_max_range,research_speed_factor,0.1
DEN_welfare_max_range,monthly_population,0.2
DEN_welfare_max_range,economy_cost_factor,-0.2
DEN_welfare_max_range,trade_laws_cost_factor,-0.2
DEN_welfare_max_range,mobilization_laws_cost_factor,0.2
DEN_welfare_max_range,production_speed_arms_factory_factor,-0.15
DEN_welfare_max_range,training_time_factor,0.15
DEN_welfare_max_range,production_factory_max_efficiency_factor,-0.2
DEN_welfare_max_range,production_factory_efficiency_gain_factor,-0.15
DEN_welfare_max_range,production_factory_start_efficiency_factor,-0.05
DEN_warfare_low_range,production_speed_arms_factory_factor,0.05
DEN_warfare_low_range,training_time_factor,-0.05
DEN_warfare_low_range,production_factory_max_efficiency_factor,0.05
DEN_warfare_low_range,production_factory_efficiency_gain_factor,0.05
DEN_warfare_low_range,production_factory_start_efficiency_factor,0.05
DEN_warfare_low_range,mobilization_speed,0.05
DEN_warfare_low_range,mobilization_laws_cost_factor,-0.05
DEN_warfare_low_range,economy_cost_factor,0.05
DEN_warfare_low_range,trade_laws_cost_factor,0.05
DEN_warfare_low_range,production_speed_infrastructure_factor,-0.05
DEN_warfare_low_range,production_speed_rail_way_factor,-0.05
DEN_warfare_low_range,production_speed_industrial_complex_factor,-0.05
DEN_warfare_medium_range,production_speed_arms_factory_factor,0.1
DEN_warfare_medium_range,training_time_factor,-0.1
DEN_warfare_medium_range,production_factory_max_efficiency_factor,0.1
DEN_warfare_medium_range,production_factory_efficiency_gain_factor,0.1
DEN_warfare_medium_range,production_factory_start_efficiency_factor,0.1
DEN_warfare_medium_range,mobilization_speed,0.1
DEN_warfare_medium_range,mobilization_laws_cost_factor,-0.1
DEN_warfare_medium_range,economy_cost_factor,0.1
DEN_warfare_medium_range,trade_laws_cost_factor,0.1
DEN_warfare_medium_range,production_speed_infrastructure_factor,-0.1
DEN_warfare_medium_range,production_speed_rail_way_factor,-0.1
DEN_warfare_medium_range,production_speed_industrial_complex_factor,-0.1
DEN_warfare_high_range,production_speed_arms_factory_factor,0.15
DEN_warfare_high_range,training_time_factor,-0.15
DEN_warfare_high_range,production_factory_max_efficiency_factor,0.15
DEN_warfare_high_range,production_factory_efficiency_gain_factor,0.15
DEN_warfare_high_range,production_factory_start_efficiency_factor,0.15
DEN_warfare_high_range,mobilization_speed,0.15
DEN_warfare_high_range,mobilization_laws_cost_factor,-0.15
DEN_warfare_high_range,economy_cost_factor,0.15
DEN_warfare_high_range,trade_laws_cost_factor,0.15
DEN_warfare_high_range,production_speed_infrastructure_factor,-0.15
DEN_warfare_high_range,production_speed_rail_way_factor,-0.15
DEN_warfare_high_range,production_speed_industrial_complex_factor,-0.15
DEN_warfare_max_range,production_speed_arms_factory_factor,0.2
DEN_warfare_max_range,training_time_factor,-0.2
DEN_warfare_max_range,production_factory_max_efficiency_factor,0.2
DEN_warfare_max_range,production_factory_efficiency_gain_factor,0.2
DEN_warfare_max_range,production_factory_start_efficiency_factor,0.2
DEN_warfare_max_range,mobilization_speed,0.2
DEN_warfare_max_range,mobilization_laws_cost_factor,-0.2
DEN_warfare_max_range,economy_cost_factor,0.2
DEN_warfare_max_range,trade_laws_cost_factor,0.2
DEN_warfare_max_range,production_speed_infrastructure_factor,-0.2
DEN_warfare_max_range,production_speed_rail_way_factor,-0.2
DEN_warfare_max_range,production_speed_industrial_complex_factor,-0.2
DEN_annexation_low_range,autonomy_gain,-0.1
DEN_annexation_low_range,political_power_gain,-0.05
DEN_annexation_low_range,master_ideology_drift,0.05
DEN_annexation_low_range,extra_trade_to_overlord_factor,0.05
DEN_annexation_low_range,overlord_trade_cost_factor,-0.05
DEN_annexation_low_range,production_speed_buildings_factor,0.025
DEN_annexation_low_range,license_subject_master_purchase_cost,-0.05
DEN_annexation_medium_range,autonomy_gain,-0.15
DEN_annexation_medium_range,political_power_gain,-0.1
DEN_annexation_medium_range,master_ideology_drift,0.1
DEN_annexation_medium_range,extra_trade_to_overlord_factor,0.1
DEN_annexation_medium_range,overlord_trade_cost_factor,-0.1
DEN_annexation_medium_range,production_speed_buildings_factor,0.05
DEN_annexation_medium_range,license_subject_master_purchase_cost,-0.1
DEN_annexation_high_range,autonomy_gain,-0.2
DEN_annexation_high_range,political_power_gain,-0.15
DEN_annexation_high_range,master_ideology_drift,0.15
DEN_annexation_high_range,extra_trade_to_overlord_factor,0.15
DEN_annexation_high_range,overlord_trade_cost_factor,-0.15
DEN_annexation_high_range,production_speed_buildings_factor,0.1
DEN_annexation_high_range,license_subject_master_purchase_cost,-0.15
DEN_annexation_max_range,autonomy_gain,-0.25
DEN_annexation_max_range,political_power_gain,-0.2
DEN_annexation_max_range,master_ideology_drift,0.2
DEN_annexation_max_range,extra_trade_to_overlord_factor,0.2
DEN_annexation_max_range,overlord_trade_cost_factor,-0.2
DEN_annexation_max_range,production_speed_buildings_factor,0.15
DEN_annexation_max_range,license_subject_master_purchase_cost,-0.2
DEN_autonomy_low_range,autonomy_gain,0.1
DEN_autonomy_low_range,political_power_gain,0.025
DEN_autonomy_low_range,extra_trade_to_overlord_factor,-0.05
DEN_autonomy_low_range,overlord_trade_cost_factor,0.05
DEN_autonomy_low_range,production_speed_buildings_factor,-0.025
DEN_autonomy_low_range,license_subject_master_purchase_cost,0.05
DEN_autonomy_medium_range,autonomy_gain,0.2
DEN_autonomy_medium_range,political_power_gain,0.05
DEN_autonomy_medium_range,extra_trade_to_overlord_factor,-0.1
DEN_autonomy_medium_range,overlord_trade_cost_factor,0.1
DEN_autonomy_medium_range,production_speed_buildings_factor,-0.05
DEN_autonomy_medium_range,license_subject_master_purchase_cost,0.1
DEN_autonomy_high_range,autonomy_gain,0.3
DEN_autonomy_high_range,political_power_gain,0.1
DEN_autonomy_high_range,extra_trade_to_overlord_factor,-0.15
DEN_autonomy_high_range,overlord_trade_cost_factor,0.15
DEN_autonomy_high_range,production_speed_buildings_factor,-0.1
DEN_autonomy_high_range,license_subject_master_purchase_cost,0.15
DEN_autonomy_max_range,autonomy_gain,0.4
DEN_autonomy_max_range,political_power_gain,0.15
DEN_autonomy_max_range,extra_trade_to_overlord_factor,-0.2
DEN_autonomy_max_range,overlord_trade_cost_factor,0.2
DEN_autonomy_max_range,production_speed_buildings_factor,-0.15
DEN_autonomy_max_range,license_subject_master_purchase_cost,0.2
DEN_annexation_low_range,autonomy_gain,-0.1
DEN_annexation_low_range,political_power_gain,-0.05
DEN_annexation_low_range,master_ideology_drift,0.05
DEN_annexation_low_range,extra_trade_to_overlord_factor,0.05
DEN_annexation_low_range,overlord_trade_cost_factor,-0.05
DEN_annexation_low_range,production_speed_buildings_factor,0.025
DEN_annexation_low_range,license_subject_master_purchase_cost,-0.05
DEN_annexation_medium_range,autonomy_gain,-0.15
DEN_annexation_medium_range,political_power_gain,-0.1
DEN_annexation_medium_range,master_ideology_drift,0.1
DEN_annexation_medium_range,extra_trade_to_overlord_factor,0.1
DEN_annexation_medium_range,overlord_trade_cost_factor,-0.1
DEN_annexation_medium_range,production_speed_buildings_factor,0.05
DEN_annexation_medium_range,license_subject_master_purchase_cost,-0.1
DEN_annexation_high_range,autonomy_gain,-0.2
DEN_annexation_high_range,political_power_gain,-0.15
DEN_annexation_high_range,master_ideology_drift,0.15
DEN_annexation_high_range,extra_trade_to_overlord_factor,0.15
DEN_annexation_high_range,overlord_trade_cost_factor,-0.15
DEN_annexation_high_range,production_speed_buildings_factor,0.1
DEN_annexation_high_range,license_subject_master_purchase_cost,-0.15
DEN_annexation_max_range,autonomy_gain,-0.25
DEN_annexation_max_range,political_power_gain,-0.2
DEN_annexation_max_range,master_ideology_drift,0.2
DEN_annexation_max_range,extra_trade_to_overlord_factor,0.2
DEN_annexation_max_range,overlord_trade_cost_factor,-0.2
DEN_annexation_max_range,production_speed_buildings_factor,0.15
DEN_annexation_max_range,license_subject_master_purchase_cost,-0.2
DEN_autonomy_low_range,autonomy_gain,0.1
DEN_autonomy_low_range,political_power_gain,0.025
DEN_autonomy_low_range,extra_trade_to_overlord_factor,-0.05
DEN_autonomy_low_range,overlord_trade_cost_factor,0.05
DEN_autonomy_low_range,production_speed_buildings_factor,-0.025
DEN_autonomy_low_range,license_subject_master_purchase_cost,0.05
DEN_autonomy_medium_range,autonomy_gain,0.2
DEN_autonomy_medium_range,political_power_gain,0.05
DEN_autonomy_medium_range,extra_trade_to_overlord_factor,-0.1
DEN_autonomy_medium_range,overlord_trade_cost_factor,0.1
DEN_autonomy_medium_range,production_speed_buildings_factor,-0.05
DEN_autonomy_medium_range,license_subject_master_purchase_cost,0.1
DEN_autonomy_high_range,autonomy_gain,0.3
DEN_autonomy_high_range,political_power_gain,0.1
DEN_autonomy_high_range,extra_trade_to_overlord_factor,-0.15
DEN_autonomy_high_range,overlord_trade_cost_factor,0.15
DEN_autonomy_high_range,production_speed_buildings_factor,-0.1
DEN_autonomy_high_range,license_subject_master_purchase_cost,0.15
DEN_autonomy_max_range,autonomy_gain,0.4
DEN_autonomy_max_range,political_power_gain,0.15
DEN_autonomy_max_range,extra_trade_to_overlord_factor,-0.2
DEN_autonomy_max_range,overlord_trade_cost_factor,0.2
DEN_autonomy_max_range,production_speed_buildings_factor,-0.15
DEN_autonomy_max_range,license_subject_master_purchase_cost,0.2
ETH_balance_range,war_support_factor,0
ETH_balance_range,research_speed_factor,0
ETH_balance_range,political_power_factor,0
ETH_balance_range,max_command_power_mult,0
ETH_balance_range,consumer_goods_factor,0
ETH_mesafint_total_control_range,war_support_factor,0.1
ETH_mesafint_total_control_range,research_speed_factor,-0.1
ETH_mesafint_total_control_range,political_power_factor,-0.15
ETH_mesafint_total_control_range,max_command_power_mult,0.1
ETH_mesafint_total_control_range,consumer_goods_factor,0.20
ETH_mesafint_dominant_range,war_support_factor,0.1
ETH_mesafint_dominant_range,research_speed_factor,-0.1
ETH_mesafint_dominant_range,political_power_factor,-0.1
ETH_mesafint_dominant_range,max_command_power_mult,0.1
ETH_mesafint_dominant_range,consumer_goods_factor,0.20
ETH_mesafint_power_range,war_support_factor,0.05
ETH_mesafint_power_range,research_speed_factor,-0.05
ETH_mesafint_power_range,political_power_factor,-0.1
ETH_mesafint_power_range,max_command_power_mult,0.05
ETH_mesafint_power_range,consumer_goods_factor,0.10
ETH_mesafint_influence_range,war_support_factor,0.02
ETH_mesafint_influence_range,research_speed_factor,-0.05
ETH_mesafint_influence_range,political_power_factor,-0.05
ETH_mesafint_influence_range,max_command_power_mult,0.05
ETH_mesafint_influence_range,consumer_goods_factor,0
ETH_mekwanint_influence_range,war_support_factor,0
ETH_mekwanint_influence_range,research_speed_factor,0
ETH_mekwanint_influence_range,political_power_factor,0.02
ETH_mekwanint_influence_range,max_command_power_mult,0
ETH_mekwanint_influence_range,consumer_goods_factor,0
ETH_mekwanint_power_range,war_support_factor,0
ETH_mekwanint_power_range,research_speed_factor,0.02
ETH_mekwanint_power_range,political_power_factor,0.05
ETH_mekwanint_power_range,max_command_power_mult,0
ETH_mekwanint_power_range,consumer_goods_factor,-0.10
ETH_mekwanint_dominant_range,war_support_factor,0
ETH_mekwanint_dominant_range,research_speed_factor,0.05
ETH_mekwanint_dominant_range,political_power_factor,0.05
ETH_mekwanint_dominant_range,max_command_power_mult,0
ETH_mekwanint_dominant_range,consumer_goods_factor,-0.10
ETH_mekwanint_total_control_range,war_support_factor,0
ETH_mekwanint_total_control_range,research_speed_factor,0.05
ETH_mekwanint_total_control_range,political_power_factor,0.1
ETH_mekwanint_total_control_range,max_command_power_mult,0
ETH_mekwanint_total_control_range,consumer_goods_factor,-0.10
ETH_total_anarchist_range,war_support_factor,-0.1
ETH_total_anarchist_range,research_speed_factor,-0.1
ETH_total_anarchist_range,political_power_factor,-0.15
ETH_total_anarchist_range,max_command_power_mult,0.1
ETH_total_anarchist_range,consumer_goods_factor,0.20
ETH_anarchist_dominant_range,war_support_factor,-0.05
ETH_anarchist_dominant_range,research_speed_factor,-0.1
ETH_anarchist_dominant_range,political_power_factor,-0.1
ETH_anarchist_dominant_range,max_command_power_mult,0.1
ETH_anarchist_dominant_range,consumer_goods_factor,0.20
ETH_anarchist_power_range,war_support_factor,-0.025
ETH_anarchist_power_range,research_speed_factor,-0.05
ETH_anarchist_power_range,political_power_factor,-0.1
ETH_anarchist_power_range,max_command_power_mult,0.05
ETH_anarchist_power_range,consumer_goods_factor,0.10
ETH_anarchist_influence_range,war_support_factor,-0.01
ETH_anarchist_influence_range,research_speed_factor,-0.05
ETH_anarchist_influence_range,political_power_factor,-0.05
ETH_anarchist_influence_range,max_command_power_mult,0.05
ETH_anarchist_influence_range,consumer_goods_factor,0
ETH_communist_influence_range,war_support_factor,0
ETH_communist_influence_range,research_speed_factor,0
ETH_communist_influence_range,political_power_factor,0.02
ETH_communist_influence_range,max_command_power_mult,0
ETH_communist_influence_range,consumer_goods_factor,0
ETH_communist_power_range,war_support_factor,0
ETH_communist_power_range,research_speed_factor,0.02
ETH_communist_power_range,political_power_factor,0.05
ETH_communist_power_range,max_command_power_mult,0
ETH_communist_power_range,consumer_goods_factor,-0.10
ETH_communist_dominant_range,war_support_factor,0
ETH_communist_dominant_range,research_speed_factor,0.05
ETH_communist_dominant_range,political_power_factor,0.05
ETH_communist_dominant_range,max_command_power_mult,0
ETH_communist_dominant_range,consumer_goods_factor,-0.10
ETH_communist_total_control_range,war_support_factor,0
ETH_communist_total_control_range,research_speed_factor,0.05
ETH_communist_total_control_range,political_power_factor,0.1
ETH_communist_total_control_range,max_command_power_mult,0
ETH_communist_total_control_range,consumer_goods_factor,-0.10
ETH_mesafint_total_control_range,war_support_factor,0.1
ETH_mesafint_total_control_range,research_speed_factor,-0.1
ETH_mesafint_total_control_range,political_power_factor,-0.15
ETH_mesafint_total_control_range,max_command_power_mult,0.1
ETH_mesafint_total_control_range,consumer_goods_factor,0.20
ETH_mesafint_dominant_range,war_support_factor,0.1
ETH_mesafint_dominant_range,research_speed_factor,-0.1
ETH_mesafint_dominant_range,political_power_factor,-0.1
ETH_mesafint_dominant_range,max_command_power_mult,0.1
ETH_mesafint_dominant_range,consumer_goods_factor,0.20
ETH_mesafint_power_range,war_support_factor,0.05
ETH_mesafint_power_range,research_speed_factor,-0.05
ETH_mesafint_power_range,political_power_factor,-0.1
ETH_mesafint_power_range,max_command_power_mult,0.05
ETH_mesafint_power_range,consumer_goods_factor,0.10
ETH_mesafint_influence_range,war_support_factor,0.02
ETH_mesafint_influence_range,research_speed_factor,-0.05
ETH_mesafint_influence_range,political_power_factor,-0.05
ETH_mesafint_influence_range,max_command_power_mult,0.05
ETH_mesafint_influence_range,consumer_goods_factor,0
ETH_mekwanint_influence_range,war_support_factor,0
ETH_mekwanint_influence_range,research_speed_factor,0
ETH_mekwanint_influence_range,political_power_factor,0.02
ETH_mekwanint_influence_range,max_command_power_mult,0
ETH_mekwanint_influence_range,consumer_goods_factor,0
ETH_mekwanint_power_range,war_support_factor,0
ETH_mekwanint_power_range,research_speed_factor,0.02
ETH_mekwanint_power_range,political_power_factor,0.05
