equipment_key,is_archetype,archetype_key,parent_key,year,build_cost_ic,reliability,maximum_speed,defense,breakthrough,soft_attack,hard_attack,ap_attack,air_attack,armor_value,hardness,is_buildable,source_file
rocket_artillery_equipment_2,no,rocket_artillery_equipment,rocket_artillery_equipment_1,1943,5,,,15,12,38,,,,,,,artillery.txt
motorized_rocket_equipment,yes,,,1934,12,0.8,,15,12,36,1,2,0,0,0,,artillery.txt
motorized_rocket_equipment_1,no,motorized_rocket_equipment,,1939,,,,,,,,,,,,,artillery.txt
super_heavy_artillery_equipment,yes,,,1936,45,0.7,,12,12,35,4,7,0,0,0,,artillery.txt
super_heavy_artillery_equipment_1,no,super_heavy_artillery_equipment,,1936,,,,,,,,,,,,,artillery.txt
self_propelled_super_heavy_artillery_equipment,yes,,,1936,65,0.7,,14,14,44,6,9,0,6,0.1,,artillery.txt
self_propelled_super_heavy_artillery_equipment_1,no,self_propelled_super_heavy_artillery_equipment,,1936,,,,,,,,,,,,,artillery.txt
ballistic_missile_equipment,yes,,,1936,50,0.8,,,,,,,,,,yes,ballistic_missiles.txt
ballistic_missile_equipment_1,no,ballistic_missile_equipment,,1944,,,5760,,,,,,,,,yes,ballistic_missiles.txt
ballistic_missile_equipment_2,no,ballistic_missile_equipment,ballistic_missile_equipment_1,1945,74,,6500,,,,,,,,,yes,ballistic_missiles.txt
ballistic_missile_equipment_3,no,ballistic_missile_equipment,ballistic_missile_equipment_2,1945,90,,9999,,,,,,,,,yes,ballistic_missiles.txt
convoy,yes,,,1910,70,0.8,,,,,,,,0,,,convoys.txt
convoy_1,no,convoy,,1910,,,,,,,,,,,,,convoys.txt
explosive_ammo_equipment,yes,,,1936,0,1,,,,,,,,,,no,emplacement_gun_ammo.txt
explosive_ammo_equipment_1,no,explosive_ammo_equipment,,1943,,,9999,,,,,,,,,no,emplacement_gun_ammo.txt
floating_harbor_equipment,yes,,,1910,400,,,,,,,,,,,no,floating_harbor.txt
floating_harbor_equipment_1,no,floating_harbor_equipment,,1910,400,,,,,,,,,,,,floating_harbor.txt
guided_missile_equipment,yes,,,1936,36,0.8,,,,,,,,,,yes,guided_missiles.txt
guided_missile_equipment_1,no,guided_missile_equipment,,1944,,,640,,,,,,,,,yes,guided_missiles.txt
guided_missile_equipment_2,no,guided_missile_equipment,guided_missile_equipment_1,1944,,,5760,,,,,,,,,yes,guided_missiles.txt
guided_missile_equipment_3,no,guided_missile_equipment,guided_missile_equipment_2,1945,74,,6500,,,,,,,,,yes,guided_missiles.txt
helicopter_equipment,yes,,,1936,9,0.7,10,6,8,,,11,0,4,0.40,no,helicopter.txt
helicopter_equipment_1,no,helicopter_equipment,,1936,,,,,,,,,,,,,helicopter.txt
infantry_equipment,yes,,,1936,0.43,0.9,4,20,2,3,0.5,1,0,0,0,no,infantry.txt
infantry_equipment_0,no,infantry_equipment,,1918,,,,,,,,,,,,,infantry.txt
infantry_equipment_1,no,infantry_equipment,infantry_equipment_0,1936,0.50,,,22,3,6,1,4,0,,,,infantry.txt
infantry_equipment_2,no,infantry_equipment,infantry_equipment_1,1939,0.58,,,28,4,9,1.5,5,0,,,,infantry.txt
infantry_equipment_3,no,infantry_equipment,infantry_equipment_2,1942,0.69,0.8,,34,5,12,2,10,0,,,,infantry.txt
strat_bomber_intercontinental_equipment,yes,,,1942,,,,,,,,,,,,no,intercontinental_bomber.txt
strat_bomber_intercontinental_equipment_1,no,strat_bomber_intercontinental_equipment,,1942,140,0.75,450,,,,,,60,,,,intercontinental_bomber.txt
mechanized_equipment,yes,,,1936,8,0.8,8,26,6,,,11,0,10,0.60,no,mechanized.txt
mechanized_equipment_1,no,mechanized_equipment,,1940,,,,,,,,,,,,,mechanized.txt
mechanized_equipment_2,no,mechanized_equipment,mechanized_equipment_1,1942,10,,10,30,8,,,16,,15,0.70,,mechanized.txt
mechanized_equipment_3,no,mechanized_equipment,mechanized_equipment_2,1944,12,,12,34,10,,,21,,20,0.75,,mechanized.txt
mothership_equipment,yes,,,1942,,,,,,,,,,,,no,mothership.txt
mothership_equipment_0,no,mothership_equipment,,1942,200,0.8,650,,,,,,190,,,,mothership.txt
motorized_equipment,yes,,,1936,2.5,0.8,12,,5,,,,,,0.1,no,motorized.txt
motorized_equipment_0,no,motorized_equipment,,1936,,0.65,10,,2,,,,,,,,motorized.txt
motorized_equipment_1,no,motorized_equipment,motorized_equipment_0,1936,,,,,,,,,,,,,motorized.txt
motorbike_equipment,yes,,,1938,1.5,0.9,12,,1,,,,,,,no,motorized.txt
motorbike_equipment_1,no,motorbike_equipment,,,,,,,,,,,,,,,motorized.txt
nuclear_missile_equipment,yes,,,1936,800,0.8,,,,,,,,,,yes,nuclear_missiles.txt
nuclear_missile_equipment_1,no,nuclear_missile_equipment,,1945,,,6500,,,,,,,,,yes,nuclear_missiles.txt
nuclear_missile_equipment_2,no,nuclear_missile_equipment,,1950,1200,,8000,,,,,,,,,yes,nuclear_missiles.txt
small_plane_airframe,yes,,,1933,4,0.8,,,,,,,,,,no,plane_airframes.txt
small_plane_airframe_0,no,small_plane_airframe,,1933,,,400,,,,,,,,,,plane_airframes.txt
small_plane_airframe_1,no,small_plane_airframe,small_plane_airframe_0,1936,5,,425,,,,,,,,,,plane_airframes.txt
small_plane_airframe_2,no,small_plane_airframe,small_plane_airframe_1,1939,6,,450,,,,,,,,,,plane_airframes.txt
small_plane_airframe_3,no,small_plane_airframe,small_plane_airframe_2,1942,7,,475,,,,,,,,,,plane_airframes.txt
small_plane_airframe_4,no,small_plane_airframe,small_plane_airframe_3,1945,10,,500,,,,,,,,,,plane_airframes.txt
small_plane_airframe_5,no,small_plane_airframe,small_plane_airframe_4,1950,14,,900,,,,,,,,,,plane_airframes.txt
cv_small_plane_airframe,yes,,,1933,6,0.8,,,,,,,,,,no,plane_airframes.txt
cv_small_plane_airframe_0,no,cv_small_plane_airframe,,1933,,,400,,,,,,,,,,plane_airframes.txt
cv_small_plane_airframe_1,no,cv_small_plane_airframe,cv_small_plane_airframe_0,1936,8.5,,425,,,,,,,,,,plane_airframes.txt
cv_small_plane_airframe_2,no,cv_small_plane_airframe,cv_small_plane_airframe_1,1939,9.5,,450,,,,,,,,,,plane_airframes.txt
cv_small_plane_airframe_3,no,cv_small_plane_airframe,cv_small_plane_airframe_2,1942,11,,475,,,,,,,,,,plane_airframes.txt
cv_small_plane_airframe_4,no,cv_small_plane_airframe,cv_small_plane_airframe_3,1945,14.5,,500,,,,,,,,,,plane_airframes.txt
medium_plane_airframe,yes,,,1933,6,0.8,,,,,,,,,,no,plane_airframes.txt
medium_plane_airframe_0,no,medium_plane_airframe,,1933,,,200,,,,,,,,,,plane_airframes.txt
medium_plane_airframe_1,no,medium_plane_airframe,medium_plane_airframe_0,1936,8,,325,,,,,,,,,,plane_airframes.txt
medium_plane_airframe_2,no,medium_plane_airframe,medium_plane_airframe_1,1939,10,,375,,,,,,,,,,plane_airframes.txt
medium_plane_airframe_3,no,medium_plane_airframe,medium_plane_airframe_2,1942,13,,425,,,,,,,,,,plane_airframes.txt
medium_plane_airframe_4,no,medium_plane_airframe,medium_plane_airframe_3,1945,14,,500,,,,,,,,,,plane_airframes.txt
large_plane_airframe,yes,,,1933,16,0.8,,,,,,,,,,no,plane_airframes.txt
large_plane_airframe_0,no,large_plane_airframe,,1933,,,200,,,,,,,,,,plane_airframes.txt
large_plane_airframe_1,no,large_plane_airframe,large_plane_airframe_0,1936,18,,225,,,,,,,,,,plane_airframes.txt
large_plane_airframe_2,no,large_plane_airframe,large_plane_airframe_1,1939,20,,300,,,,,,,,,,plane_airframes.txt
large_plane_airframe_3,no,large_plane_airframe,large_plane_airframe_2,1942,22,,350,,,,,,,,,,plane_airframes.txt
large_plane_airframe_4,no,large_plane_airframe,large_plane_airframe_3,1945,23,,400,,,,,,,,,,plane_airframes.txt
transport_plane_equipment,yes,,,1933,38,0.8,,,,,,,,,,,quad_engine_airframe.txt
transport_plane_equipment_1,no,transport_plane_equipment,,1933,,,400,,,,,,,,,,quad_engine_airframe.txt
transport_plane_equipment_2,no,transport_plane_equipment,transport_plane_equipment_1,1940,,,450,,,,,,,,,,quad_engine_airframe.txt
transport_plane_equipment_3,no,transport_plane_equipment,transport_plane_equipment_2,1948,,,480,,,,,,,,,,quad_engine_airframe.txt
railway_gun_equipment,yes,,,1934,,0.8,5,,,,,,,,,,railway_gun.txt
railway_gun_equipment_1,no,railway_gun_equipment,,1934,800.0,,,,,,,,,,,,railway_gun.txt
repair_ship_hull,yes,,,1936,500,0.80,,,,,,,,0,,no,repair_ships.txt
repair_ship_1,no,repair_ship_hull,,1936,,,,,,,,,,,,,repair_ships.txt
repair_ship_2,no,repair_ship_hull,repair_ship_1,1936,650,,,,,,,,,,,,repair_ships.txt
sam_missile_equipment,yes,,,1936,30,0.8,,,,,,,,,,yes,sam_missile.txt
sam_missile_equipment_1,no,sam_missile_equipment,,1944,,,5760,,,,,,0.25,,,yes,sam_missile.txt
ship_hull_carrier,yes,,,1922,2094,0.70,,,,,,,,0,,no,ship_hull_carrier.txt
ship_hull_carrier_1,no,ship_hull_carrier,,1936,,,,,,,,,,,,,ship_hull_carrier.txt
ship_hull_carrier_2,no,ship_hull_carrier,ship_hull_carrier_1,1940,2600,0.75,,,,,,,,,,,ship_hull_carrier.txt
ship_hull_carrier_3,no,ship_hull_carrier,ship_hull_carrier_2,1944,3250,0.8,,,,,,,,,,,ship_hull_carrier.txt
ship_hull_carrier_modern,no,ship_hull_carrier,ship_hull_carrier_3,1948,4250,0.85,,,,,,,,,,,ship_hull_carrier.txt
ship_hull_mega_carrier,no,ship_hull_carrier,,1944,4500,0.8,,,,,,,,,,,ship_hull_carrier.txt
ship_hull_carrier_conversion_bb,no,ship_hull_carrier,,1922,2700,0.65,,,,,,,,,,,ship_hull_carrier.txt
ship_hull_carrier_conversion_ca,no,ship_hull_carrier,,1922,2700,0.65,,,,,,,,,,,ship_hull_carrier.txt
ship_hull_escort_carrier,no,ship_hull_carrier,,1936,1500,0.70,,,,,,,,,,,ship_hull_carrier.txt
carrier_1,no,ship_hull_carrier,,1922,3750,0.70,,,,,,,,7,,,ship_hull_carrier.txt
carrier_2,no,ship_hull_carrier,carrier_1,1936,4500,0.80,,,,,,,,9,,,ship_hull_carrier.txt
carrier_3,no,ship_hull_carrier,carrier_2,1940,5250,0.85,,,,,,,,11,,,ship_hull_carrier.txt
carrier_4,no,ship_hull_carrier,carrier_3,1944,6000,0.90,,,,,,,,13,,,ship_hull_carrier.txt
modern_carrier,no,ship_hull_carrier,carrier_4,1954,6500,0.90,,,,,,,,13,,,ship_hull_carrier.txt
mega_carrier,no,ship_hull_carrier,,1944,4500,0.8,,,,,,,,,,,ship_hull_carrier.txt
escort_carrier,no,ship_hull_carrier,,1936,1500,0.70,,,,,,,,,,,ship_hull_carrier.txt
ship_hull_cruiser,yes,,,1922,1800,0.80,,,,,,,,0,,no,ship_hull_cruiser.txt
ship_hull_cruiser_1,no,ship_hull_cruiser,,1922,,,,,,,,,,,,,ship_hull_cruiser.txt
ship_hull_cruiser_2,no,ship_hull_cruiser,ship_hull_cruiser_1,1936,1900,0.85,,,,,,,,,,,ship_hull_cruiser.txt
ship_hull_cruiser_3,no,ship_hull_cruiser,ship_hull_cruiser_2,1940,2000,0.90,,,,,,,,,,,ship_hull_cruiser.txt
ship_hull_cruiser_4,no,ship_hull_cruiser,ship_hull_cruiser_3,1944,2100,0.95,,,,,,,,,,,ship_hull_cruiser.txt
light_cruiser_1,no,ship_hull_cruiser,,1922,,0.8,,,,,,,,5,,,ship_hull_cruiser.txt
light_cruiser_2,no,ship_hull_cruiser,light_cruiser_1,1936,1650,0.85,,,,,,,,6,,,ship_hull_cruiser.txt
light_cruiser_3,no,ship_hull_cruiser,light_cruiser_2,1940,1700,0.90,,,,,,,,7,,,ship_hull_cruiser.txt
light_cruiser_4,no,ship_hull_cruiser,light_cruiser_3,1944,2000,0.92,,,,,,,,8,,,ship_hull_cruiser.txt
heavy_cruiser_1,no,ship_hull_cruiser,,1922,2200,0.80,,,,,,,,9,,,ship_hull_cruiser.txt
heavy_cruiser_2,no,ship_hull_cruiser,heavy_cruiser_1,1936,2600,0.85,,,,,,,,11,,,ship_hull_cruiser.txt
heavy_cruiser_3,no,ship_hull_cruiser,heavy_cruiser_2,1940,3000,0.90,,,,,,,,12,,,ship_hull_cruiser.txt
heavy_cruiser_4,no,ship_hull_cruiser,heavy_cruiser_3,1944,3400,0.92,,,,,,,,13,,,ship_hull_cruiser.txt
torpedo_cruiser,no,ship_hull_cruiser,,1940,1700,0.9,,,,,,,,7,,,ship_hull_cruiser.txt
ship_hull_torpedo_cruiser,no,ship_hull_cruiser,,1940,1700,0.9,,,,,,,,0,,,ship_hull_cruiser.txt
ship_hull_cruiser_panzerschiff,no,ship_hull_cruiser,,1929,3500,,,,,,,,,,,,ship_hull_cruiser.txt
ship_hull_cruiser_coastal_defense_ship,no,ship_hull_cruiser,,1929,3500,0.80,,,,,,,,,,,ship_hull_cruiser.txt
ship_hull_cruiser_modern_aa,no,ship_hull_cruiser,ship_hull_cruiser_4,1954,2100,0.95,,,,,,,,,,,ship_hull_cruiser.txt
ship_hull_heavy,yes,,,1922,3500,0.80,,,,,,,,0,,no,ship_hull_heavy.txt
ship_hull_pre_dreadnought,no,ship_hull_heavy,,1905,2600,0.65,,,,,,,,,,,ship_hull_heavy.txt
ship_hull_heavy_1,no,ship_hull_heavy,ship_hull_pre_dreadnought,1922,2800,0.80,,,,,,,,,,,ship_hull_heavy.txt
ship_hull_heavy_2,no,ship_hull_heavy,ship_hull_heavy_1,1936,3000,0.85,,,,,,,,,,,ship_hull_heavy.txt
ship_hull_heavy_3,no,ship_hull_heavy,ship_hull_heavy_2,1940,3200,0.9,,,,,,,,,,,ship_hull_heavy.txt
ship_hull_heavy_4,no,ship_hull_heavy,ship_hull_heavy_3,1944,3400,0.95,,,,,,,,,,,ship_hull_heavy.txt
ship_hull_heavy_modern,no,ship_hull_heavy,ship_hull_heavy_4,1954,4000,0.95,,,,,,,,,,,ship_hull_heavy.txt
ship_hull_super_heavy_1,no,ship_hull_heavy,,1940,5500,0.80,,,,,,,,,,,ship_hull_heavy.txt
battleship_1,no,ship_hull_heavy,,1922,5600,0.80,,,,,,,,0,,,ship_hull_heavy.txt
battleship_2,no,ship_hull_heavy,battleship_1,1936,5400,0.85,,,,,,,,0,,,ship_hull_heavy.txt
battleship_3,no,ship_hull_heavy,battleship_2,1940,5200,0.90,,,,,,,,0,,,ship_hull_heavy.txt
battleship_4,no,ship_hull_heavy,battleship_3,1944,6000,0.92,,,,,,,,40,,,ship_hull_heavy.txt
SH_battleship_1,no,ship_hull_heavy,,1936,8500,0.85,,,,,,,,47,,,ship_hull_heavy.txt
SH_battleship_2,no,ship_hull_heavy,SH_battleship_1,1944,13000,0.90,,,,,,,,3,,,ship_hull_heavy.txt
battle_cruiser_1,no,ship_hull_heavy,,1922,2500,0.80,,,,,,,,0,,,ship_hull_heavy.txt
battle_cruiser_2,no,ship_hull_heavy,battle_cruiser_1,1940,4000,0.90,,,,,,,,30,,,ship_hull_heavy.txt
modern_battleship,no,ship_hull_heavy,battleship_4,1954,6200,0.92,,,,,,,,40,,,ship_hull_heavy.txt
ship_hull_light,yes,,,1922,400,0.80,,,,,,,,0,,no,ship_hull_light.txt
ship_hull_light_1,no,ship_hull_light,,1922,,,,,,,,,,,,,ship_hull_light.txt
ship_hull_light_2,no,ship_hull_light,ship_hull_light_1,1936,500,0.85,,,,,,,,,,,ship_hull_light.txt
ship_hull_light_3,no,ship_hull_light,ship_hull_light_2,1940,550,0.90,,,,,,,,,,,ship_hull_light.txt
ship_hull_light_4,no,ship_hull_light,ship_hull_light_3,1944,600,0.92,,,,,,,,,,,ship_hull_light.txt
destroyer_1,no,ship_hull_light,,1922,400,0.80,,,,,,,,0,,,ship_hull_light.txt
destroyer_2,no,ship_hull_light,destroyer_1,1936,500,0.85,,,,,,,,0,,,ship_hull_light.txt
destroyer_3,no,ship_hull_light,destroyer_2,1940,500,0.90,,,,,,,,0,,,ship_hull_light.txt
destroyer_4,no,ship_hull_light,destroyer_3,1944,500,0.92,,,,,,,,0,,,ship_hull_light.txt
ship_hull_submarine,yes,,,1922,320,0.60,,,,,,,,0,,no,ship_hull_submarine.txt
ship_hull_submarine_1,no,ship_hull_submarine,,1922,,,,,,,,,,,,,ship_hull_submarine.txt
ship_hull_submarine_2,no,ship_hull_submarine,ship_hull_submarine_1,1936,350,0.70,,,,,,,,,,,ship_hull_submarine.txt
ship_hull_submarine_3,no,ship_hull_submarine,ship_hull_submarine_2,1940,420,0.75,,,,,,,,,,,ship_hull_submarine.txt
ship_hull_submarine_4,no,ship_hull_submarine,ship_hull_submarine_3,1944,550,0.80,,,,,,,,,,,ship_hull_submarine.txt
ship_hull_cruiser_submarine,no,ship_hull_submarine,,1940,490,0.75,,,,,,,,,,,ship_hull_submarine.txt
ship_hull_fleet_submarine,no,ship_hull_submarine,,1940,650,0.75,,,,,,,,,,,ship_hull_submarine.txt
ship_hull_midget_submarine,no,ship_hull_submarine,,1940,150,0.60,,,,,,,,,,,ship_hull_submarine.txt
ship_hull_nuclear_submarine,no,ship_hull_submarine,,1954,1150,0.75,,,,,,,,,,,ship_hull_submarine.txt
ship_hull_carrier_submarine,no,ship_hull_submarine,,1944,850,0.75,,,,,,,,,,,ship_hull_submarine.txt
submarine_1,no,ship_hull_submarine,,1922,250,0.60,,,,,,,,0,,,ship_hull_submarine.txt
submarine_2,no,ship_hull_submarine,submarine_1,1936,250,0.70,,,,,,,,0,,,ship_hull_submarine.txt
submarine_3,no,ship_hull_submarine,submarine_2,1940,350,0.75,,,,,,,,0,,,ship_hull_submarine.txt
submarine_4,no,ship_hull_submarine,submarine_3,1944,400,0.80,,,,,,,,0,,,ship_hull_submarine.txt
cruiser_submarine,no,ship_hull_submarine,,1936,490,0.75,,,,,,,,0,,,ship_hull_submarine.txt
fleet_submarine,no,ship_hull_submarine,,1940,650,0.75,,,,,,,,0,,,ship_hull_submarine.txt
midget_submarine,no,ship_hull_submarine,,1940,150,0.60,,,,,,,,0,,,ship_hull_submarine.txt
nuclear_submarine,no,ship_hull_submarine,,1950,1150,0.8,,,,,,,,0,,,ship_hull_submarine.txt
rocket_submarine,no,ship_hull_submarine,,1946,900,0.8,,,,,,,,0,,,ship_hull_submarine.txt
nuclear_missile_submarine,no,ship_hull_submarine,,1954,1450,0.8,,,,,,,,0,,,ship_hull_submarine.txt
armored_support_vehicle,yes,,,1936,12,0.8,8,10,3,6,2,5,0,12,0.65,no,specialist_armored_vehicles.txt
armored_support_vehicle_1,no,armored_support_vehicle,,1939,,,,,,,,,,,,,specialist_armored_vehicles.txt
super_heavy_railway_gun_equipment,yes,,,1936,,0.7,3,,,,,,,,,,super_heavy_railway_gun.txt
super_heavy_railway_gun_equipment_1,no,super_heavy_railway_gun_equipment,,1936,1600.0,,,,,,,,,,,,super_heavy_railway_gun.txt
support_equipment,yes,,,1918,4,0.8,,,,,,,,,,no,support.txt
support_equipment_1,no,support_equipment,,1918,,,,,,,,,,,,,support.txt
support_ship_hull,yes,,,1936,500,0.80,,,,,,,,0,,no,support_ships.txt
support_ship_1,no,support_ship_hull,,1936,,,,,,,,,,,,,support_ships.txt
support_ship_2,no,support_ship_hull,support_ship_1,1936,650,,,,,,,,,,,,support_ships.txt
light_tank_chassis,yes,,,1922,2,0.8,4,,,,,,,10,0.8,no,tank_chassis.txt
light_tank_chassis_0,no,light_tank_chassis,,1922,,,,,,,,,,,,,tank_chassis.txt
light_tank_chassis_1,no,light_tank_chassis,light_tank_chassis_0,1934,2.35,0.95,5,,,,,,,15,,,tank_chassis.txt
light_tank_chassis_2,no,light_tank_chassis,light_tank_chassis_1,1936,2.7,1.1,6,,,,,,,20,,,tank_chassis.txt
light_tank_chassis_3,no,light_tank_chassis,light_tank_chassis_2,1942,3,1.3,7,,,,,,,25,,,tank_chassis.txt
medium_tank_chassis,yes,,,1922,2,0.5,4,,,,,,,20,0.85,no,tank_chassis.txt
medium_tank_chassis_0,no,medium_tank_chassis,,1922,3.5,0.75,4,,,,,,,20,,,tank_chassis.txt
medium_tank_chassis_1,no,medium_tank_chassis,medium_tank_chassis_0,1936,3.75,0.8,5,,,,,,,30,,,tank_chassis.txt
medium_tank_chassis_2,no,medium_tank_chassis,medium_tank_chassis_1,1940,4,1,6,,,,,,,40,,,tank_chassis.txt
medium_tank_chassis_3,no,medium_tank_chassis,medium_tank_chassis_2,1943,4.25,1.2,6,,,,,,,50,,,tank_chassis.txt
heavy_tank_chassis,yes,,,1922,10,0.75,3,,,,,,,30,0.95,no,tank_chassis.txt
heavy_tank_chassis_0,no,heavy_tank_chassis,,1922,9,0.75,3,,,,,,,35,,,tank_chassis.txt
heavy_tank_chassis_1,no,heavy_tank_chassis,heavy_tank_chassis_0,1934,,0.8,5,,,,,,,55,,,tank_chassis.txt
heavy_tank_chassis_2,no,heavy_tank_chassis,heavy_tank_chassis_1,1940,11,1.1,5,,,,,,,60,,,tank_chassis.txt
heavy_tank_chassis_3,no,heavy_tank_chassis,heavy_tank_chassis_2,1943,12,1.2,5,,,,,,,75,,,tank_chassis.txt
modern_tank_chassis,yes,,,1948,6,1.2,7,,,,,,,65,0.95,no,tank_chassis.txt
modern_tank_chassis_1,no,modern_tank_chassis,,1948,,,,,,,,,,,,,tank_chassis.txt
super_heavy_tank_chassis,yes,,,1948,28,1,4,,,,,,,90,0,no,tank_chassis.txt
super_heavy_tank_chassis_1,no,super_heavy_tank_chassis,,1943,,,,,,,,,,,,,tank_chassis.txt
amphibious_tank_chassis,yes,,,1936,4.5,1.1,5,,,,,,,15,0.85,no,tank_chassis.txt
amphibious_tank_chassis_1,no,amphibious_tank_chassis,,1940,,,,,,,,,,,,,tank_chassis.txt
land_cruiser_chassis,yes,,,1945,330,1,5,12,,,,,,150,0,no,tank_chassis.txt
land_cruiser_chassis_1,no,land_cruiser_chassis,,1945,,,,,,,,,,,,,tank_chassis.txt
train_equipment,yes,,,1910,70,,,,,,,,,0,,no,trains.txt
train_equipment_1,no,train_equipment,,1910,70,,,,,,,,,0,,,trains.txt
train_equipment_2,no,train_equipment,train_equipment_1,1940,50,,,,,,,,,,,,trains.txt
train_equipment_3,no,train_equipment,train_equipment_1,1936,105,,,,,,,,18,250,,,trains.txt
small_plane_cas_airframe,yes,small_plane_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
small_plane_cas_airframe_1,no,small_plane_cas_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
small_plane_cas_airframe_2,no,small_plane_cas_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
small_plane_cas_airframe_3,no,small_plane_cas_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
cv_small_plane_cas_airframe,yes,cv_small_plane_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
cv_small_plane_cas_airframe_1,no,cv_small_plane_cas_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
cv_small_plane_cas_airframe_2,no,cv_small_plane_cas_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
cv_small_plane_cas_airframe_3,no,cv_small_plane_cas_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
small_plane_naval_bomber_airframe,yes,small_plane_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
small_plane_naval_bomber_airframe_1,no,small_plane_naval_bomber_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
small_plane_naval_bomber_airframe_2,no,small_plane_naval_bomber_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
small_plane_naval_bomber_airframe_3,no,small_plane_naval_bomber_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
cv_small_plane_naval_bomber_airframe,yes,cv_small_plane_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
cv_small_plane_naval_bomber_airframe_1,no,cv_small_plane_naval_bomber_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
cv_small_plane_naval_bomber_airframe_2,no,cv_small_plane_naval_bomber_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
cv_small_plane_naval_bomber_airframe_3,no,cv_small_plane_naval_bomber_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
small_plane_suicide_airframe,yes,small_plane_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
small_plane_suicide_airframe_3,no,small_plane_suicide_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
cv_small_plane_suicide_airframe,yes,cv_small_plane_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
medium_plane_fighter_airframe,yes,medium_plane_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
medium_plane_fighter_airframe_1,no,medium_plane_fighter_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
medium_plane_fighter_airframe_2,no,medium_plane_fighter_airframe,,,,,,,,,,,,,,,x_plane_airframes.txt
