country_tag,fleet_name,task_force_name,location_province_id,source_file
JAP,Dai 3 Kantai,5 Suirai Sentai,12068,JAP_1936_naval.txt
JAP,Dai 3 Kantai,Makou Keibi Sentai,12068,JAP_1936_naval.txt
JAP,Kure Kantai,Kure Yobikantai,1092,JAP_1936_naval.txt
JAP,Kure Kantai,3 Sensui Kantai,1092,JAP_1936_naval.txt
JAP,Kaigun Yobikantai,Ominato Keibi Sentai,9859,JAP_1936_naval.txt
JAP,Kaigun Yobikantai,Bogojunyokan Kantai,4056,JAP_1936_naval.txt
JAP,Taiheiyo Kantai,Nanpo Yuso Sendan,2489,JAP_1936_naval.txt
JAP,Rengo Kantai,Honbu Kantai,1092,JAP_1939_naval.txt
JAP,Rengo Kantai,1 Kantai,1092,JAP_1939_naval.txt
JAP,Rengo Kantai,2 Kantai,12068,JAP_1939_naval.txt
JAP,Rengo Kantai,4 Sensui Kantai,1092,JAP_1939_naval.txt
JAP,Rengo Kantai,5 Sensui Kantai,1092,JAP_1939_naval.txt
JAP,Rengo Kantai,3 Sensui Sentai,9950,JAP_1939_naval.txt
JAP,Kaigun Yobikantai,Kure Kantai,1092,JAP_1939_naval.txt
JAP,Kaigun Yobikantai,Chinkai Kantai,4056,JAP_1939_naval.txt
JAP,Kaigun Yobikantai,Ominato Kantai,9859,JAP_1939_naval.txt
JAP,Chikogu Eira Kantai,3 Kantai,1070,JAP_1939_naval.txt
JAP,Chikogu Eira Kantai,4 Kantai,10000,JAP_1939_naval.txt
JAP,Chikogu Eira Kantai,5 Kantai,7014,JAP_1939_naval.txt
JAP,Chikogu Eira Kantai,Shanghai Kantai,7014,JAP_1939_naval.txt
JAP,Taiheiyo Kantai,1 Sensui Kantai,13041,JAP_1939_naval.txt
JAP,Taiheiyo Kantai,2 Sensui Kantai,13041,JAP_1939_naval.txt
JAP,Taiheiyo Kantai,3 Sensui Kantai,2489,JAP_1939_naval.txt
LAT,Latvijas Kara Flote,Latvijas Kara Flote,9340,LAT_1936_naval_mtg.txt
LAT,Latvijas Juras Speki,Latvijas Juras Speki,9340,LAT_1939_naval_mtg.txt
MEX,Armada de México,Armada de México,12810,MEX_1936_naval_mtg.txt
NOR,Kongelige Norske Marine,1. Sjøforsvarsdistrikt,9296,NOR_1936_naval_mtg.txt
NOR,Kongelige Norske Marine,2. Sjøforsvarsdistrikt,122,NOR_1936_naval_mtg.txt
NOR,Kongelige Norske Marine,3. Sjøforsvarsdistrikt,11050,NOR_1936_naval_mtg.txt
NZL,Royal New Zealand Navy,New Zealand Division,4543,NZL_1939_naval_mtg.txt
PHI,United States Army Forces in the Far East,Offshore Patrol,10265,PHI_1939_naval_mtg.txt
POL,Polska Flota Niszczycieli,Polska Flota Niszczycieli,362,POL_1936_naval_mtg.txt
POL,Polska Flota Niszczycieli,Dywizjon Okretów Podwodnych,362,POL_1936_naval_mtg.txt
POL,Polskie Sily Morskie,Polska Flota Niszczycieli,362,POL_1939_naval_mtg.txt
POL,Polskie Sily Morskie,Dywizjon Okretów Podwodnych,362,POL_1939_naval_mtg.txt
POR,Marinha de Portugal,Flotilha 'Viana do Castelo',11805,POR_1936_naval_mtg.txt
POR,Marinha de Portugal,Flotilha Delfim,11805,POR_1936_naval_mtg.txt
PRU,Marina de Guerra,Escuadrón Naval,12997,PRU_1936_naval_mtg.txt
PRU,Marina de Guerra,Flotilla de Submarinos,12997,PRU_1936_naval_mtg.txt
ROM,Flota Romania de Mare,Flota Romania de Mare,657,ROM_1936_naval_mtg.txt
SIA,Royal Siamese Navy,Royal Siamese Navy,7408,SIA_1936_naval_mtg.txt
SIA,Royal Siamese Navy,Royal Fleet,7408,SIA_1939_naval_mtg.txt
SIA,Royal Siamese Navy,1st Submarine Division,7408,SIA_1939_naval_mtg.txt
SOV,Severnyy Flot,Severnyy Flot,3134,SOV_1936_naval_mtg.txt
SOV,Severnyy Flot,Severnyy Podvodniy Flot,3134,SOV_1936_naval_mtg.txt
SOV,Baltiyskiy Flot,Baltiyskiy Flot,3151,SOV_1936_naval_mtg.txt
SOV,Baltiyskiy Flot,Baltiyskiy Podvodniy Flot,3151,SOV_1936_naval_mtg.txt
SOV,Chernomorskiy Flot,Chernomorskiy Flot,3686,SOV_1936_naval_mtg.txt
SOV,Chernomorskiy Flot,Chernomorskiy Podvodniy Flot,3686,SOV_1936_naval_mtg.txt
SOV,Tikhookeanskiy Flot,Tikhookeanskiy Flot,957,SOV_1936_naval_mtg.txt
SOV,Tikhookeanskiy Flot,Tihookyeanskiy Podvodniy Flot,957,SOV_1936_naval_mtg.txt
SOV,Severnyy Flot,Severniy Podvodniy Flot,3134,SOV_1939_naval_mtg.txt
SPA,Base Naval El Ferrol,Escuadrón de El Ferrol,758,SPA_1939_naval_mtg.txt
SPA,Base Naval Cádiz,Escuadrón de Cádiz,1048,SPA_1939_naval_mtg.txt
SPA,Base Naval Cádiz,Grupo de Cádiz,1048,SPA_1939_naval_mtg.txt
SPA,Base Naval Cartagena,Escuadrón de Cartagena,10024,SPA_1939_naval_mtg.txt
SPA,Base Naval Cartagena,Grupo de Cartagena,10024,SPA_1939_naval_mtg.txt
SPR,Base Naval El Ferrol,Escuadrón de El Ferrol,758,SPR_1936_naval_mtg.txt
SPR,Base Naval Cádiz,Escuadrón de Cádiz,1048,SPR_1936_naval_mtg.txt
SPR,Base Naval Cádiz,Grupo de Cádiz,1048,SPR_1936_naval_mtg.txt
SPR,Base Naval Cartagena,Escuadrón de Cartagena,10024,SPR_1936_naval_mtg.txt
SPR,Base Naval Cartagena,Grupo de Cartagena,10024,SPR_1936_naval_mtg.txt
SWE,Kungliga Svenska Marinen,Kustflottan,6050,SWE_1936_naval_mtg.txt
SWE,Kungliga Svenska Marinen,1a Eskadern,11215,SWE_1936_naval_mtg.txt
SWE,Kungliga Svenska Marinen,Ålandshavseskader,408,SWE_1936_naval_mtg.txt
SWE,Kungliga Svenska Marinen,Karlskrona Avdelningen,11215,SWE_1936_naval_mtg.txt
SWE,Kungliga Svenska Marinen,Göteborgs Eskadern,383,SWE_1936_naval_mtg.txt
TUR,Türk Donanmasi,Türk Donanmasi,4112,TUR_1936_naval_mtg.txt
TUR,Türk Donanmasi,Filotilla Denizalti Kücük,11881,TUR_1936_naval_mtg.txt
URG,Armada Nacional,Armada Nacional,10362,URG_1936_naval_mtg.txt
USA,Battle Force,"Battleships, Battle Force",1562,USA_1936_naval_mtg.txt
USA,Battle Force,"Carrier Division, Battle Force",1562,USA_1936_naval_mtg.txt
USA,Battle Force,"Cruisers, Battle Force",9814,USA_1936_naval_mtg.txt
USA,Battle Force,Cruiser Division 3,1562,USA_1936_naval_mtg.txt
USA,Battle Force,Destroyer Flotilla 1,1562,USA_1936_naval_mtg.txt
USA,Battle Force,Destroyer Flotilla 2,9814,USA_1936_naval_mtg.txt
USA,Battle Force,Destroyer Division 20,9671,USA_1936_naval_mtg.txt
USA,Scouting Force,Scouting Force,9814,USA_1936_naval_mtg.txt
USA,Submarine Base Force,Submarine Base Force,1562,USA_1936_naval_mtg.txt
USA,Submarine Base Force,4th Submarine Squadron,4180,USA_1936_naval_mtg.txt
USA,Submarine Base Force,6th Submarine Squadron,1562,USA_1936_naval_mtg.txt
USA,Pacific Reserve Fleet,Pacific Reserve Destroyers,1562,USA_1936_naval_mtg.txt
USA,Atlantic Fleet,Destroyer Squadron 12,3878,USA_1936_naval_mtg.txt
USA,Atlantic Fleet,2nd Submarine Squadron,9832,USA_1936_naval_mtg.txt
USA,Atlantic Fleet,Atlantic Reserve Destroyers,6845,USA_1936_naval_mtg.txt
USA,Atlantic Fleet,Atlantic Reserve Submarines,6845,USA_1936_naval_mtg.txt
USA,Special Assignment Forces,Naval Detachment Atlantic,6732,USA_1936_naval_mtg.txt
USA,Special Assignment Forces,Special Service Squadron,7617,USA_1936_naval_mtg.txt
USA,Special Assignment Forces,3rd Submarine Squadron,7617,USA_1936_naval_mtg.txt
USA,Asiatic Fleet,Asiatic Fleet,10265,USA_1936_naval_mtg.txt
USA,Asiatic Fleet,5th Submarine Squadron,10265,USA_1936_naval_mtg.txt
USA,Battle Force,Carrier Division 1,9814,USA_1939_naval_mtg.txt
USA,Battle Force,Carrier Division 2,1562,USA_1939_naval_mtg.txt
USA,Battle Force,Destroyer Squadron  31,9671,USA_1939_naval_mtg.txt
USA,Atlantic Fleet,Atlantic Squadron,788,USA_1939_naval_mtg.txt
USA,Atlantic Fleet,Destroyer Squadron 30,6845,USA_1939_naval_mtg.txt
USA,Atlantic Fleet,Destroyer Squadron 41,6845,USA_1939_naval_mtg.txt
USA,Special Assignment Forces,Squadron 40-T,6732,USA_1939_naval_mtg.txt
USA,Atlantic Reserve Fleet,Atlantic Reserve Destroyers,6845,USA_1939_naval_mtg.txt
USA,Atlantic Reserve Fleet,Reserve Submarine Squadron,6845,USA_1939_naval_mtg.txt
YUG,Kraljevska Mornarica,Kraljevska Mornarica,3924,YUG_1936_naval_mtg.txt
