focus_a_id,focus_b_id
CHL_an_absolute_monarchy,CHL_ibanez_as_prime_minister
CHL_embrace_indigenous_corporatism,CHL_expand_the_agricultural_field
CHL_a_french_alliance,CHL_return_to_the_continent
CHL_je_suis_le_deluge,CHL_the_straight_line
CHL_unified_by_will,CHL_unified_in_spirit
CHL_establish_corfo,CHL_work_towards_laissex_faire
CHL_low_cost_housing,CHL_privatize_national_industries
CHL_increase_presidential_powers,CHL_reapproach_america
CHL_increase_presidential_powers,CHL_return_to_the_parliamentary_era
CHL_development_inwards,CHL_kickstart_the_arsenal_of_democracy
CHL_enforce_stricter_secularism,CHL_repeal_the_separation_of_church_an_state
CHL_abide_by_the_francoist_model,CHL_cooperate_with_operation_bolivar
CHL_departamento_de_la_juventad_nacista,CHL_departemento_de_las_tropas_nacistas_de_asalto
CHL_the_hispanic_alliance,CHL_the_path_to_conquest
CHL_restore_the_old_kingdom,CHL_unite_hispanic_america
CHL_align_with_the_russian_soviet,CHL_support_for_the_international_revolution
CHL_an_attempt_to_maintain_our_neutrality,CHL_support_the_democracies
CHL_enact_stricter_labor_laws,CHL_found_national_steelworks
CHL_a_joint_application_to_the_allies,CHL_dispute_over_tierra_del_fuego
CHL_dissolve_covensa,CHL_public_works
PRC_agrarian_socialism,PRC_marxist_orthodoxy
PRC_agrarian_socialism,PRC_social_democracy_focus
PRC_mobile_warfare,PRC_protracted_warfare
PRC_ban_the_opium_trade,PRC_permit_opium_trade
PRC_burn_the_paper_tigers,PRC_the_unwilling_diarchy_focus
PRC_leadership_of_mao,PRC_reclaim_the_grasp_of_power
PRC_deepen_the_dixie_mission,PRC_tech_agreement_with_ussr
PRC_a_truly_united_front,PRC_part_of_the_comintern
PRC_soviet_battle_tactics,PRC_the_battle_behind_the_front_lines
PRC_mao_zedong_ascends,PRC_zhang_guotao_ascends
PRC_closer_ties_to_sov,PRC_reach_out_to_the_west
PRC_emergency_prodction_protocols,PRC_emergency_supply_protocols
PRC_allow_autonomous_regions,PRC_towards_one_china
PRC_peaceful_reunification,PRC_towards_one_china
PRC_reform_the_republic,PRC_the_party_builds_the_nation
PRC_avenge_the_century_of_humiliation,PRC_the_chinese_century
PRC_asian_democratic_union,PRC_avenge_the_century_of_humiliation
PRC_expedite_land_revolution,PRC_halt_land_revolution
PRC_CSCEC_civs,PRC_CSCEC_mils
PRC_promote_paper_bills,PRC_promote_the_silver_dollar
PRC_allow_special_goods_trade,PRC_ban_special_goods_trade
PRC_establish_shorter_market_plans,PRC_initialize_five_year_plan
PRC_rural_region_development,PRC_urbanization
PRC_asymmetric_warfare,PRC_conventional_warfare
PRC_asymmetric_warfare,PRC_indirect_fire
PRC_best_of_the_best,PRC_one_with_the_people
PRC_light_plane_focus,PRC_medium_plane_focus
PRC_large_plane_focus,PRC_light_plane_focus
PRC_sea_inward_focus,PRC_sea_toe_the_soviet_line
PRC_sea_mobile_warfare,PRC_sea_protracted_warfare
PRC_sea_ban_the_opium_trade,PRC_sea_permit_opium_trade
CHI_foreign_threats,CHI_prioritize_the_interior
CHI_dang_guo,CHI_end_military_primacy
CHI_a_matter_of_will,CHI_sino_american_joint_commission_on_rural_reconstruction
CHI_apply_yandas_work,CHI_glorify_deng_yanda
CHI_a_burgeoning_welfare_state,CHI_socialize_major_industries
CHI_enact_georgist_tax_reforms,CHI_toward_a_socialist_economy
CHI_denounce_feudalism,CHI_prepare_for_a_change_in_leadership
CHI_a_functioning_bureaucracy_first,CHI_politicise_the_process
CHI_expand_the_tongzi_jun,CHI_introduce_the_baojia_system
CHI_legitimise_du,CHI_reshuffle_the_green_gang
CHI_draw_support_from_the_big_families,CHI_prosecute_cronyism
CHI_crack_down_on_illicit_goods,CHI_turn_a_blind_eye
CHI_allocate_lend_lease,CHI_sell_lend_lease
CHI_international_instructors,CHI_international_squadron
CHI_towards_a_popular_army,CHI_towards_a_professional_army
CHI_joining_the_international_community,CHI_subjugate_korea
CHI_end_military_primacy,CHI_strengthening_our_resolve
CHI_a_popular_movement,CHI_integrate_the_hongmen
CHI_ban_immoral_entertainment,CHI_integrate_the_hongmen
CHI_political_advisors_in_every_division,CHI_weaponise_the_faithful
CHI_formalize_field_promotions,CHI_set_up_an_nco_school
CHI_invest_in_mountain_guns,CHI_repurpose_fort_artillery
CHI_controlling_our_skies,CHI_projecting_power
CHI_a_wind_that_rises_in_the_daytime_lasts_long,CHI_but_a_night_breeze_soon_falls
CHI_SINAW_primacy,CHI_camco_primacy
CHI_deny_the_enemy,CHI_dominate_the_enemy
CHI_coastal_defence,CHI_long_range
CHI_battleship_focus,CHI_heavy_cruiser_focus
CHI_expand_the_bureaucracy,CHI_send_the_urban_students_to_the_countryside
CHI_find_foreign_financiers,CHI_fund_the_plan_domestically
CHI_maintain_adequate_currency_reserves,CHI_print_money_for_the_army
CHI_found_a_modern_fertiliser_plant,CHI_import_fertilisers
CHI_tsr_form_a_preparatory_committee,CHI_tsr_repoen_the_natioal_assembly
CHI_tsr_a_new_chinese_identity,CHI_tsr_embrace_japanese_cultural_institutions
CHI_closer_ties_with_germany,CHI_rapprochement_with_soviet_union
CHI_british_cooperation,CHI_reach_out_to_france
CHI_conquer_tibet,CHI_integrate_tibet
CHI_indian_cooperation,CHI_renounce_the_mcmahon_line
CHI_anti_imperialism,CHI_imperial_legacy
CHI_collaboration_with_the_japanese,CHI_mission_to_the_us
CHI_sea_closer_ties_with_germany,CHI_sea_rapprochement_with_soviet_union
CHI_sea_british_cooperation,CHI_sea_reach_out_to_france
CHI_sea_conquer_tibet,CHI_sea_integrate_tibet
CHI_sea_indian_cooperation,CHI_sea_renounce_the_mcmahon_line
CHI_sea_anti_imperialism,CHI_sea_imperial_legacy
CHI_sea_collaboration_with_the_japanese,CHI_sea_mission_to_the_us
CHI_cooperation_with_the_communists,CHI_cooperation_with_the_nationalists
CHI_embrace_the_opium_trade,CHI_root_out_corruption
CHI_cooperation_with_the_communists,CHI_opposition
CHI_defensive_posture,CHI_provoke_border_clashes
CHI_uplift_the_cavalry_regiments,CHI_uplift_the_mountain_brigades
CHI_sea_cooperation_with_the_communists,CHI_sea_cooperation_with_the_nationalists
CHI_sea_embrace_the_illicit_trade,CHI_sea_root_out_corruption
CHI_sea_battle_for_china,CHI_sea_join_the_republican_government
CHI_sea_cooperation_with_the_communists,CHI_sea_opposition
CHI_sea_defensive_posture,CHI_sea_provoke_border_clashes
CHI_sea_modern_warfare,CHI_sea_rely_on_our_infantry
CHI_sea_uplift_the_cavalry_regiments,CHI_sea_uplift_the_mountain_brigades
SIK_a_united_sinkiang_clique,SIK_pursue_further_soviet_integration
SIK_a_united_sinkiang_clique,SIK_soviet_intervention
SIK_reestablish_the_guominjun,SIK_rejoin_the_central_government
SIK_reaffirm_soviet_connections,SIK_rejoin_the_central_government
KHM_call_for_aid,KHM_strike_the_governor
KHM_our_position_remains,KHM_the_sinkiang_ma_clique
KHM_kumul_rebellion_avenged,KHM_our_position_remains
XSM_send_ma_lin_on_hajj,XSM_the_civilian_governor_remains
KHM_undermine_kmt_rule,XSM_sideline_family_conflicts
XSM_demand_submission,XSM_strike_at_the_detractors
XIC_discussions_in_luochuan,XIC_sixth_encirclement_campaign
COG_brown_water_navy,COG_south_atlantic_navy
COG_aeronautical_research_department,COG_procure_foriegn_equipment
COG_adopt_lingala_and_swahili_as_martial_languages,COG_french_as_martial_language
COG_allow_local_autonomy,COG_attempt_to_centralize_the_state
COG_found_the_congolese_national_movement,COG_national_committee_for_liberation
COG_approach_the_disfavored_mwami,COG_the_simba_movement
COG_secure_german_aid,COG_secure_soviet_aid
COG_make_use_of_the_british_proposal,COG_prepare_for_offensive_action
COG_kasa_vubus_first_cabinet,COG_the_lion_roars
COG_cooperate_with_the_congolese_churches,COG_strict_anti_clericalism
COG_invite_kwame_to_the_capital,COG_liberation_by_force
COG_assemble_a_regency_council,COG_kasa_vubus_first_cabinet
COG_bundu_dia_kongo,COG_devout_catholic_kingdom
COG_appoint_a_royal_council,COG_the_kings_divine_power
COG_attempt_to_ally_the_portuguese,COG_friendship_with_france
COG_great_cattle_chiefs,COG_great_military_chiefs
COG_a_german_protectorate,COG_invite_german_kasierist_exiles
CONGO_congo_free_state,CONGO_dominion_of_congo
CONGO_dominion_of_congo,CONGO_overseas_department_of_belgium
CONGO_dominion_of_congo,CONGO_republic_of_congo
CZE_balanced_1,CZE_favor_czechs_1
CZE_democratic_bastion,CZE_go_left
CZE_democratic_bastion,CZE_go_right
CZE_exclude_the_slovaks,CZE_national_fascism
CZE_german_ally,CZE_german_minor_ally
CZE_german_ally,CZE_german_puppet
CZE_german_leanings,CZE_trust_in_the_west
CZE_nukes,CZE_secret_weapons
CZE_an_entente_of_our_own,CZE_trust_in_the_west
CZE_deal_with_hungary,CZE_rapprochement_with_hungary
CZE_heavy_fighter_focus,CZE_light_fighter_focus
CZE_cas_focus,CZE_tac_focus
CZE_capital_focus,CZE_raiding_focus
DEN_fortify_our_borders,DEN_kanslergadeforliget
DEN_align_with_overlord,DEN_seek_independence
DEN_pledge_allegiance,DEN_sanction_sabotages
DEN_political_unity,DEN_unify_the_right
DEN_policy_of_disarmament,DEN_start_the_rearmament
DEN_full_employment,DEN_limited_social_mobilization
DEN_heavy_market_regulations,DEN_limited_market_regulations
DEN_heavy_market_regulations,DEN_no_market_regulations
DEN_side_with_industry,DEN_side_with_unions
DEN_five_year_plan,DEN_limited_social_mobilization
DEN_full_employment,DEN_full_social_mobilization
DEN_scandinavian_security,DEN_strength_in_numbers
DEN_king_assumes_power,DEN_march_on_the_capital
DEN_ask_for_support,DEN_seize_power
DEN_prioritize_army,DEN_prioritize_navy
DEN_avenging_1864,DEN_dominium_maris_baltici
DEN_dominium_maris_baltici,DEN_establish_the_danelaw
DEN_modernize_the_navy,DEN_refit_civilian_ships
DEN_baltic_sea_domination,DEN_north_sea_ambitions
DEN_domestic_designs,DEN_foreign_designs
DEN_jagerfly,DEN_luftstotte
DEN_bombefly,DEN_jagerfly
BALTIC_restore_workers_republic,EST_era_of_silence
EST_break_the_silence,EST_squash_the_opposition
EST_beyond_the_baltic,EST_formalize_baltic_entente
EST_cave_to_enemy_pressure,EST_fortify_the_border
BALTIC_restore_workers_republic,EST_rally_the_nation
EST_anti_communist_militia,EST_reach_out_to_germany
EST_finno_estonian_supremacy_league,EST_unite_our_nations
EST_fortify_tallinn,EST_fortify_the_border
EST_baltic_stronger_together,EST_baltic_unification
ETH_expand_the_mehal_sefari,ETH_keep_the_chitet
ETH_new_weapons_and_tactics,ETH_old_reliable
ETH_bring_in_foreign_advisors,ETH_ethiopian_officers
ETH_expand_the_officer_corps,ETH_promote_the_war_heroes
ETH_expand_the_officer_corps,ETH_the_common_soldier
ETH_promote_the_war_heroes,ETH_the_common_soldier
ETH_encourage_local_development,ETH_state_owned_industry
ETH_expand_tax_exemptions,ETH_taxing_the_nobility
ETH_adapt_and_improve,ETH_increased_factory_output
ETH_bomb_proofing,ETH_rapid_industrial_expansion
ETH_ethiopian_industrial_research_institute,ETH_invite_foreign_prospectors
ETH_falling_back,ETH_renewed_offensive
ETH_northern_thrust,ETH_victory_in_the_desert
ETH_the_defense_of_addis_ababa,ETH_the_hindenburg_wall
ETH_military_communism,ETH_rally_around_the_emperor
ETH_boarding_the_train,ETH_the_emperor_stays
ETH_learning_from_the_enemy,ETH_the_heroes_of_ethiopia
ETH_protector_of_the_somalis,ETH_the_heir_of_solomon
ETH_empower_the_ras,ETH_re-convene_the_parliament
ETH_pan-africanism,ETH_the_african_union
ETH_the_african_union,ETH_the_one_true_heir_of_solomon
ETH_jah,ETH_the_african_union
ETH_an_arabic_base,ETH_an_empire_in_the_shade_of_the_sun
ETH_befriend_goring,ETH_steel_lions
ETH_german_mediation,ETH_sabotage_italo-german_relations
ETH_anti-tank_guns,ETH_joint_swedish-ethiopian_intelligence_program
ETH_callout_to_the_world,ETH_soviet_aid
ETH_international_brigades_communist,ETH_peoples_army
ETH_clearing_the_skies,ETH_counter_the_armored_threat
ETH_a_guiding_hand,ETH_local_committees
ETH_refuge_for_the_spanish_exiles,ETH_the_rif
ETH_mytishchi-ababa_plant,ETH_send_home_advisors
ETH_seek_new_trading_partners,ETH_soviet-ethiopian_trade_agreement
ETH_rally_around_the_emperor,ETH_reach_out_to_the_italians
ETH_amedeos_feast_of_maskal,ETH_assertiveness
FIN_finnish_neutrality,FIN_suomalainen_sosialismi
FIN_social_democracy,FIN_towards_a_red_government
FIN_antagonize_the_soviets,FIN_approach_the_soviets
FIN_join_the_comintern,FIN_united_under_the_north_star
FIN_approach_major_democracies,FIN_join_the_comintern
FIN_finnish_neutrality,FIN_right_wing_policies
FIN_a_new_course_for_kokoomus,FIN_dreams_of_expansionism
FIN_dreams_of_expansionism,FIN_strengthen_military_administration
FIN_join_the_allies,FIN_northern_defense_front
FIN_northern_defense_front,FIN_the_lone_wolf
FIN_modernize_the_army,FIN_modernize_the_industry
FIN_a_cry_for_help,FIN_seek_german_protection
FIN_discredit_the_democratic_system,FIN_prepare_a_military_coup
FIN_finnish_supremacy_in_the_north,FIN_join_axis
FIN_national_armor_focus,FIN_sissi
FIN_dominate_the_skies,FIN_support_for_ground_forces
FIN_expand_production_lines,FIN_modernize_production_lines
FIN_deep_sea_raiders,FIN_rapid_raiders
FRA_aggressive_focus,FRA_defensive_focus
FRA_firepower_kills,FRA_methodical_battle
FRA_air_dominance,FRA_battle_of_maneuver
FRA_form_the_popular_front,FRA_revive_the_national_bloc
FRA_reconciliation,FRA_revolution_to_the_utmost
FRA_anti_fascist_coalition,FRA_loyalty_to_moscow
FRA_loyalty_to_moscow,FRA_loyalty_to_the_cause
FRA_encourage_immigration,FRA_france_undividable
FRA_buy_time,FRA_confirm_eastern_commitments
FRA_france_leads,FRA_go_with_britain
FRA_humanite_unie,FRA_join_comintern
FRA_agricultural_protectionism,FRA_laissez_faire
FRA_national_regeneration,FRA_the_council_of_rambouillet
FRA_family,FRA_work
FRA_family,FRA_fatherland
FRA_latin_entente,FRA_towards_a_new_europe
FRA_align_belgium,FRA_split_belgium
FRA_france_first,FRA_join_germany
FRA_join_germany,FRA_woo_italy
FRA_orleanist_restoration,FRA_the_legitimate_heir
FRA_two_countries_two_crowns,FRA_unite_the_crowns
FRA_orleanist_restoration,FRA_proclaim_the_third_empire
FRA_the_old_school,FRA_the_young_school
FRA_capital_ship_focus,FRA_carrier_focus
FRA_bomber_focus,FRA_fighter_focus
bomber_focus,fighter_focus
flexible_navy,large_navy
collectivist_ethos,liberty_ethos
internationalism_focus,nationalism_focus
interventionism_focus,neutrality_focus
GER_prioritize_economic_growth,GER_the_four_year_plan
GER_adopt_new_panzer_doctrine,GER_the_prussian_legacy
GER_defend_the_vaterland,GER_improve_the_logistics_system
GER_dive_bombers,GER_tactical_bombers
GER_dive_bombers,GER_uralbomber_program
GER_panzerschiff_raiders,GER_u_boat_efforts
GER_oppose_hitler_ww,GER_remilitarize_the_rhineland
GER_heed_von_neuraths_concerns,GER_reorganize_the_wehrmacht
GER_befriend_czechoslovakia,GER_demand_sudetenland
GER_army_indoctrination,GER_autonomy_in_the_kriegsschulen
GER_expand_claims_in_baltic,GER_influence_the_baltics
GER_form_rome_berlin_axis,GER_invade_italy
GER_alliance_with_spain,GER_operation_felix
GER_alliance_with_portugal,GER_operation_isabella
GER_danzig_for_slovakia,GER_danzig_or_war
GER_around_maginot,GER_influence_the_benelux
GER_operation_weserubung,GER_utilize_the_nordliche_gesellschaft
GER_operation_tannenbaum,GER_the_swiss_gold
GER_second_ljubljana_award,GER_war_with_greece
GER_anti_soviet_pact,GER_molotov_ribbentrop_pact
GER_alliance_with_the_ussr,GER_war_with_the_ussr
GER_befriend_china,GER_befriend_japan
GER_autonomous_organization_todt,GER_plenipotentiary_of_armaments
GER_autonomous_organization_todt,GER_plenipotentiary_of_the_four_year_plan
GER_expand_gestapo,GER_expand_ss_security_duties
GER_party_chancellor_bormann,GER_party_chancellor_hess
GER_a_strong_successor,GER_loyalty_to_the_fuhrer
GER_monarchist_sentiment,GER_start_the_proletarian_revolution
GER_legacy_of_the_spartacus_league,GER_proletarian_dictatorship
GER_revive_the_kaiserreich_ww,GER_the_monarchy_compromise_ww
GER_embrace_liberal_leanings,GER_strive_for_conservative_values
GER_military_dictatorship,GER_return_of_the_kaiser_ww
GER_brothers_in_arms,GER_the_austrian_question
GER_align_czechoslovakia,GER_carve_up_czechoslovakia
GER_conquer_italy,GER_prepare_italian_coup_ww
GER_align_italy,GER_conquer_italy
GER_bring_turkey_into_the_fold,GER_german_hegemony_in_the_middle_east
GER_restore_the_brest_litovsk_borders,GER_see_to_the_eastern_front_ww
GER_safeguard_the_baltic_ww,GER_tributes_for_guarantees
GER_danzig_for_guarantees_ww,GER_safeguard_poland
GER_carte_blanche_for_alsace_and_french_colonies_ww,GER_reject_the_locarno_treaty
GER_backdoor_negotiations,GER_schlieffen_once_more_ww
GER_backdoor_negotiations,GER_bypass_maginot_in_the_south_ww
GER_accept_british_naval_dominance_ww,GER_the_second_naval_race
GER_divide_and_conquer,GER_expand_pacific_holdings
GER_divide_and_conquer,GER_our_place_in_the_sun_ww
GER_oppose_hitler,GER_remilitarize_the_rhineland
GER_reestablish_free_elections,GER_revive_the_kaiserreich
GER_expatriate_the_communists,GER_focus_on_the_true_enemy
GER_accept_british_naval_dominance,GER_rebuild_the_high_seas_fleet
GRE_bring_home_the_exiled_republicans,GRE_the_kings_government
GRE_compromise_with_the_monarchists,GRE_request_communist_support
GRE_horror_and_fear,GRE_the_gordian_knot
GRE_prepare_for_the_great_anti_fascist_war,GRE_tow_the_stalinist_line
GRE_metaxism_focus,GRE_the_right_to_rule
GRE_recruit_the_fascists,GRE_use_the_military
GRE_our_traditional_allies_in_the_aegean,GRE_realign_ourselves_with_the_central_powers
GRE_greece_and_turkey_in_the_axis,GRE_last_country_standing
GRE_force_the_farmers_into_factories,GRE_utilize_our_strengths
GRE_expand_our_tobacco_industry,GRE_increase_our_mining_operations
GRE_encourage_tourism,GRE_mobilise_our_economy
GRE_making_use_of_our_islands,GRE_rejuvenating_athens
GRE_clear_the_slums,GRE_rejuvenating_athens
GRE_cooperate_with_foreign_monopolies,GRE_crack_down_on_foreign_monopolies
GRE_bolster_the_schachtplan,GRE_renegotiate_debt_with_france
GRE_bolster_the_schachtplan,GRE_british_docking_rights
GRE_a_modern_navy,GRE_abandon_the_greek_turkish_naval_treaty
GRE_embracing_modern_warfare,GRE_new_weapons_old_tricks
GRE_destroying_our_foes,GRE_protecting_our_skies
HABSBURG_meeting_the_logistical_challenge,HABSBURG_organizational_exercises
HABSBURG_defensive_hussars,HABSBURG_offensive_hussars
HABSBURG_specializing_in_civilian_logistics,HABSBURG_specializing_in_the_arms_industry
HABSBURG_industrial_effectivization,HABSBURG_reinforced_industry
HOA_the_adjective_industrial_fund,HOA_the_adjective_regional_development_fund
HOA_the_capital_city_airport,HOA_use_the_natural_harbors
HOA_every_man_a_warrior,HOA_strengthen_the_irregulars
HOA_metal_beasts,HOA_the_roars_of_thunder
HOA_develop_indigenous_models,HOA_metal_beasts
HOA_countryleader,HOA_securing_the_adjective_future
HOA_countryadjective_loyalist_advisors,HOA_foreign_trained_officials
HUN_balanced_budget,HUN_economic_intervention
HUN_elect_a_democratic_king,HUN_invite_the_habsburg_prince
HUN_elect_a_fascist_king,HUN_invite_the_habsburg_prince
HUN_demand_a_referendum,HUN_take_austria_by_force
HUN_elect_a_democratic_king,HUN_elect_a_fascist_king
HUN_join_allies,HUN_the_balkan_pact
HUN_council_of_peoples_commissars,HUN_strengthen_fascists
HUN_renew_the_rome_protocols,HUN_trade_deal_with_germany
HUN_join_comintern,HUN_the_revolutionary_council
HUN_civilian_industry,HUN_domestic_arms_industry
HUN_indigenous_designs,HUN_license_foreign_designs
