category_key,icon,picture_gfx,priority
BRA_ensure_support_cat,GFX_decision_category_military_operation,GFX_decision_category_military_operation,50
BRA_amazonian_settlement_cat,GFX_decision_category_generic_political_actions,GFX_decision_category_generic_political_actions,45
BRA_propaganda_campaigns,SOV_propaganda,,100
BRA_cangaceiro_decision_cat,GFX_decision_category_power_struggle,GFX_decision_cat_picture_BRA_cangaco,10
BRA_good_neighbor_decisions,GFX_decision_category_usa_intervention_mandate,GFX_decision_cat_picture_naval_treaties,10
BRA_mercosul_decisions,GFX_decision_category_generic_fascism,GFX_decision_cat_picture_NOR_fascist_war,5
BRA_organization_of_american_states_decision_cat,GFX_decision_category_usa_congress,GFX_decision_cat_picture_soviet_national_academy_of_sciences,10
BRA_jaguar_diplomacy_cat,GFX_decision_category_generic_political_actions,GFX_decision_cat_picture_chi_political_support,4
BRA_oust_the_empires_decision_cat,GFX_decision_category_saf_anti_colonialist_crusade,,60
BRA_sway_the_neighbors_cat,GFX_decision_category_generic_communism,GFX_decision_cat_picture_chi_political_support,90
BRA_counter_influence_cat,GFX_decision_category_eng_move_to_secure_the_dominions,GFX_decision_cat_picture_chi_political_support,90
BRA_invite_foreign_companies_cat,GFX_decision_category_ITA_reggianes_exports,GFX_decision_cat_generic_mefo_bills,50
BRA_america_do_sul_cat,GFX_decision_category_generic_fascism,GFX_decision_cat_generic_gran_colombia,60
BRA_us_of_south_america_cat,GFX_decision_category_generic_democracy,GFX_decision_cat_generic_gran_colombia,60
BRA_foreign_legion_cat,GFX_decision_category_military_operation,GFX_decision_cat_picture_NOR_fascist_war,60
BUL_internal_factions,power_struggle,GFX_decision_cat_picture_faction_management_bulgaria,10
BUL_macedonian_revolutionary_organizations,spr_political_assassination,GFX_decision_cat_picture_macedonian_organizations,8
BUL_macedonian_revolutionary_organizations_foreign,spr_political_assassination,GFX_decision_cat_picture_macedonian_organizations,
BUL_the_fatherland_front_dec_cat,generic_communism,GFX_decision_cat_picture_fatherland_front,9
BUL_rearmament,ger_military_buildup,,6
BUL_foreign_agreements,generic_political_actions,GFX_decision_cat_picture_gateway_to_europe,
BUL_purchase_equipment,generic_arms_trade,,
BUL_negotiate_claims_in_the_balkans,generic_fascism,,8
BUL_bulgarian_administration_of_the_balkans,GFX_decision_category_eng_move_to_secure_the_dominions,,8
BUL_align_bulgaria,generic_fascism,,
BUL_the_balkan_federation_dream,generic_political_actions,GFX_decision_cat_picture_balkan_federation,
BUL_plot_against_boris_dec_cat,GFX_decision_spr_political_assassination,GFX_decision_cat_picture_plot_against_boris,
BUL_the_fate_of_the_balkans_dec_cat,GFX_decision_category_eng_move_to_secure_the_dominions,GFX_decision_cat_picture_balkan_faction,
BUL_dominance_in_the_seas,GFX_decision_category_hol_prepare_the_inundation_lines,,1000
BUL_balkan_confederation,GFX_decision_category_generic_democracy,GFX_decision_cat_picture_balkan_faction,1000
CHI_anti_imperialism,generic_independence,,
CHI_warlord_core_territories_cat,generic_independence,,
CHI_army_reform,army_reform,,
CHI_integrate_the_warlords,generic_political_actions,,
CHI_industrial_evacuations,generic_industry,,110
CHI_xian_incident,power_struggle,,
CHI_communist_infiltration,infiltration,,
PRC_provoke_japan,revolt,,
CHI_seek_japanese_support,jap_pacific_guardian,,
CHI_border_clashes,border_conflicts,generic_border_conflicts,90
CHI_warlord_in_opposition,,,
CHI_political_power_struggle,power_struggle,GFX_decision_cat_picture_chi_political_support,
CHI_republican_interests_cat,GFX_decision_category_generic_formable_nations,,100
CHI_the_political_tutelage_cat,GFX_decision_category_generic_democracy,,150
CHI_united_front,generic_independence,,
CHI_war_of_resistance_cat,generic_independence,,100
CHI_internal_politics_cat,GFX_decision_category_generic_political_actions,,
CHI_lend_lease_missions_cat,generic_independence,,101
CHI_army_planing_decisions,generic_independence,,
CHI_integrate_the_warlords_sea_cat,,,125
CHI_integrate_the_warlords_democratic_sea_cat,GFX_decision_category_eng_move_to_secure_the_dominions,GFX_decision_cat_picture_government_in_exile,100
CHI_avoid_another_crisis_cat,GFX_decision_category_jap_intervene_in_china,GFX_decision_cat_picture_generic_border_conflicts,100
CHI_move_mios_cat,,,30
CHI_the_lingguang_incident_cat,GFX_decision_category_jap_intervene_in_china,GFX_decision_cat_picture_generic_border_conflicts,100
SND_unclear_loyalties_cat,GFX_decision_category_jap_intervene_in_china,GFX_decision_cat_picture_generic_border_conflicts,100
CHI_build_up_our_faction_cat,GFX_decision_category_jap_intervene_in_china,GFX_decision_cat_picture_generic_border_conflicts,100
CHI_war_in_sinkiang,GFX_decision_category_NOR_fascist_deploy_prep,,100
SIC_xikang_offensive,GFX_decision_category_NOR_fascist_deploy_prep,,100
CHI_tsr_power_struggle_cat,power_struggle,GFX_decision_cat_picture_chi_political_support,100
CHI_tsr_renegotiating_with_warlords_cat,GFX_decision_category_jap_intervene_in_china,,100
CHI_war_in_liangguang,GFX_decision_category_NOR_fascist_deploy_prep,,75
XIC_war_in_yanan,GFX_decision_category_NOR_fascist_deploy_prep,,100
RNG_state_shintoism_decisions,GFX_decision_category_JAP_state_shintoism,GFX_decision_cat_picture_JAP_state_shinto,40
CHI_x_y_force_cat,GFX_decision_category_NOR_fascist_deploy_prep,,100
CHL_industrial_decisions,GFX_decision_category_generic_economy,GFX_decision_cat_generic_mefo_bills,40
CHL_mapuche_reconcilliation_decisions,GFX_decision_category_CHL_mapuche_reconcilliation_decisions,GFX_decision_cat_picture_government_in_exile,30
CHL_nacista_insurgency_decisions,GFX_decision_category_CHL_nacista_decisions,GFX_decision_cat_picture_CHL_nacista_insurgency,35
CHL_nacista_decisions,GFX_decision_category_CHL_nacista_decisions,GFX_decision_cat_picture_CHL_nacista_insurgency,35
CHL_anti_colonialism_category,GFX_decision_category_saf_anti_colonialist_crusade,,
CHL_hispanic_unity_decisions,GFX_decision_category_CHL_hispanic_unity_decisions,,50
CHL_mapuche_nationalism_decisions,GFX_decision_category_CHL_mapuche_nationalism_decisions,,70
CHL_monarchist_decisions,GFX_decision_category_generic_monarchism,,70
CHL_the_hispanic_revolutions_decisions,GFX_decision_category_SOV_permanent_revolution,,90
COG_industrial_investment_decisions,GFX_decision_category_generic_economy,GFX_decision_cat_generic_mefo_bills,40
COG_ruanda_urundi_decisions,GFX_decision_category_gre_investment_decisions,GFX_decision_cat_picture_ITA_colonial_management,35
COG_the_empain_group_decisions,GFX_decision_category_generic_industry,GFX_decision_cat_picture_soviet_national_academy_of_sciences,30
COG_anti_colonialism_category,GFX_decision_category_saf_anti_colonialist_crusade,,45
COG_freedom_at_gunpoint_category,GFX_decision_category_spr_the_seeds_of_revolution,GFX_decision_cat_picture_generic_border_conflicts,45
COG_congo_integration_decisions,GFX_decision_category_saf_anti_colonialist_crusade,GFX_decision_cat_picture_soviet_comecon,50
DEN_balance_of_power_category,GFX_decision_category_power_struggle,,100
DEN_occupation_category,GFX_decision_category_power_struggle,,101
DEN_resistance_category,GFX_decision_category_DEN_resistance,,99
DEN_overlord_category,GFX_decision_category_power_struggle,,101
DEN_demand_territory_category,GFX_decision_category_power_struggle,,80
DEN_integration_puppets_category,GFX_decision_category_power_struggle,,70
DEN_integration_territories_category,GFX_decision_category_power_struggle,,90
DEN_trade_deal_category,GFX_decision_category_generic_trade,,10
DEN_fortification_category,GFX_decision_category_generic_fortification,,5
DEN_development_category,GFX_decision_category_generic_industry,,5
DEN_military_category,GFX_decision_category_military_operation,,10
DEN_danish_security_category,GFX_decision_category_generic_political_actions,,30
DEN_nordic_security_category,GFX_decision_category_generic_democracy,GFX_decision_cat_generic_nordic_league,40
DEN_danish_faction_category,GFX_decision_category_generic_democracy,GFX_decision_cat_generic_nordic_league,40
DEN_influence_countries_category,GFX_decision_category_generic_democracy,GFX_decision_cat_generic_nordic_league,40
DEN_offer_protection_category,GFX_decision_category_generic_democracy,GFX_decision_cat_generic_nordic_league,40
DEN_pan_scandinavianism_decisions_category,GFX_decision_category_generic_democracy,GFX_decision_cat_generic_nordic_league,40
DEN_swedish_steel_production_category,GFX_decision_category_generic_democracy,,30
DEN_return_occupied_territory_category,GFX_decision_category_saf_anti_colonialist_crusade,,90
ENG_narvik_crisis_cat,eng_move_to_secure_the_dominions,,50
ENG_organize_the_blackshirts,eng_organize_the_blackshirts,GFX_decision_cat_picture_organize_the_blackshirts,
ENG_appeal_to_imperial_loyalists,eng_appeal_to_imperial_loyalists,,
ENG_homeland_defense_decision_cat,GFX_decision_category_generic_fortification,GFX_decision_cat_picture_concessions_to_the_trade_unions,100
ENG_concessions_to_the_trade_unions,eng_concessions_to_the_trade_unions,GFX_decision_cat_picture_concessions_to_the_trade_unions,
ENG_move_to_secure_the_dominions,eng_move_to_secure_the_dominions,,
ENG_imperial_conference_decision,eng_imperial_conference,,
ENG_enforce_the_naval_treaties,generic_political_actions,,
ETH_defeat_italy_category,GFX_decision_category_saf_anti_colonialist_crusade,,
ETH_centralization_balance_of_power_category,GFX_decision_category_saf_anti_colonialist_crusade,,
ETH_italian_occupation_category,GFX_decision_category_saf_anti_colonialist_crusade,,
ETH_chitet_category,GFX_decision_category_ETH_disband_chitet,GFX_decision_cat_picture_chitet,
ETH_second_italo_ethiopian_war_category,GFX_decision_category_ETH_italo_ethiopian_war,,
ETH_improve_country_category,GFX_decision_category_generic_economy,,
ETH_anti_colonialism_category,GFX_decision_category_saf_anti_colonialist_crusade,,
ETH_freedom_at_gunpoint_category,GFX_decision_category_spr_the_seeds_of_revolution,GFX_decision_cat_picture_generic_border_conflicts,5
ETH_exploit_french_weakness_category,GFX_decision_category_border_conflicts,GFX_decision_cat_picture_take_dji,
ETH_reintegrate_former_territory_category,GFX_decision_category_generic_fascism,GFX_decision_cat_picture_reclaim_the_empire,
ethiopian_empire_decisions,GFX_decision_category_generic_fascism,,
ETH_consolidate_east_africa_category,GFX_decision_category_generic_fascism,,
ETH_improve_the_horn_of_africa_category,GFX_decision_category_generic_industry,GFX_decision_cat_picture_naval_treaties,
FIN_balance_of_power_category,GFX_decision_category_power_struggle,,90
FIN_motti_tactics_category,GFX_decision_category_FIN_motti_tactics,GFX_decision_cat_picture_FIN_motti_tactics,89
FIN_national_defense_category,GFX_decision_category_FIN_national_defense,GFX_decision_cat_picture_FIN_national_defense,88
FIN_finnish_resistance_category,GFX_decision_category_spr_the_seeds_of_revolution,GFX_decision_cat_picture_FIN_national_defense,88
FIN_the_path_to_socialism,GFX_decision_category_spr_the_seeds_of_revolution,,91
FIN_foreign_politics_decision_category,generic_foreign_policy,,8
FIN_coup_preparations,GFX_decision_category_eng_move_to_secure_the_dominions,,91
FIN_the_last_kinship_war,GFX_decision_category_NOR_fascist_deploy_prep,GFX_decision_cat_picture_FIN_heimosodat_volunteers,20
FIN_finno_soviet_kinship_war,GFX_decision_category_NOR_fascist_deploy_prep,GFX_decision_cat_picture_FIN_karelian_forest_guerillas,20
FIN_confederated_finno_russian_republics_category,GFX_decision_category_generic_foreign_policy,,20
FRA_civil_unrest_category,power_struggle,,
FRA_spanish_intervention_category,,,
FRA_vichy_france,,,
VIC_concessions_to_the_germans,,,
FRA_intervention_in_overseas_territories,,,
FRA_weapons_purchases_category,,,
FRA_decolonization,,,
GER_mefo_bills_category,ger_mefo_bills,GFX_decision_cat_generic_mefo_bills,12
GER_seize_gold_reserves_cat,GFX_decision_category_GER_seize_gold_reserves,GFX_decision_cat_picture_seize_gold_reserves,12
GER_operational_planning_category,GFX_decision_category_GER_war_planning,GFX_decision_cat_picture_operational_planning,11
GER_price_controls_cat,GFX_decision_category_generic_economy,,10
GER_case_anton_category,military_operation,GFX_decision_cat_picture_ger_case_anton,5
GER_the_fading_eagle_category,GFX_decision_category_ITA_missiolinis,GFX_decision_cat_picture_SWI_military_readiness_decisions,6
GER_reichskommissariats,GFX_decision_category_ger_reichskommissariats,,9
GER_military_buildup,generic_political_actions,,
GER_aid_hun_rom_democratic_civil_war,,,
GER_austro_hungarian_empire,,,
GER_hilfskreuzer_cat,GFX_decision_category_generic_naval,GFX_decision_cat_picture_generic_shipbuilding,8
GER_fortify_the_vaterland_cat,GFX_decision_category_generic_fortification,,8
GER_middle_eastern_trade_cat,GFX_decision_category_generic_trade,,7
GER_influence_countries_cat,GFX_decision_category_generic_foreign_policy,,7
GER_invite_to_faction_cat,GFX_decision_category_generic_propaganda,,6
GER_reich_labor_service_cat,GFX_decision_category_generic_industry,,6
GER_integration_of_puppet_economies_dec_cat,GFX_decision_category_gre_paying_ifc_debt,,5
GER_south_east_asian_natural_wealth_cat,GFX_decision_category_generic_fascism,,6
GER_a_fourth_silesian_uprising_cat,GFX_decision_category_FIN_motti_tactics,GFX_decision_cat_picture_grenzshutz,150
GER_waning_patience_within_the_kriegsmarine_cat,GFX_decision_category_ITA_cooperation_programs,GFX_decision_cat_picture_ger_case_anton,100
GER_rebuild_the_nation_cat,GFX_decision_category_generic_industry,,6
GER_weltpolitik_cat,GFX_decision_category_GER_weltpolitik,GFX_decision_cat_picture_ARG_international_loan_decisions,8
GER_realpolitik_cat,GFX_decision_category_generic_foreign_policy,GFX_decision_cat_picture_SWI_federal_council,9
GER_mitteleuropa_allied_trade_cat,GFX_decision_category_generic_trade,,6
GER_mitteleuropa_economic_integration_cat,GFX_decision_category_saf_anti_colonialist_crusade,,4
GER_monroe_doctrine_cat,GFX_decision_category_power_struggle,GFX_decision_cat_picture_chi_political_support,11
GER_proletarian_revolution_cat,GFX_decision_category_generic_communist_revolution,GFX_decision_cat_picture_chi_political_support,11
GER_volkskommissariats_cat,GFX_decision_decision_category_GER_volkskommissariats,,10
GER_spreading_the_red_flame_cat,GFX_decision_category_SOV_permanent_revolution,GFX_decision_cat_picture_spreading_the_red_flame,9
GER_industrial_relocation_cat,GFX_decision_category_generic_industry,,8
GER_anti_colonialism_category,GFX_decision_category_saf_anti_colonialist_crusade,,7
GER_uncertain_future_cat,GFX_decision_category_spr_the_seeds_of_revolution,GFX_decision_cat_picture_chi_political_support,11
GRE_1936_election_category,generic_crisis,GFX_decision_cat_picture_1936_election,10
GRE_pay_back_debt_to_the_ifc_category,gre_paying_ifc_debt,GFX_decision_cat_generic_mefo_bills,6
GRE_investment_decisions_category,gre_investment_decisions,,4
GRE_hellenic_academy_category,gre_hellenic_academy,,2
GRE_faction_management_category,gre_faction_management,,9
GUAY_military_coup,GFX_decision_category_military_operation,,99
GUAY_military_play_cat,GFX_decision_category_usa_intervention_mandate,,98
GUAY_meet_with_the_old_powers_cat,GFX_decision_category_spr_civil_war_offensives,,97
GUAY_laissez_faire_cat,GFX_decision_category_gre_paying_ifc_debt,,50
form_liga_federal_cat,GFX_decision_category_generic_formable_nations,GFX_decision_cat_picture_chi_political_support,50
HOL_obtain_foreign_colonial_investments,hol_obtain_foreign_colonial_investments,,
HOL_prepare_the_inundation_lines,hol_prepare_the_inundation_lines,,
HOL_war_on_pacifism,hol_war_on_pacifism,,
HOL_secret_staff_talks,hol_secret_staff_talks,,
HOL_gateway_to_europe_hol_category,hol_gateway_to_europe,GFX_decision_cat_picture_gateway_to_europe,
HOL_gateway_to_europe_ger_category,hol_gateway_to_europe,GFX_decision_cat_picture_gateway_to_europe,
HOL_gateway_to_europe_eng_category,hol_gateway_to_europe,GFX_decision_cat_picture_gateway_to_europe,
HOL_request_allied_favors,generic_political_actions,,
HOL_bernhard,hol_bernhard,,
HUN_national_academy_of_sciences_category,GFX_decision_category_SOV_soviet_academy_of_sciences,GFX_decision_cat_picture_soviet_national_academy_of_sciences,30
HUN_gyor_program_initiatives_category,GFX_decision_category_generic_arms_trade,GFX_decision_cat_generic_mefo_bills,40
HUN_territorial_revision_category,GFX_decision_category_border_conflicts,GFX_decision_cat_picture_greater_hungary,50
HUN_the_empire_category,GFX_decision_cat_generic_austria_hungary_icon,GFX_decision_cat_generic_austria_hungary,50
HUN_balkan_pact_category,GFX_decision_category_SOV_propaganda,GFX_decision_cat_picture_balkan_faction,60
HUN_fascist_movements_category,GFX_decision_cat_hun_arrow_cross_party,GFX_decision_cat_picture_spr_the_inevitable_civil_war,75
HUN_the_danubian_federation_category,GFX_decision_generic_political_address,GFX_decision_cat_picture_danubian_federation,80
HUN_balkan_union_category,generic_formable_nations,,30
ICE_infiltrate_the_british_isles_category,GFX_decision_category_ICE_infiltrate_the_british_isles,,50
ICE_improve_the_viking_spirit,GFX_decision_category_ICE_the_viking_spirit,,100
IRQ_arab_free_legion_cat,GFX_decision_category_ger_reichskommissariats,,20
greater_iraq_decision_cat,GFX_decision_category_generic_political_actions,,20
united_arab_republic_cat,GFX_decision_category_generic_political_actions,,20
hashemite_federation_cat,GFX_decision_category_generic_political_actions,,20
IRQ_flood_the_plains_cat,GFX_decision_category_border_conflicts,,
KUR_syrian_border_skrimish_cat,GFX_decision_category_infiltration,,100
ITA_missiolinis,decision_category_ITA_missiolinis,GFX_decision_cat_picture_ITA_missiolinis,100
ITA_balance_of_power_category,GFX_decision_category_power_struggle,,90
ITA_colonial_management_dec_cat,GFX_decision_category_ITA_colonial_management,GFX_decision_cat_picture_ITA_colonial_management,20
ITA_naval_cooperation_programs_dec_cat,GFX_decision_category_ITA_cooperation_programs,GFX_decision_cat_picture_generic_shipbuilding,15
ITA_diplomacy_balkan_decision_category,generic_foreign_policy,,8
ITA_vallo_alpino_del_littorio_dec_cat,GFX_decision_category_generic_mountain_fortification,,7
ITA_italian_mafia_dec_cat,GFX_decision_category_eng_organize_the_blackshirts,,17
JAP_intervene_in_china,GFX_decision_category_jap_intervene_in_china,GFX_decision_cat_picture_JAP_imperial_soldiers,40
JAP_southern_expansion,GFX_decision_category_jap_southern_expansion,GFX_decision_cat_picture_JAP_greater_east_asia_co_prosperity_sphere,30
JAP_pacific_guardian,GFX_decision_category_jap_pacific_guardian,GFX_decision_cat_picture_JAP_greater_east_asia_co_prosperity_sphere,20
JAP_colonial_independence,GFX_decision_category_jap_pacific_guardian,GFX_decision_cat_picture_JAP_workers_celebrating,19
JAP_kodoha_insurgency_decisions,GFX_decision_category_JAP_imperial_glory_red,GFX_decision_cat_picture_JAP_trial,85
