country_tag,date,doctrine_type,doctrine_key
HES,1939-01-01,grand,new_battlefield_support
HOL,1939-01-01,grand,grand_battleplan
HOL,1939-01-01,grand,new_fleet_in_being
HOL,1939-01-01,grand,new_strategic_destruction
HON,1939-01-01,grand,grand_battleplan
HON,1939-01-01,grand,new_fleet_in_being
HON,1939-01-01,grand,new_strategic_destruction
HUN,1939-01-01,grand,grand_battleplan
HUN,1939-01-01,grand,new_fleet_in_being
HUN,1939-01-01,grand,new_strategic_destruction
ICE,1939-01-01,grand,grand_battleplan
ICE,1939-01-01,grand,new_fleet_in_being
ICE,1939-01-01,grand,new_strategic_destruction
ICE,1939-01-01,grand,grand_battleplan
ICE,1939-01-01,grand,new_fleet_in_being
ICE,1939-01-01,grand,new_strategic_destruction
IMO,1939-01-01,grand,grand_battleplan
INS,1939-01-01,grand,grand_battleplan
INS,1939-01-01,grand,new_fleet_in_being
INS,1939-01-01,grand,new_strategic_destruction
IRE,1939-01-01,grand,grand_battleplan
IRE,1939-01-01,grand,new_fleet_in_being
IRE,1939-01-01,grand,new_strategic_destruction
IRQ,1939-01-01,grand,grand_battleplan
IRQ,1939-01-01,grand,new_fleet_in_being
IRQ,1939-01-01,grand,new_strategic_destruction
ISR,1939-01-01,grand,grand_battleplan
ISR,1939-01-01,grand,new_fleet_in_being
ISR,1939-01-01,grand,new_strategic_destruction
ITA,1936-01-01,grand,grand_battleplan
ITA,1936-01-01,grand,new_fleet_in_being
ITA,1939-01-01,grand,grand_battleplan
ITA,1939-01-01,grand,new_fleet_in_being
ITA,1939-01-01,grand,new_operational_integrity
ITA,1939-01-01,sub,defensive_postures
IVO,1939-01-01,grand,grand_battleplan
IVO,1939-01-01,grand,new_fleet_in_being
IVO,1939-01-01,grand,new_strategic_destruction
JAM,1939-01-01,grand,grand_battleplan
JAN,1939-01-01,grand,grand_battleplan
JAN,1939-01-01,grand,new_fleet_in_being
JAN,1939-01-01,grand,new_strategic_destruction
JAP,1936-01-01,grand,grand_battleplan
JAP,1936-01-01,grand,new_base_strike
JAP,1939-01-01,grand,grand_battleplan
JAP,1939-01-01,grand,new_base_strike
JAP,1939-01-01,sub,massed_carrier_fleet
JAP,1939-01-01,grand,new_operational_integrity
JAP,1939-01-01,sub,defensive_postures
JAP,1939-01-01,sub,infiltration_tactics
JAP,1939-01-01,sub,field_engineering
JOR,1939-01-01,grand,grand_battleplan
JOR,1939-01-01,grand,new_fleet_in_being
JOR,1939-01-01,grand,new_strategic_destruction
KAL,1936-01-01,grand,mass_assault
KAL,1936-01-01,grand,new_fleet_in_being
KAR,1936-01-01,grand,mass_assault
KAR,1936-01-01,grand,new_fleet_in_being
KAS,1936-01-01,grand,mass_assault
KAS,1936-01-01,grand,new_fleet_in_being
KAZ,1936-01-01,grand,mass_assault
KAZ,1936-01-01,grand,new_fleet_in_being
KBK,1936-01-01,grand,mass_assault
KBK,1936-01-01,grand,new_fleet_in_being
KEN,1939-01-01,grand,grand_battleplan
KHA,1936-01-01,grand,mass_assault
KHA,1936-01-01,grand,new_fleet_in_being
KHI,1936-01-01,grand,mass_assault
KHI,1936-01-01,grand,new_fleet_in_being
KHM,1939-01-01,grand,mass_assault
KHM,1939-01-01,grand,new_fleet_in_being
KHM,1939-01-01,grand,new_strategic_destruction
KKP,1936-01-01,grand,mass_assault
KKP,1936-01-01,grand,new_fleet_in_being
KOM,1936-01-01,grand,mass_assault
KOM,1936-01-01,grand,new_fleet_in_being
KOR,1936-01-01,grand,mass_assault
KSH,1936-01-01,grand,grand_battleplan
KSH,1936-01-01,grand,new_fleet_in_being
KSH,1939-01-01,grand,grand_battleplan
KSH,1939-01-01,grand,new_fleet_in_being
KSH,1939-01-01,grand,new_operational_integrity
KUM,1936-01-01,grand,mass_assault
KUM,1936-01-01,grand,new_fleet_in_being
KUR,1939-01-01,grand,grand_battleplan
KUR,1939-01-01,grand,new_fleet_in_being
KUR,1939-01-01,grand,new_strategic_destruction
KUW,1939-01-01,grand,grand_battleplan
KYR,1939-01-01,grand,grand_battleplan
LAO,1936-01-01,grand,grand_battleplan
LAO,1936-01-01,grand,new_fleet_in_being
LAT,1939-01-01,grand,grand_battleplan
LAT,1939-01-01,grand,new_fleet_in_being
LAT,1939-01-01,grand,new_strategic_destruction
LBA,1939-01-01,grand,grand_battleplan
LBA,1939-01-01,grand,new_fleet_in_being
LBA,1939-01-01,grand,new_strategic_destruction
LBV,1936-01-01,grand,grand_battleplan
LBV,1936-01-01,grand,new_fleet_in_being
LEB,1939-01-01,grand,grand_battleplan
LEB,1939-01-01,grand,new_fleet_in_being
LEB,1939-01-01,grand,new_strategic_destruction
LIB,1939-01-01,grand,grand_battleplan
LIB,1939-01-01,grand,new_fleet_in_being
LIB,1939-01-01,grand,new_strategic_destruction
LIT,1939-01-01,grand,grand_battleplan
LIT,1939-01-01,grand,new_fleet_in_being
LIT,1939-01-01,grand,new_strategic_destruction
LUX,1939-01-01,grand,grand_battleplan
LUX,1939-01-01,grand,new_strategic_destruction
MAD,1939-01-01,grand,grand_battleplan
MAL,1936-01-01,grand,grand_battleplan
MAL,1936-01-01,grand,new_fleet_in_being
MAL,1936-01-01,grand,grand_battleplan
MAL,1936-01-01,grand,new_fleet_in_being
MAL,1936-01-01,grand,new_strategic_destruction
MAN,1939-01-01,grand,grand_battleplan
MAN,1939-01-01,grand,new_fleet_in_being
MEK,1936-01-01,grand,new_mobile_warfare
MEK,1936-01-01,grand,new_convoy_raiding
MEK,1936-01-01,grand,new_battlefield_support
MEK,1939-01-01,grand,new_mobile_warfare
MEK,1939-01-01,grand,new_convoy_raiding
MEK,1939-01-01,grand,new_battlefield_support
MEL,1936-01-01,grand,mass_assault
MEL,1936-01-01,grand,new_fleet_in_being
MEN,1939-01-01,grand,grand_battleplan
MEN,1939-01-01,grand,new_fleet_in_being
MEX,1939-01-01,grand,grand_battleplan
MEX,1939-01-01,grand,new_fleet_in_being
MEX,1939-01-01,grand,new_strategic_destruction
MLD,1939-01-01,grand,grand_battleplan
MLI,1939-01-01,grand,grand_battleplan
MLI,1939-01-01,grand,new_fleet_in_being
MLI,1939-01-01,grand,new_strategic_destruction
MLT,1939-01-01,grand,grand_battleplan
MLW,1939-01-01,grand,grand_battleplan
MLW,1939-01-01,grand,new_fleet_in_being
MLW,1939-01-01,grand,new_strategic_destruction
MOL,1939-01-01,grand,grand_battleplan
MON,1939-01-01,grand,mass_assault
MON,1939-01-01,grand,new_strategic_destruction
MOR,1939-01-01,grand,grand_battleplan
MOR,1939-01-01,grand,new_fleet_in_being
MOR,1939-01-01,grand,new_strategic_destruction
MRT,1939-01-01,grand,grand_battleplan
MRT,1939-01-01,grand,new_fleet_in_being
MRT,1939-01-01,grand,new_strategic_destruction
MZB,1939-01-01,grand,grand_battleplan
NAV,1939-01-01,grand,grand_battleplan
NEN,1936-01-01,grand,mass_assault
NEN,1936-01-01,grand,new_fleet_in_being
NEP,1939-01-01,grand,mass_assault
NEP,1939-01-01,grand,new_strategic_destruction
NGA,1939-01-01,grand,grand_battleplan
NGA,1939-01-01,grand,new_fleet_in_being
NGA,1939-01-01,grand,new_strategic_destruction
NGR,1939-01-01,grand,grand_battleplan
NGR,1939-01-01,grand,new_fleet_in_being
NGR,1939-01-01,grand,new_strategic_destruction
NIC,1939-01-01,grand,grand_battleplan
NIC,1939-01-01,grand,new_fleet_in_being
NIC,1939-01-01,grand,new_strategic_destruction
NIR,1939-01-01,grand,grand_battleplan
NIR,1939-01-01,grand,new_fleet_in_being
NIR,1939-01-01,grand,new_strategic_destruction
NMB,1939-01-01,grand,grand_battleplan
NMB,1939-01-01,grand,new_fleet_in_being
NMB,1939-01-01,grand,new_strategic_destruction
NOA,1936-01-01,grand,mass_assault
NOA,1936-01-01,grand,new_fleet_in_being
NOR,1939-01-01,grand,grand_battleplan
NOR,1939-01-01,grand,new_fleet_in_being
NOR,1939-01-01,grand,new_strategic_destruction
NXM,1939-01-01,grand,mass_assault
NXM,1939-01-01,grand,new_fleet_in_being
NXM,1939-01-01,grand,new_strategic_destruction
NZL,1936-01-01,grand,grand_battleplan
NZL,1936-01-01,grand,new_fleet_in_being
NZL,1939-01-01,grand,grand_battleplan
NZL,1939-01-01,grand,new_fleet_in_being
NZL,1939-01-01,grand,new_strategic_destruction
OCC,1936-01-01,grand,grand_battleplan
OCC,1936-01-01,grand,new_fleet_in_being
OCC,1939-01-01,grand,grand_battleplan
OCC,1939-01-01,grand,new_fleet_in_being
OCC,1939-01-01,grand,new_operational_integrity
OKN,1939-01-01,grand,grand_battleplan
OKN,1939-01-01,grand,new_fleet_in_being
OKN,1939-01-01,grand,new_strategic_destruction
OMA,1939-01-01,grand,grand_battleplan
OMA,1939-01-01,grand,new_fleet_in_being
ORO,1939-01-01,grand,grand_battleplan
ORO,1939-01-01,grand,new_fleet_in_being
ORO,1939-01-01,grand,new_strategic_destruction
OVO,1936-01-01,grand,mass_assault
OVO,1936-01-01,grand,new_fleet_in_being
PAK,1936-01-01,grand,grand_battleplan
PAK,1936-01-01,grand,new_fleet_in_being
PAK,1939-01-01,grand,grand_battleplan
PAK,1939-01-01,grand,new_fleet_in_being
PAK,1939-01-01,grand,new_operational_integrity
PAL,1939-01-01,grand,grand_battleplan
PAL,1939-01-01,grand,new_fleet_in_being
PAL,1939-01-01,grand,new_strategic_destruction
PAN,1939-01-01,grand,grand_battleplan
PAN,1939-01-01,grand,new_fleet_in_being
PAN,1939-01-01,grand,new_strategic_destruction
PAP,1936-01-01,grand,grand_battleplan
PAP,1936-01-01,grand,new_fleet_in_being
PAR,1939-01-01,grand,grand_battleplan
PAR,1939-01-01,grand,new_strategic_destruction
PER,1939-01-01,grand,grand_battleplan
PER,1939-01-01,grand,new_fleet_in_being
PER,1939-01-01,grand,new_strategic_destruction
PHI,1939-01-01,grand,superior_firepower
PHI,1939-01-01,grand,new_convoy_raiding
PLU,1939-01-01,grand,grand_battleplan
PLU,1939-01-01,grand,new_fleet_in_being
PLU,1939-01-01,grand,new_strategic_destruction
PNG,1939-01-01,grand,grand_battleplan
POL,1936-01-01,grand,grand_battleplan
POL,1939-01-01,grand,grand_battleplan
POL,1939-01-01,grand,new_fleet_in_being
POL,1939-01-01,grand,new_strategic_destruction
POR,1939-01-01,grand,grand_battleplan
POR,1939-01-01,grand,new_fleet_in_being
POR,1939-01-01,grand,new_strategic_destruction
PRC,1936-01-01,grand,mass_assault
PRC,1939-01-01,grand,mass_assault
PRC,1939-01-01,sub,peoples_war
PRE,1936-01-01,grand,new_mobile_warfare
PRE,1936-01-01,grand,new_convoy_raiding
PRE,1936-01-01,grand,new_battlefield_support
PRE,1939-01-01,grand,new_mobile_warfare
PRE,1939-01-01,grand,new_convoy_raiding
PRE,1939-01-01,grand,new_battlefield_support
PRU,1939-01-01,grand,grand_battleplan
PRU,1939-01-01,grand,new_fleet_in_being
PRU,1939-01-01,grand,new_strategic_destruction
PSH,1939-01-01,grand,grand_battleplan
PSH,1939-01-01,grand,new_fleet_in_being
PSH,1939-01-01,grand,new_strategic_destruction
PSR,1936-01-01,grand,grand_battleplan
PSR,1936-01-01,grand,new_fleet_in_being
PUE,1939-01-01,grand,grand_battleplan
QAT,1939-01-01,grand,grand_battleplan
QEM,1939-01-01,grand,grand_battleplan
QEM,1939-01-01,grand,new_fleet_in_being
QEM,1939-01-01,grand,new_strategic_destruction
QUE,1936-01-01,grand,grand_battleplan
QUE,1936-01-01,grand,new_fleet_in_being
RAA,1936-01-01,grand,new_mobile_warfare
RAA,1936-01-01,grand,new_convoy_raiding
RAA,1936-01-01,grand,new_battlefield_support
RAA,1939-01-01,grand,new_mobile_warfare
RAA,1939-01-01,grand,new_convoy_raiding
RAA,1939-01-01,grand,new_battlefield_support
RAJ,1936-01-01,grand,grand_battleplan
RAJ,1936-01-01,grand,new_fleet_in_being
RAJ,1939-01-01,grand,grand_battleplan
RAJ,1939-01-01,grand,new_fleet_in_being
RAJ,1939-01-01,grand,new_operational_integrity
RAN,1936-01-01,grand,new_mobile_warfare
RAN,1936-01-01,grand,new_convoy_raiding
RAN,1936-01-01,grand,new_battlefield_support
RAN,1939-01-01,grand,new_mobile_warfare
RAN,1939-01-01,grand,new_convoy_raiding
RAN,1939-01-01,grand,new_battlefield_support
RAP,1939-01-01,grand,grand_battleplan
RAP,1939-01-01,grand,new_fleet_in_being
RAP,1939-01-01,grand,new_strategic_destruction
RAR,1936-01-01,grand,new_mobile_warfare
RAR,1936-01-01,grand,new_convoy_raiding
RAR,1936-01-01,grand,new_battlefield_support
RAR,1939-01-01,grand,new_mobile_warfare
RAR,1939-01-01,grand,new_convoy_raiding
RAR,1939-01-01,grand,new_battlefield_support
RCG,1939-01-01,grand,grand_battleplan
RCG,1939-01-01,grand,new_fleet_in_being
RCG,1939-01-01,grand,new_strategic_destruction
RCO,1936-01-01,grand,new_mobile_warfare
RCO,1936-01-01,grand,new_convoy_raiding
RCO,1936-01-01,grand,new_battlefield_support
RCO,1939-01-01,grand,new_mobile_warfare
RCO,1939-01-01,grand,new_convoy_raiding
RCO,1939-01-01,grand,new_battlefield_support
RGB,1936-01-01,grand,new_mobile_warfare
RGB,1936-01-01,grand,new_convoy_raiding
RGB,1936-01-01,grand,new_battlefield_support
RGB,1939-01-01,grand,new_mobile_warfare
RGB,1939-01-01,grand,new_convoy_raiding
RGB,1939-01-01,grand,new_battlefield_support
RHD,1936-01-01,grand,new_mobile_warfare
RHD,1936-01-01,grand,new_convoy_raiding
RHD,1936-01-01,grand,new_battlefield_support
RHD,1939-01-01,grand,new_mobile_warfare
RHD,1939-01-01,grand,new_convoy_raiding
RHD,1939-01-01,grand,new_battlefield_support
RHI,1936-01-01,grand,new_mobile_warfare
RHI,1936-01-01,grand,new_convoy_raiding
RHI,1936-01-01,grand,new_battlefield_support
RHI,1939-01-01,grand,new_mobile_warfare
RHI,1939-01-01,grand,new_convoy_raiding
RHI,1939-01-01,grand,new_battlefield_support
RIF,1939-01-01,grand,grand_battleplan
RIF,1939-01-01,grand,new_fleet_in_being
RIF,1939-01-01,grand,new_strategic_destruction
RKA,1936-01-01,grand,new_mobile_warfare
RKA,1936-01-01,grand,new_convoy_raiding
RKA,1936-01-01,grand,new_battlefield_support
RKA,1939-01-01,grand,new_mobile_warfare
RKA,1939-01-01,grand,new_convoy_raiding
RKA,1939-01-01,grand,new_battlefield_support
RKB,1936-01-01,grand,new_mobile_warfare
RKB,1936-01-01,grand,new_convoy_raiding
