medal_key,frame,icon,cost
legion_of_merit_of_chile,5,"""GFX_medal_icon_chl""",30
royal_order_of_the_steel_crown,6,"""GFX_medal_icon_chl""",30
noble_and_royal_order_of_the_southern_star,7,"""GFX_medal_icon_chl""",30
knights_cross_of_the_legion_of_the_southern_constellation,8,"""GFX_medal_icon_chl""",30
knight_cross_of_the_southern_constellation,9,"""GFX_medal_icon_chl""",30
CHL_orden_el_sol_del_peru,10,"""GFX_medal_icon_chl""",30
medalla_combatiente_pu_mapuche,11,"""GFX_medal_icon_chl""",30
medalla_meli_witran_mapu,12,"""GFX_medal_icon_chl""",30
AUS_medal_1,1,"""GFX_medal_icon_aus""",30
HUN_medal_1,1,"""GFX_medal_icon_hun""",30
HUN_medal_2,2,"""GFX_medal_icon_hun""",30
HUN_medal_3,3,"""GFX_medal_icon_hun""",30
HUN_medal_4,4,"""GFX_medal_icon_hun""",30
HUN_medal_5,5,"""GFX_medal_icon_hun""",30
HUN_medal_6,6,"""GFX_medal_icon_hun""",30
HUN_medal_7,7,"""GFX_medal_icon_hun""",30
HUN_medal_8,8,"""GFX_medal_icon_hun""",30
HUN_medal_9,9,"""GFX_medal_icon_hun""",30
HUN_medal_10,10,"""GFX_medal_icon_hun""",30
democratic_gallantry,1,"""GFX_medal_icon_democratic""",30
democratic_honor,2,"""GFX_medal_icon_democratic""",30
democratic_war_cross,3,"""GFX_medal_icon_democratic""",30
democratic_lion,4,"""GFX_medal_icon_democratic""",30
communist_service_medal,1,"""GFX_medal_icon_communism""",30
communist_red_star,2,"""GFX_medal_icon_communism""",30
communist_merit_medal,3,"""GFX_medal_icon_communism""",30
communist_hero_of_revolution,4,"""GFX_medal_icon_communism""",30
fascism_bravery,1,"""GFX_medal_icon_fascism""",30
fascism_merit,2,"""GFX_medal_icon_fascism""",30
fascism_order_brave,3,"""GFX_medal_icon_fascism""",30
fascism_heroism,4,"""GFX_medal_icon_fascism""",30
neutral_bravery,1,"""GFX_medal_icon_default""",30
neutral_military_order,2,"""GFX_medal_icon_default""",30
neutral_sword,3,"""GFX_medal_icon_default""",30
neutral_virtue,4,"""GFX_medal_icon_default""",30
yug_extreme_bravery,1,"""GFX_medal_icon_default""",30
SWE_medal_1,1,"""GFX_medal_icon_swe""",30
