state_id,effective_date,owner_tag,controller_tag,source_file,dlc_source
106,1936-01-01,YUG,,106-Macedonia.txt,
107,1936-01-01,YUG,,107-Kosavo.txt,
108,1936-01-01,YUG,,108-Eastern Serbia.txt,
109,1936-01-01,YUG,,109-Eastern Croatia.txt,
11,1936-01-01,LIT,,11-Kaunas.txt,
110,1936-01-01,NOR,,110-Norway.txt,
111,1936-01-01,FIN,,111-Uusima.txt,
112,1936-01-01,POR,,112-Lisbon.txt,
113,1936-01-01,IRE,,113-Ireland.txt,
114,1936-01-01,ITA,,114-Sardinia.txt,
115,1936-01-01,ITA,,115-Sicily.txt,
116,1936-01-01,ENG,,116-Malta.txt,
117,1936-01-01,ITA,,117-Napoli.txt,
118,1936-01-01,ENG,,118-Gibralter.txt,
119,1936-01-01,ENG,,119-Northern Ireland.txt,
12,1936-01-01,LAT,,12-Latvia.txt,
120,1936-01-01,ENG,,120-Scottish Highlands.txt,
121,1936-01-01,ENG,,121-Scottish Lowlands.txt,
122,1936-01-01,ENG,,122-Wales.txt,
123,1936-01-01,ENG,,123-Cornwall.txt,
124,1936-01-01,SWE,,124-Gotland.txt,
125,1936-01-01,ENG,,125-East Anglia.txt,
126,1936-01-01,ENG,,126-Greater London Area.txt,
127,1936-01-01,ENG,,127-South-east England.txt,
128,1936-01-01,ENG,,128-West Midlands.txt,
129,1936-01-01,ENG,,129-East Midlands.txt,
13,1936-01-01,EST,,13-Estonia.txt,
130,1936-01-01,ENG,,130-Yorkshire.txt,
131,1936-01-01,ENG,,131-Northern England.txt,
132,1936-01-01,ENG,,132-North-west England.txt,
133,1936-01-01,ENG,,133-Strathclyde.txt,
134,1936-01-01,IRE,,134-Connaught.txt,
135,1936-01-01,IRE,,135-Munster.txt,
136,1936-01-01,ENG,,136-Aberdeenshire.txt,
137,1936-01-01,SOV,,137-Crimea.txt,
138,1936-01-01,SWE,,138-Skane.txt,
139,1936-01-01,SWE,,139-Smaland.txt,
14,1936-01-01,FRA,,14-Brittany.txt,
140,1936-01-01,SWE,,140-Vaster Gotland.txt,
141,1936-01-01,SWE,,141-Sodermanland.txt,
142,1936-01-01,NOR,,142-Vestlandet.txt,
143,1936-01-01,NOR,,143-Midt-Noreg.txt,
144,1936-01-01,NOR,,144-Nord-Noreg.txt,
145,1936-01-01,FIN,,145-Aland.txt,
146,1936-01-01,FIN,,146-Karelia.txt,
147,1936-01-01,FIN,,147-Salla.txt,
148,1936-01-01,FIN,,148-Lappi.txt,
149,1936-01-01,FIN,,149-Vaasa.txt,
15,1936-01-01,FRA,,15-Normandy.txt,
150,1936-01-01,FIN,,150-Kuopio.txt,
151,1936-01-01,SWI,,151-Eastern Swiss Alps.txt,
152,1936-01-01,AUS,,152-Upper Austria.txt,
152,1938-03-12,GER,GER,152-Upper Austria.txt,
153,1936-01-01,AUS,,153-Tyrol.txt,
153,1938-03-12,GER,GER,153-Tyrol.txt,
154,1936-01-01,HUN,,154-Southern plain.txt,
155,1936-01-01,HUN,,155-Western Hungary.txt,
156,1936-01-01,ITA,,156-Calabria.txt,
157,1936-01-01,ITA,,157-Abruzzo.txt,
158,1936-01-01,ITA,,158-Piedmont.txt,
159,1936-01-01,ITA,,159-Lombardy.txt,
16,1936-01-01,FRA,,16-Ile de France.txt,
160,1936-01-01,ITA,,160-Veneto.txt,
161,1936-01-01,ITA,,161-Emilia Romagna.txt,
162,1936-01-01,ITA,,162-Tuscany.txt,
163,1936-01-01,ITA,,163-Dalmatia.txt,
164,1936-01-01,ITA,,164-Dodecanese.txt,
165,1936-01-01,SPR,,165-Catalonia.txt,
166,1936-01-01,SPR,,166-Western Aragon.txt,
167,1936-01-01,SPR,,167-Valencia.txt,
168,1936-01-01,SPR,,168-Murcia.txt,
169,1936-01-01,SPR,,169-Sevilla.txt,
17,1936-01-01,FRA,,17-Alcase Lorraine.txt,
170,1936-01-01,SPR,,170-Extremadura.txt,
171,1936-01-01,SPR,,171-Galicia.txt,
172,1936-01-01,SPR,,172-Navarre.txt,
173,1936-01-01,SPR,,173-Granada.txt,
174,1936-01-01,SPR,,174-Leon.txt,
175,1936-01-01,SPR,,175-Ciudad Real.txt,
176,1936-01-01,SPR,,176-Burgos.txt,
177,1936-01-01,SPR,,177-Balearic Islands.txt,
178,1936-01-01,SPR,,178-Canary islands.txt,
179,1936-01-01,POR,,179-Beja.txt,
18,1936-01-01,FRA,,18-Champagne.txt,
180,1936-01-01,POR,,180-Porto.txt,
181,1936-01-01,POR,,181-Guarda.txt,
182,1936-01-01,GRE,,182-Crete.txt,
183,1936-01-01,ENG,,183-Cyprus.txt,
184,1936-01-01,GRE,,184-Thrace.txt,
185,1936-01-01,GRE,,185-Epirus.txt,
186,1936-01-01,GRE,,186-Peloponnese.txt,
187,1936-01-01,GRE,,187-Aegean Islands.txt,
188,1936-01-01,LIT,,188-Memel.txt,
188,1939-03-22,GER,GER,188-Memel.txt,
189,1936-01-01,LIT,,189-Kaunas.txt,
19,1936-01-01,FRA,,19-Aquitaine.txt,
190,1936-01-01,LAT,,190-Kurzeme.txt,
191,1936-01-01,EST,,191-Tartu.txt,
192,1936-01-01,SOV,,192-Odessa.txt,
193,1936-01-01,SOV,,193-Kiev.txt,
194,1936-01-01,SOV,,194-Pinsk Marches.txt,
195,1936-01-01,SOV,,195-Leningrad Area.txt,
196,1936-01-01,SOV,,196-Kherson.txt,
197,1936-01-01,SOV,,197-Mykolaiv.txt,
198,1936-01-01,SOV,,198-Vinnytsia.txt,
199,1936-01-01,SOV,,199-Khmelnytskyi.txt,
2,1936-01-01,ITA,,2-Italy.txt,
20,1936-01-01,FRA,,20-Franche-comte.txt,
200,1936-01-01,SOV,,200-Rivne.txt,
201,1936-01-01,SOV,,201-Zhytomyr.txt,
202,1936-01-01,SOV,,202-Western Kiev.txt,
203,1936-01-01,SOV,,203-Cherkasy.txt,
204,1936-01-01,SOV,,204-Brest.txt,
205,1936-01-01,SOV,,205-Hrodna.txt,
206,1936-01-01,SOV,,206-Minsk.txt,
207,1936-01-01,SOV,,207-Viciebsk.txt,
208,1936-01-01,SOV,,208-Pskov.txt,
209,1936-01-01,SOV,,209-Smolensk.txt,
21,1936-01-01,FRA,,21-Bouches-du-Rhone.txt,
210,1936-01-01,SOV,,210-Bryansk.txt,
211,1936-01-01,BUL,,211-Burgas.txt,
212,1936-01-01,BUL,,212-Plovdiv.txt,
213,1936-01-01,SOV,,213-Murmansk.txt,
214,1936-01-01,SOV,,214-Arkhangelsk.txt,
215,1936-01-01,SOV,,215-Eastern Karelia.txt,
216,1936-01-01,SOV,,216-Below Zero.txt,
217,1936-01-01,SOV,,217-Stalingrad Area.txt,
218,1936-01-01,SOV,,218-Rostov Area.txt,
219,1936-01-01,SOV,,219-Moscow Area.txt,
22,1936-01-01,FRA,,22-Roussillion.txt,
220,1936-01-01,SOV,,220-Kursk Area.txt,
221,1936-01-01,SOV,,221-Kharkov.txt,
222,1936-01-01,SOV,,222-Orel.txt,
223,1936-01-01,SOV,,223-tula.txt,
224,1936-01-01,SOV,,224-Bryansk.txt,
225,1936-01-01,SOV,,225-Glukhov.txt,
226,1936-01-01,SOV,,226-Nikopol.txt,
227,1936-01-01,SOV,,227-Stalino.txt,
228,1936-01-01,SOV,,228-Taganrog.txt,
229,1936-01-01,SOV,,229-baku.txt,
23,1936-01-01,FRA,,23-Poitou.txt,
230,1936-01-01,SOV,,230-Armenia.txt,
231,1936-01-01,SOV,,231-Georgia.txt,
232,1936-01-01,SOV,,232-Grozny.txt,
233,1936-01-01,SOV,,233-Caucasus Mountains.txt,
234,1936-01-01,SOV,,234-Krasodar.txt,
235,1936-01-01,SOV,,235-Stravropol.txt,
236,1936-01-01,SOV,,236-Astrakhan.txt,
237,1936-01-01,SOV,,237-Elista.txt,
238,1936-01-01,SOV,,238-volgodonsk.txt,
239,1936-01-01,SOV,,239-Saratov.txt,
24,1936-01-01,FRA,,24-Centre.txt,
240,1936-01-01,SOV,,240-Voronezh.txt,
241,1936-01-01,SOV,,241-Pochep.txt,
242,1936-01-01,SOV,,242-Smolensk.txt,
243,1936-01-01,SOV,,243-Roslavl.txt,
244,1936-01-01,SOV,,244-Gatchina.txt,
245,1936-01-01,SOV,,245-Donetsk.txt,
246,1936-01-01,SOV,,246-Rzhev.txt,
247,1936-01-01,SOV,,247-Tver.txt,
248,1936-01-01,SOV,,248-Yaroslavl.txt,
249,1936-01-01,SOV,,249-Kazan.txt,
25,1936-01-01,FRA,,25-Limousin.txt,
250,1936-01-01,SOV,,250-ulyanovsky.txt,
251,1936-01-01,SOV,,251-Samara.txt,
252,1936-01-01,SOV,,252-Nizhny Novogrod.txt,
253,1936-01-01,SOV,,253-Ivanovo.txt,
254,1936-01-01,SOV,,254-Ryazan.txt,
255,1936-01-01,SOV,,255-Penza.txt,
256,1936-01-01,SOV,,256-Cheboksary.txt,
257,1936-01-01,SOV,,257-Livny.txt,
258,1936-01-01,SOV,,258-lipetsk.txt,
259,1936-01-01,SOV,,259-Liski.txt,
26,1936-01-01,FRA,,26-Bourgogne.txt,
260,1936-01-01,SOV,,260-Borisoglbsk.txt,
261,1936-01-01,USA,,261-USA.txt,
262,1936-01-01,SOV,,262-Torzhok.txt,
263,1936-01-01,SOV,,263-Veliky Novogrod.txt,
264,1936-01-01,SOV,,264-Tikhvin.txt,
265,1936-01-01,SOV,,265-Mikhaylovka.txt,
266,1936-01-01,PER,,266-Persia.txt,
267,1936-01-01,AFG,,267-Afghanistan.txt,
268,1936-01-01,FRA,,268-French Somaliland.txt,
269,1936-01-01,ENG,,269-British Somaliland.txt,
27,1936-01-01,FRA,,27-Champagne2.txt,
270,1936-01-01,ENG,,270-Pitcarin Island.txt,
271,1936-01-01,ETH,,271-ethiopia.txt,
271,1936-06-01,ITA,ITA,271-ethiopia.txt,
272,1936-01-01,FRA,,272-French Africa.txt,
273,1936-01-01,ITA,,273-Italian Africa.txt,
274,1936-01-01,ENG,,274-British Africa.txt,
275,1936-01-01,SAF,,275-South Africa.txt,
276,1936-01-01,CAN,,276-Canada.txt,
277,1936-01-01,MEX,,277-Mexico.txt,
278,1936-01-01,ARG,,278-Argentina.txt,
279,1936-01-01,CHL,,279-Chile.txt,
28,1936-01-01,FRA,,28-Alcase.txt,
280,1936-01-01,BRA,,280-Brazil.txt,
281,1936-01-01,ENG,,281-India.txt,
282,1936-01-01,JAP,,282-Japan.txt,
283,1936-01-01,XSM,,283-China.txt,
283,1938-10-25,CHI,CHI,283-China.txt,Waking the Tiger
284,1936-01-01,NZL,,284-New Zealand.txt,
285,1936-01-01,AST,,285-Austraila.txt,
286,1936-01-01,FRA,,286-Indochina.txt,
287,1936-01-01,SIK,,287-Sinkiang.txt,
287,1938-10-25,SIK,SIK,287-Sinkiang.txt,"No Compromise, No Surrender"
288,1936-01-01,BRM,,288-Magwe.txt,
289,1936-01-01,SIA,,289-Siam.txt,
29,1936-01-01,FRA,,29-Pas de Calais.txt,
290,1936-01-01,SPR,,290-Spanish Africa.txt,
291,1936-01-01,IRQ,,291-Iraq.txt,
292,1936-01-01,SAU,,292-Saudi Arabia.txt,
293,1936-01-01,YEM,,293-Yemen.txt,
294,1936-01-01,OMA,,294-Oman.txt,
295,1936-01-01,BEL,,295-Congo.txt,
296,1936-01-01,POR,,296-Portugal Africa.txt,
297,1936-01-01,SPR,,297-Belgian Africa.txt,
298,1936-01-01,LIB,,298-Liberia.txt,
299,1936-01-01,ENG,,299-Falkand Islands.txt,
3,1936-01-01,SWI,,3-Swiss Plateau.txt,
30,1936-01-01,FRA,,30-Loire.txt,
300,1936-01-01,URG,,300-Uruguay.txt,
301,1936-01-01,PAR,,301-paraguay.txt,
302,1936-01-01,BOL,,302-bolivia.txt,
303,1936-01-01,PRU,,303-Peru.txt,
304,1936-01-01,PAN,,304-Panama.txt,
305,1936-01-01,ECU,,305-Ecuador.txt,
306,1936-01-01,COL,,306-Colombia.txt,
307,1936-01-01,VEN,,307-Venezuela.txt,
308,1936-01-01,ENG,,308-Britain SA.txt,
309,1936-01-01,HOL,,309-Dutch SA.txt,
31,1936-01-01,FRA,,31-Midi Pyrenees.txt,
310,1936-01-01,FRA,,310-French SA.txt,
311,1936-01-01,ENG,,311-BritMex.txt,
312,1936-01-01,HON,,312-Honduras.txt,
313,1936-01-01,GUA,,313-Guatemala.txt,
314,1936-01-01,ELS,,314-El Salvador.txt,
315,1936-01-01,CUB,,315-Cuba.txt,
316,1936-01-01,COS,,316-Costa Rica.txt,
317,1936-01-01,NIC,,317-Nicaragua.txt,
318,1936-01-01,HAI,,318-Haiti.txt,
319,1936-01-01,DOM,,319-Dominican Republic.txt,
32,1936-01-01,FRA,,32-Rhone Alpes.txt,
320,1936-01-01,FRA,,320-French India.txt,
321,1936-01-01,POR,,321-Goa.txt,
322,1936-01-01,TIB,,322-Tibet.txt,
323,1936-01-01,NEP,,323-Nepal.txt,
324,1936-01-01,BHU,,324-Bhutan.txt,
325,1936-01-01,YUN,,325-Yunnan.txt,
326,1936-01-01,ENG,,326-HongKong.txt,
327,1936-01-01,PHI,,327-Philippines.txt,
328,1936-01-01,MAN,,328-Manchukuo.txt,
329,1936-01-01,TAN,,329-Tannu Tuva.txt,
33,1936-01-01,FRA,,33-Centre sud.txt,
330,1936-01-01,MON,,330-Mongolia.txt,
331,1936-01-01,ENG,,331-Newfoundland.txt,
332,1936-01-01,ENG,,332-Labrador.txt,
333,1936-01-01,MAL,,333-British Borneo.txt,
334,1936-01-01,INS,,334-Dutch Borneo.txt,
335,1936-01-01,INS,,335-Dutch East Indies.txt,
336,1936-01-01,MAL,,336-Singapore.txt,
337,1936-01-01,DEN,,337-Faroe Islands.txt,
338,1936-01-01,ENG,,338-Gloucestershire.txt,
339,1936-01-01,TUR,,339-Izmir.txt,
34,1936-01-01,BEL,,34-Wallonie.txt,
340,1936-01-01,TUR,,340-Bursa.txt,
341,1936-01-01,TUR,,341-Edirne.txt,
342,1936-01-01,TUR,,342-Antalya.txt,
343,1936-01-01,TUR,,343-Afyon.txt,
344,1936-01-01,TUR,,344-Adana.txt,
345,1936-01-01,TUR,,345-Mersin.txt,
346,1936-01-01,TUR,,346-Konya.txt,
347,1936-01-01,TUR,,347-Izmit.txt,
348,1936-01-01,TUR,,348-Kayseri.txt,
349,1936-01-01,TUR,,349-Silvas.txt,
35,1936-01-01,HOL,,35-Gelderland.txt,
350,1936-01-01,TUR,,350-Diyarbekir.txt,
351,1936-01-01,SOV,,351-Vologda.txt,
352,1936-01-01,TUR,,352-Hakkari.txt,
353,1936-01-01,TUR,,353-Erzurum.txt,
354,1936-01-01,TUR,,354-Trabzon.txt,
355,1936-01-01,TUR,,355-Samsun.txt,
356,1936-01-01,TUR,,356-Sinop.txt,
357,1936-01-01,USA,,357-New England.txt,
358,1936-01-01,USA,,358-New York.txt,
359,1936-01-01,USA,,359-New Jersey.txt,
36,1936-01-01,HOL,,36-Friesland.txt,
360,1936-01-01,USA,,360-Pennsylvania.txt,
361,1936-01-01,USA,,361-Maryland.txt,
362,1936-01-01,USA,,362-Virginia.txt,
363,1936-01-01,USA,,363-North Carolina.txt,
364,1936-01-01,USA,,364-South Carolina.txt,
365,1936-01-01,USA,,365-Georgia.txt,
366,1936-01-01,USA,,366-Florida.txt,
367,1936-01-01,USA,,367-Alabama.txt,
368,1936-01-01,USA,,368-Tennesse.txt,
369,1936-01-01,USA,,369-Kentucky.txt,
37,1936-01-01,DEN,,37-Denmark.txt,
370,1936-01-01,USA,,370-Mississippi.txt,
371,1936-01-01,USA,,371-Louisiana.txt,
372,1936-01-01,USA,,372-Arkansas.txt,
373,1936-01-01,USA,,373-Missouri.txt,
374,1936-01-01,USA,,374-Oklahoma.txt,
375,1936-01-01,USA,,375-Texas.txt,
376,1936-01-01,USA,,376-New Mexico.txt,
377,1936-01-01,USA,,377-Arizona.txt,
378,1936-01-01,USA,,378-California.txt,
379,1936-01-01,USA,,379-Nevada.txt,
38,1936-01-01,SWE,,38-Sweden.txt,
380,1936-01-01,USA,,380-Utah.txt,
381,1936-01-01,USA,,381-Wyoming.txt,
382,1936-01-01,USA,,382-Colorado.txt,
383,1936-01-01,USA,,383-Kansas.txt,
384,1936-01-01,USA,,384-Nebraska.txt,
385,1936-01-01,USA,,385-Oregon.txt,
386,1936-01-01,USA,,386-Washington.txt,
387,1936-01-01,USA,,387-Idaho.txt,
388,1936-01-01,USA,,388-Montana.txt,
389,1936-01-01,USA,,389-North Dakota.txt,
39,1936-01-01,ITA,,39-South Tyrol.txt,
390,1936-01-01,USA,,390-South Dakota.txt,
391,1936-01-01,USA,,391-Minnesota.txt,
392,1936-01-01,USA,,392-Iowa.txt,
393,1936-01-01,USA,,393-Michigan.txt,
394,1936-01-01,USA,,394-Wisconsin.txt,
395,1936-01-01,USA,,395-Illinois.txt,
396,1936-01-01,USA,,396-Indiana.txt,
397,1936-01-01,SOV,,397-Syktyvkar.txt,
398,1936-01-01,SOV,,398-Perm.txt,
399,1936-01-01,SOV,,399-Izhevsk.txt,
4,1936-01-01,AUS,,4-Austria.txt,
4,1938-03-12,GER,GER,4-Austria.txt,
40,1936-01-01,SOV,,40-USSR.txt,
400,1936-01-01,SOV,,400-Kirov.txt,
401,1936-01-01,SOV,,401-Engels.txt,
402,1936-01-01,SOV,,402-Akhtubinsk.txt,
403,1936-01-01,SOV,,403-Kharabali.txt,
404,1936-01-01,SOV,,404-Saykhin.txt,
405,1936-01-01,SOV,,405-Atyrau.txt,
406,1936-01-01,SOV,,406-Krasnyy Yar.txt,
407,1936-01-01,SOV,,407-Uralsk.txt,
408,1936-01-01,SOV,,408-Vladivostok.txt,
409,1936-01-01,SOV,,409-Khabarovsk.txt,
41,1936-01-01,SPR,,41-Madrid.txt,
410,1936-01-01,PER,,410-Sistan.txt,
411,1936-01-01,PER,,411-Hormozgan.txt,
412,1936-01-01,PER,,412-Fars.txt,
413,1936-01-01,PER,,413-Khuzestan.txt,
414,1936-01-01,PER,,414-Kerman.txt,
415,1936-01-01,AFG,,415-South Khorasan.txt,
416,1936-01-01,PER,,416-Razavi Khorasan.txt,
417,1936-01-01,PER,,417-Golestan.txt,
418,1936-01-01,PER,,418-Semnan.txt,
419,1936-01-01,PER,,419-Azerbaijan.txt,
42,1936-01-01,GER,,42-Rhineland.txt,
420,1936-01-01,PER,,420-Gilan.txt,
421,1936-01-01,PER,,421-Kurdistan.txt,
422,1936-01-01,ENG,,422-Ceylon.txt,
423,1936-01-01,RAJ,,423-Madras.txt,
424,1936-01-01,RAJ,,424-Andra Pradesh.txt,
425,1936-01-01,RAJ,,425-Mysore.txt,
426,1936-01-01,RAJ,,426-Orissa.txt,
427,1936-01-01,RAJ,,427-Hyderabad.txt,
428,1936-01-01,RAJ,,428-Western Indian States.txt,
429,1936-01-01,RAJ,,429-Bombay.txt,
43,1936-01-01,HUN,,43-Hungary.txt,
430,1936-01-01,RAJ,,430-Bangladesh.txt,
431,1936-01-01,RAJ,,431-Calcutta.txt,
432,1936-01-01,RAJ,,432-Assam.txt,
433,1936-01-01,RAJ,,433-Rajputana.txt,
434,1936-01-01,RAJ,,434-Arunachal Pradesh.txt,
435,1936-01-01,RAJ,,435-Bihar.txt,
436,1936-01-01,RAJ,,436-Central Provinces.txt,
437,1936-01-01,RAJ,,437-Central Indian Provinces.txt,
438,1936-01-01,RAJ,,438-United Provinces.txt,
439,1936-01-01,RAJ,,439-Delhi.txt,
44,1936-01-01,ALB,,44-Albania.txt,
44,1939-04-12,ITA,ITA,44-Albania.txt,
440,1936-01-01,RAJ,,440-West Punjab.txt,
441,1936-01-01,RAJ,,441-Kashmir.txt,
442,1936-01-01,RAJ,,442-Peshawar.txt,
443,1936-01-01,RAJ,,443-Sind.txt,
444,1936-01-01,RAJ,,444-Baluchistan States.txt,
445,1936-01-01,RAJ,,445-Quetta.txt,
446,1936-01-01,ENG,,446-Cairo.txt,
447,1936-01-01,ENG,,447-Alexandria.txt,
448,1936-01-01,ITA,,448-Tripoli.txt,
449,1936-01-01,ITA,,449-Libyan Coast.txt,
45,1936-01-01,YUG,,45-Yugoslavia.txt,
450,1936-01-01,ITA,,450-Benghasi.txt,
451,1936-01-01,ITA,,451-Derna.txt,
452,1936-01-01,ENG,,452-Marsa Matruh.txt,
453,1936-01-01,ENG,,453-Sinai.txt,
454,1936-01-01,PAL,,454-Israel.txt,
455,1936-01-01,JOR,,455-Jordan.txt,
456,1936-01-01,ENG,,456-Luxor.txt,
457,1936-01-01,ENG,,457-Aswan.txt,
458,1936-01-01,FRA,,458-Tunisia.txt,
459,1936-01-01,FRA,,459-Western Algeria.txt,
46,1936-01-01,ROM,,46-Romania.txt,
460,1936-01-01,FRA,,460-Eastern Algeria.txt,
461,1936-01-01,FRA,,461-Northern Morocco.txt,
462,1936-01-01,FRA,,462-Southern Morocco.txt,
463,1936-01-01,USA,,463-Alaska.txt,
464,1936-01-01,CAN,,464-Nova Scotia.txt,
465,1936-01-01,CAN,,465-New Brunswick.txt,
466,1936-01-01,CAN,,466-Quebec.txt,
467,1936-01-01,CAN,,467-Manitoba.txt,
468,1936-01-01,CAN,,468-Nunavut.txt,
469,1936-01-01,CAN,,469-Saskatchewan.txt,
47,1936-01-01,GRE,,47-Greece.txt,
470,1936-01-01,CAN,,470-Alberta.txt,
471,1936-01-01,CAN,,471-Northwestern Canada.txt,
472,1936-01-01,CAN,,472-Northwest Territories.txt,
473,1936-01-01,CAN,,473-British Columbia.txt,
474,1936-01-01,MEX,,474-Yucatan.txt,
475,1936-01-01,MEX,,475-Chiapas.txt,
476,1936-01-01,MEX,,476-Oaxaca.txt,
477,1936-01-01,MEX,,477-Veracruz.txt,
478,1936-01-01,MEX,,478-Nayarit.txt,
479,1936-01-01,MEX,,479-Tamaulipas.txt,
48,1936-01-01,BUL,,48-Bulgaria.txt,
480,1936-01-01,MEX,,480-Coahuila.txt,
481,1936-01-01,MEX,,481-Sinaloa.txt,
482,1936-01-01,MEX,,482-Chihuahua.txt,
483,1936-01-01,MEX,,483-Sonora.txt,
484,1936-01-01,MEX,,484-Baja California.txt,
485,1936-01-01,MEX,,485-Guerrero.txt,
486,1936-01-01,COL,,486-Meta.txt,
487,1936-01-01,BOL,,487-Amazinas.txt,
488,1936-01-01,VEN,,488-Bolivar.txt,
489,1936-01-01,VEN,,489-Monagas.txt,
49,1936-01-01,TUR,,49-Turkey.txt,
490,1936-01-01,ECU,,490-Pastaza.txt,
491,1936-01-01,PRU,,491-Loreto.txt,
492,1936-01-01,PRU,,492-Piura.txt,
493,1936-01-01,COL,,493-La Libertad.txt,
494,1936-01-01,PRU,,494-Ucayali.txt,
495,1936-01-01,BRA,,495-Amazonas.txt,
496,1936-01-01,BRA,,496-Para.txt,
497,1936-01-01,BRA,,497-Maranhao.txt,
498,1936-01-01,BRA,,498-Rio Grande.txt,
499,1936-01-01,BRA,,499-Bahia.txt,
5,1936-01-01,GER,,5-Germany.txt,
50,1936-01-01,GER,,50-Baden.txt,
500,1936-01-01,BRA,,500-Rio de Janerio.txt,
501,1936-01-01,BRA,,501-Saol Paulo.txt,
502,1936-01-01,BRA,,502-Rio Grande Sul.txt,
503,1936-01-01,BRA,,503-Santa Catarina.txt,
504,1936-01-01,BRA,,504-Iguacu.txt,
505,1936-01-01,BRA,,505-Goias.txt,
506,1936-01-01,CHL,,506-Northern Chile.txt,
507,1936-01-01,CHL,,507-Southern Chile.txt,
508,1936-01-01,ARG,,508-Argentine Northwest.txt,
509,1936-01-01,ARG,,509-Gran Chaco.txt,
51,1936-01-01,GER,,51-Moselland.txt,
510,1936-01-01,ARG,,510-Mesopotamia.txt,
511,1936-01-01,ARG,,511-Cuyo.txt,
512,1936-01-01,ARG,,512-Patagonia.txt,
513,1936-01-01,FRA,,513-Southern Algeria.txt,
514,1936-01-01,FRA,,514-North Africa.txt,
515,1936-01-01,FRA,,515-Central Africa.txt,
516,1936-01-01,SOV,,516-Northern Siberia.txt,
517,1936-01-01,AST,,517-Victoria.txt,
