owner_key,equipment_type
PRC_harbin_aircraft_industry_group_organization,mio_cat_eq_all_small_plane
PRC_harbin_aircraft_industry_group_organization,mio_cat_eq_all_medium_plane
PRC_harbin_aircraft_industry_group_organization,transport_plane_equipment
PRC_harbin_aircraft_industry_group_organization,helicopter_equipment
PRC_first_automative_works_organization,armored_car_equipment
PRC_first_automative_works_organization,motorized_equipment
PRC_first_automative_works_organization,mechanized_equipment
PRC_first_automative_works_organization,motorized_rocket_equipment
RAJ_supermarine_organization,mio_cat_eq_all_small_plane
RAJ_supermarine_organization,maritime_patrol_plane
SWI_oerlikon_organization,artillery_equipment
SWI_oerlikon_organization,anti_tank_equipment
SWI_oerlikon_organization,anti_air_equipment
USA_lockheed_organization,mio_cat_eq_all_medium_plane
USA_lockheed_organization,transport_plane_equipment
my_custom_mio,infantry_equipment
my_custom_mio,armor
my_mio_with_include,infantry_equipment
my_mio_with_include,armor
my_mio_with_include,cas
my_mio_with_include,submarine
my_capital_ship_mio,capital_ship
my_capital_ship_mio,screen_ship
my_capital_ship_mio,submarine
my_task_decrease_mio,infantry_equipment
