operation_key,name,desc,icon,priority,days,network_strength,operatives,risk_chance,experience,cost_multiplier,outcome_extra_chance,prevent_captured_operative_to_die,scale_cost_independent_of_target,dlc_source,source_file
FRA_instigate_workers_revolution_britain,FRA_instigate_workers_revolution_britain,FRA_carry_the_revolution_north_desc,GFX_operations_coup_government,,180,25,1,0.2,,,,,,,LaR_FRA_operations.txt
FRA_instigate_workers_revolution_italy,FRA_instigate_workers_revolution_italy,FRA_carry_the_revolution_south_desc,GFX_operations_coup_government,,180,25,1,0.2,,,0.25,,,,LaR_FRA_operations.txt
FRA_instigate_workers_revolution_spain,FRA_instigate_workers_revolution_spain,FRA_carry_the_revolution_west_desc,GFX_operations_coup_government,,180,25,1,0.35,,,0.25,,,,LaR_FRA_operations.txt
FRA_instigate_workers_revolution_germany,FRA_instigate_workers_revolution_germany,FRA_carry_the_revolution_east_desc,GFX_operations_coup_government,,180,25,1,0.35,,,0.25,,,,LaR_FRA_operations.txt
FRA_coup_in_north_africa,FRA_coup_in_north_africa,FRA_coup_in_north_africa_desc,GFX_operations_coup_government,,90,50,1,0.25,,,,,,,LaR_FRA_operations.txt
FRA_coup_in_syria,FRA_coup_in_syria,FRA_coup_in_syria_desc,GFX_operations_coup_government,,90,50,1,0.25,,,,,,,LaR_FRA_operations.txt
FRA_coup_in_indochina,FRA_coup_in_indochina,FRA_coup_in_indochina_desc,GFX_operations_coup_government,,90,50,1,0.35,,,,,,,LaR_FRA_operations.txt
FRA_coup_in_central_africa,FRA_coup_in_central_africa,FRA_coup_in_central_africa_desc,GFX_operations_coup_government,,90,50,1,0.35,,,,,,,LaR_FRA_operations.txt
FRA_coup_in_west_africa,FRA_coup_in_west_africa,FRA_coup_in_west_africa_desc,GFX_operations_coup_government,,90,50,1,0.35,,,,,,,LaR_FRA_operations.txt
FRA_coup_in_madagascar,FRA_coup_in_madagascar,FRA_coup_in_madagascar_desc,GFX_operations_coup_government,,90,50,1,0.25,,,,,,,LaR_FRA_operations.txt
heavy_water_raid,heavy_water_raid,heavy_water_raid_desc,GFX_historical_heavy_water,,90,50,1,0.50,5,,,,,,LaR_historical_operations.txt
bruneval_raid,bruneval_raid,bruneval_raid_desc,GFX_historical_bruneval_raid,,180,50,1,0.2,5,,,,,,LaR_historical_operations.txt
capture_tito,capture_tito,capture_tito_desc,GFX_historical_capture_tito,,90,50,1,0.4,5,,,,,,LaR_historical_operations.txt
rescue_mussolini,rescue_mussolini,rescue_mussolini_desc,GFX_historical_mussolini_rescue,,90,35,1,0.3,5,,,,,,LaR_historical_operations.txt
raid_trotskys_villa,raid_trotskys_villa,raid_trotskys_villa_desc,GFX_raid_trotskys_villa,11,60,50,1,0.35,5,,0.50,,,,NSB_historical_operations.txt
murder_trotsky,murder_trotsky,murder_trotsky_desc,GFX_murder_trotsky,10,270,25,1,0.25,5,,,,,,NSB_historical_operations.txt
nuclear_espionage,nuclear_espionage,nuclear_espionage_desc,GFX_operations_steal_blueprints,15,3,75,1,0.25,5,,,,,,NSB_historical_operations.txt
operation_warsaw_uprising,operation_warsaw_uprising,operation_warsaw_uprising_desc,GFX_operations_boost_resistance,8,75,50,2,0.5,1.5,0.25,0.25,,,,POL_historical_operations.txt
