agency_id,picture_gfx,default_tag,available_tag,dlc_source,source_file
30,GFX_intelligence_agency_logo_tur,TUR,,,00_intelligence_agencies.txt
31,GFX_intelligence_agency_logo_gre,GRE,,,00_intelligence_agencies.txt
32,GFX_intelligence_agency_logo_bul,BUL,,,00_intelligence_agencies.txt
33,GFX_intelligence_agency_logo_eth_fetno_derash,ETH,ETH,,00_intelligence_agencies.txt
34,GFX_intelligence_agency_logo_eth_crid,ETH,ETH,,00_intelligence_agencies.txt
35,GFX_intelligence_agency_logo_eth_smie,ETH,ETH,,00_intelligence_agencies.txt
36,GFX_intelligence_agency_logo_SWI_swi_buero_ha,SWI,,,00_intelligence_agencies.txt
37,GFX_intelligence_agency_logo_SWI_swi_buero_ha,SWI,,,00_intelligence_agencies.txt
38,GFX_intelligence_agency_logo_DEN_sipo,DEN,DEN,,00_intelligence_agencies.txt
39,GFX_intelligence_agency_logo_ICE_logreglan,ICE,ICE,,00_intelligence_agencies.txt
40,GFX_intelligence_agency_logo_CAN_royal_canadian_mounted_police,CAN,CAN,,00_intelligence_agencies.txt
41,GFX_intelligence_agency_logo_CHL_policia_de_investigaciones_de_chile,CHL,CHL,,00_intelligence_agencies.txt
42,GFX_intelligence_agency_logo_HUN_IH,HUN,HUN,,00_intelligence_agencies.txt
43,GFX_intelligence_agency_logo_HUN_AVH,HUN,HUN,,00_intelligence_agencies.txt
44,GFX_intelligence_agency_logo_AUS_evidenzbureau,HUN,HUN,,00_intelligence_agencies.txt
45,GFX_intelligence_agency_logo_BRA_communist,BRA,,,00_intelligence_agencies.txt
46,GFX_intelligence_agency_logo_AUS_evidenzbureau,AUS,AUS,,00_intelligence_agencies.txt
47,GFX_intelligence_agency_logo_BRA_neutrality,BRA,,,00_intelligence_agencies.txt
48,GFX_intelligence_agency_logo_ARG_intelligence,ARG,ARG,,00_intelligence_agencies.txt
49,GFX_intelligence_agency_logo_COG_snip,COG,COG,,00_intelligence_agencies.txt
50,GFX_intelligence_agency_logo_COG_anr,COG,COG,,00_intelligence_agencies.txt
51,GFX_intelligence_agency_logo_IRQ_DGS,IRQ,IRQ,,00_intelligence_agencies.txt
52,GFX_intelligence_agency_logo_IRQ_DGMI,IRQ,IRQ,,00_intelligence_agencies.txt
53,GFX_intelligence_agency_logo_AFG_neutrality,AFG,AFG,,00_intelligence_agencies.txt
54,GFX_intelligence_agency_logo_AFG_communism,AFG,AFG,,00_intelligence_agencies.txt
55,GFX_intelligence_agency_logo_AFG_democratic,AFG,AFG,,00_intelligence_agencies.txt
56,GFX_intelligence_agency_logo_PER_savak,PER,PER,,00_intelligence_agencies.txt
57,GFX_intelligence_agency_logo_RAJ_RAW,RAJ,RAJ,,00_intelligence_agencies.txt
58,GFX_intelligence_agency_logo_PAK_ISI,PAK,PAK,,00_intelligence_agencies.txt
59,GFX_intelligence_agency_logo_BAN_NSI,BAN,BAN,,00_intelligence_agencies.txt
60,GFX_intelligence_agency_logo_generic_1,,,,00_intelligence_agencies.txt
61,GFX_intelligence_agency_logo_generic_2,,,,00_intelligence_agencies.txt
62,GFX_intelligence_agency_logo_generic_3,,,,00_intelligence_agencies.txt
63,GFX_intelligence_agency_logo_generic_4,,,,00_intelligence_agencies.txt
64,GFX_intelligence_agency_logo_generic_5,,,,00_intelligence_agencies.txt
65,GFX_intelligence_agency_logo_generic_6,,,,00_intelligence_agencies.txt
66,GFX_intelligence_agency_logo_generic_7,,,,00_intelligence_agencies.txt
67,GFX_intelligence_agency_logo_generic_8,,,,00_intelligence_agencies.txt
68,GFX_intelligence_agency_logo_generic_9,,,,00_intelligence_agencies.txt
